B' R' F' U F2 B'
B' R' F' U B' F2
B' U F' B' L' F2
B' U B' F' L' F2
B2 U' B U F L
R' F' B' U F2 B'
R' F' B' U B' F2
B2 F U' B U L
R' B' F' U F2 B'
R' B' F' U B' F2
F2 B' U F' B' L'
F2 B' U B' F' L'
B' F2 U F' B' L'
B' F2 U B' F' L'
F B2 U' B U L
B2 L' U' B U L F
B' L2 U' F B' R' U2
B' L2 U' B' R' F U2
B' L2 U' B' F R' U2
R' U F' B' U F2 B'
R' U F' B' U B' F2
B' R U F B' D L2
B' R U B' D F L2
B' R U B' F D L2
B' R U2 B U' F B2
B' R U2 B U' B2 F
R' U B' F' U F2 B'
R' U B' F' U B' F2
R' U' F' B' U F2 B'
R' U' F' B' U B' F2
B' R' U F D' B' L2
B' R' U F B' D' L2
B' R' U B' F D' L2
F R' U' F' B' U B'
F R' U' B' F' U B'
R' U' B' F' U F2 B'
R' U' B' F' U B' F2
B' R' D F' U F2 B'
B' R' D F' U B' F2
B' R' D' F' U F2 B'
B' R' D' F' U B' F2
B' R' D2 F' U F2 B'
B' R' D2 F' U B' F2
B' R' F' R U F2 B'
B' R' F' R U B' F2
B' R' F' R' U F2 B'
B' R' F' R' U B' F2
B' R' F' R2 U F2 B'
B' R' F' R2 U B' F2
B' R' F' U F2 D B'
B' R' F' U F2 D' B'
B' R' F' U F2 D2 B'
B' R' F' U F2 B' D
B' R' F' U F2 B' D'
B' R' F' U F2 B' D2
B' R' F' U B' F2 D
B' R' F' U B' F2 D'
B' R' F' U B' F2 D2
B' R' F' D R2 U B'
F' R' F' B' U F' B'
F' R' F' B' U B' F'
D R' F' B' L2 U F2
F R' F' B' U F B'
F R' F' B' U B' F
F' R' B' F' U F' B'
F' R' B' F' U B' F'
D R' B' F' L2 U F2
F R' B' F' U F B'
F R' B' F' U B' F
F R' B2 U' F' B U
F R' B2 U' B F' U
R' U2 F' B' U F2 B'
R' U2 F' B' U B' F2
B' R2 U D F B' L
B' R2 U D B' F L
B' R2 U D' F B' L'
B' R2 U D' B' F L'
B' R2 U F D B' L
B' R2 U B' D' F L'
R' U2 B' F' U F2 B'
R' U2 B' F' U B' F2
B' R2 D U F B' L
B' R2 D U B' F L
B' R2 D' U F B' L'
B' R2 D' U B' F L'
B2 R2 D' F L' D R2
B2 R2 D' F D L' R2
B2 R2 D' F D R2 L'
B R2 D' R2 F L' B
B R2 D' R2 F B L'
B R2 D' R2 B F L'
B' U L F' L' F B'
B' U L F' L' B' F
R' D F' B' L2 U F2
R' D B' F' L2 U F2
B' U D F' B' L' F2
B' U D B' F' L' F2
B' U D' F' B' L' F2
B' U D' B' F' L' F2
B' U D2 F' B' L' F2
B' U D2 B' F' L' F2
B' U F U2 R U2 B'
B' U F B' U2 R U2
B' U F' B L' F2 B2
B' U F' B L' B2 F2
B' U F' B' L F2 L2
B' U F' B' L' F2 D
B' U F' B' L' F2 D'
B' U F' B' L' F2 D2
B' U F' B' L2 F2 L
B' U F' B2 L' F2 B
B' U F' B2 L' B F2
B' U F2 D2 F' B' L
B' U F2 D2 B' L F'
B' U F2 D2 B' F' L
B' U B F' L' F2 B2
B' U B F' L' B2 F2
B' U B' L F' L' F
B' U B' D F' L' F2
B' U B' D' F' L' F2
B' U B' D2 F' L' F2
B' U B' F U2 R U2
B' U B' F' L F2 L2
B' U B' F' L' F2 D
B' U B' F' L' F2 D'
B' U B' F' L' F2 D2
B' U B' F' L2 F2 L
B' U B2 F' L' F2 B
B' U B2 F' L' B F2
B2 U' D B U F L
B2 U' D' B U F L
B U' D' F B L R2
B U' D' F B R2 L
B2 U' D2 B U F L
B U' D' B R2 F L
B U' D' B F L R2
B U' D' B F R2 L
B U' F D' B L R2
B U' F D' B R2 L
B2 U' F' B U L F2
B2 U' F' B U F2 L
B' U' F2 U2 F' B' L'
B' U' F2 U2 B' F' L'
B2 U' F2 B U L F'
B2 U' F2 B U F' L
B2 U' B R U F L
B2 U' B R' U F L
B' U' B U2 F L B2
B2 U' B R2 U F L
B2 U' B U D F L
B2 U' B U D' F L
B2 U' B U D2 F L
B2 U' B U F L D
B2 U' B U F L D'
B2 U' B U F L D2
B2 U' B U F D L
B2 U' B U F D' L
B2 U' B U F D2 L
B2 U' B U F' L F2
B2 U' B U F2 L F'
B2 U' B D U F L
B2 U' B D' U F L
B2 U' B D2 U F L
B2 U' B F' U L F2
B2 U' B F' U F2 L
B2 U' B F2 U L F'
B2 U' B F2 U F' L
F U' B' U B2 L B
F U' B' U' R' U2 B'
B U' B2 U F B' L
B U' B2 U B' F L
R' F U' F2 B' U B'
R' F U' B' F2 U B'
U' F B L D' B R2
B' D R' F' U F2 B'
