D L B' U L B U2
U' R F' B' U' L B
R2 U' R2 B' U' L R'
R2 U' R2 B' U' R' L
U' R B' F' U' L B
R U' D' F' R' B U'
R U' F' R' B' U' L
R U' F' D' R' B U'
R2 U' B' R2 U' L R
R2 U' B' R2 U' R L
B U R' B' U B2 U
B U R' B' U2 D' R2
B U R' B' D L2 U2
B U R' B' D' U2 R2
B U D R' B' L U2
B' U' L D' R2 F' R
R D' U' F' R' B U'
U2 D' R F' U R F
B' U' D' L R2 F' R
B' U' D' R2 L F' R
B' U' D' R2 F' L R
B' U' D' R2 F' R L
D' U2 R F' U R F
B2 D L2 B U' L R'
B2 D L2 B U' R' L
B D U R' B' L U2
B2 D B L2 U' L' R'
B2 D B L2 U' R' L'
B' D' U' L R2 F' R
B' D' U' R2 L F' R
B' D' U' R2 F' L R
B' D' U' R2 F' R L
D2 B L' F U' L' F
D2 B L2 U' F L' R
D2 B L2 U' F R L'
U B R' U B R U
U' B' U' L D B R'
U' B' U' D L B R'
U' B' D U' L B R'
