D' L R2 U2 F B
D' L R2 U2 B F
F' L U' B2 U' F
F' L U2 D F L2
F' L U2 F D L2
F' L D U2 F L2
F' L D' R2 U2 F
D' L F' R2 U2 F2
D L F' U2 L F2
D L F' U2 F2 L
D' R2 L U2 F B
D' R2 L U2 B F
L D F' U2 L2 F2
L D F' U2 F2 L2
L D' R2 U2 F B
L D' R2 U2 B F
L D' F' R2 U2 F2
F' U' B2 U' R' F'
F' D L U2 F L
D' F' L R2 U2 F
D F' L U2 F L
D' F' R2 L U2 F
F' D' L R2 U2 F
L F' U' B2 U' F2
L F' U2 F2 D L2
F' D' R2 L U2 F
F' L R U' B2 U' F
F' L R U2 D F L2
F' L R U2 F D L2
F' L R D U2 F L2
F' L R D' R2 U2 F
F' L R' U' B2 U' F
F' L R' U2 D F L2
F' L R' U2 F D L2
F' L R' D U2 F L2
F' L R' D' R2 U2 F
F' L R2 U' B2 U' F
F' L R2 U2 D F L2
F' L R2 U2 F D L2
B2 L R2 U' B R F
D' L R2 U2 D F B
D' L R2 U2 D B F
D' L R2 U2 D' F B
D' L R2 U2 D' B F
D' L R2 U2 D2 F B
D' L R2 U2 D2 B F
D' L R2 U2 F D B
D' L R2 U2 F D' B
D' L R2 U2 F D2 B
D' L R2 U2 F B D
D' L R2 U2 F B D'
D' L R2 U2 F B D2
F' L R2 D U2 F L2
D' L R2 U2 B D F
D' L R2 U2 B D' F
D' L R2 U2 B D2 F
D' L R2 U2 B F D
D' L R2 U2 B F D'
D' L R2 U2 B F D2
F' L R2 D' R2 U2 F
D' L R2 D U2 F B
D' L R2 D U2 B F
D L R2 U2 F L B
D' L R2 D' U2 F B
D' L R2 D' U2 B F
R2 L U' B2 U' F B'
R2 L U' B2 U' B' F
D' L R2 D2 U2 F B
D' L R2 D2 U2 B F
D' L R2 F' U2 F2 B
D' L R2 F' U2 B F2
D' L R2 F2 U2 F' B
D' L R2 F2 U2 B F'
D' L R2 B' U2 F B2
D' L R2 B' U2 B2 F
D' L R2 B2 U2 F B'
D' L R2 B2 U2 B' F
R2 L U2 D F L2 B
R2 L U2 D F B L2
R2 L U2 D B F L2
R2 L U2 F D L2 B
R2 L U2 F D B L2
F' L U D2 F2 U F'
B2 L U F' U2 R' F2
B2 L U F' U2 F2 R'
R2 L D U2 F L2 B
R2 L D U2 F B L2
