F2 U B' R' F'
F2 R U B' R' F'
F2 R' U B' R' F'
F2 R2 U B' R' F'
F2 U R' F' B' R'
F2 U R' B' F' R'
F2 U D B' R' F'
F2 U D' B' R' F'
F2 U D2 B' R' F'
F2 U F B' R' F'
D' U B' L2 R' F'
D' U B' R' L2 F'
F2 U F' B' R' F'
D' U B' R' F' L2
F2 U F2 B' R' F'
F2 U B' R' D F'
F2 U B' R' D' F'
F2 U B' R' D2 F'
F2 U B' R' F' D
F2 U B' R' F' D'
F2 U B' R' F' D2
F2 U B' D R' F'
F2 U B' D' R' F'
F2 U B' D2 R' F'
F2 U B' F R' F'
F2 U B' F' R' F'
F2 U B' F2 R' F'
U D' B' L2 R' F'
U D' B' R' L2 F'
U D' B' R' F' L2
F2 D U B' R' F'
F2 D' U B' R' F'
R' F2 U B' R' F'
R2 F2 U B' R' F'
R F2 U B' R' F'
F2 D2 U B' R' F'
U B' R' D' L2 F'
U B' R' D' F' L2
U B' D' L2 R' F'
U B' D' R' L2 F'
U B' D' R' F' L2
B L D' R2 F U' L2
B L D' F R2 U' L2
B L F U2 F U B2
B' L' R' F2 B' U B
B' L' R' B' F2 U B
B' L' U' R' F2 B' U
B' L' U' R' B' F2 U
B' L' U' F2 R' B' U
F2 L' D' B' L R' U
F2 L' D' B' R' L U
F2 L' D2 B' R' U B
B' L' F2 R' B' U B
F2 L' B' L R' U B'
F2 L' B' R' L U B'
F2 L' B' D2 R' U B
U L2 D' L2 B' R' F'
R' U D' B' L2 R' F'
R' U D' B' R' L2 F'
R' U D' B' R' F' L2
R2 U D' B' L2 R' F'
R2 U D' B' R' L2 F'
R2 U D' B' R' F' L2
R U D' B' L2 R' F'
R U D' B' R' L2 F'
R U D' B' R' F' L2
F2 R U R' F' B' R'
F2 R U R' B' F' R'
F2 R U D B' R' F'
F2 R U D' B' R' F'
F2 R U D2 B' R' F'
D' R U B' L2 R' F'
D' R U B' R' L2 F'
D' R U B' R' F' L2
F' R U B' R' F' L'
F2 R U F B' R' F'
F2 R U F' B' R' F'
F2 R U F2 B' R' F'
F2 R U B' R' D F'
F2 R U B' R' D' F'
F2 R U B' R' D2 F'
F2 R U B' R' F' D
F2 R U B' R' F' D'
F2 R U B' R' F' D2
F2 R U B' D R' F'
F2 R U B' D' R' F'
F2 R U B' D2 R' F'
F2 R U B' F R' F'
F2 R U B' F' R' F'
F2 R U B' F2 R' F'
R' U B' R' D' L2 F'
R' U B' R' D' F' L2
R' U B' D' L2 R' F'
R' U B' D' R' L2 F'
R' U B' D' R' F' L2
R2 U B' R' D' L2 F'
R2 U B' R' D' F' L2
R U B' R' D' L2 F'
R U B' R' D' F' L2
R2 U B' D' L2 R' F'
R2 U B' D' R' L2 F'
R2 U B' D' R' F' L2
F2 R D U B' R' F'
R U B' D' L2 R' F'
R U B' D' R' L2 F'
R U B' D' R' F' L2
F2 R D' U B' R' F'
F2 R D2 U B' R' F'
F R F U B' R' F'
B' R' L' F2 B' U B
B' R' L' B' F2 U B
F2 R' U R' F' B' R'
F2 R' U R' B' F' R'
F2 R' U D B' R' F'
D' R' U B' L2 R' F'
D' R' U B' R' L2 F'
D' R' U B' R' F' L2
F2 R' U D' B' R' F'
F2 R' U D2 B' R' F'
F2 R' U F B' R' F'
F2 R' U F' B' R' F'
F2 R' U F2 B' R' F'
F2 R' U B' R' D F'
F2 R' U B' R' D' F'
F2 R' U B' R' D2 F'
F2 R' U B' R' F' D
F2 R' U B' R' F' D'
F2 R' U B' R' F' D2
F2 R' U B' D R' F'
F2 R' U B' D' R' F'
F2 R' U B' D2 R' F'
F2 R' U B' F R' F'
F2 R' U B' F' R' F'
F2 R' U B' F2 R' F'
F2 R' D U B' R' F'
F2 R' D' U B' R' F'
U R' D' F' B' L2 R'
U R' D' F' B' R' L2
F2 R' D2 U B' R' F'
U R' D' B' L2 F' R'
U R' D' B' F' L2 R'
U R' D' B' F' R' L2
F R' F U B' R' F'
B' R' F2 L' B' U B
B' R' F2 B U B' R'
B' R' B F2 U B' R'
U R' B' D' L2 F' R'
U R' B' D' F' L2 R'
U R' B' D' F' R' L2
F2 R2 U R' F' B' R'
F2 R2 U R' B' F' R'
F2 R2 U D B' R' F'
F2 R2 U D' B' R' F'
D' R2 U B' L2 R' F'
D' R2 U B' R' L2 F'
D' R2 U B' R' F' L2
F2 R2 U D2 B' R' F'
F2 R2 U F B' R' F'
F2 R2 U F' B' R' F'
F2 R2 U F2 B' R' F'
F2 R2 U B' R' D F'
F2 R2 U B' R' D' F'
F2 R2 U B' R' D2 F'
F2 R2 U B' R' F' D
F2 R2 U B' R' F' D'
F2 R2 U B' R' F' D2
F2 R2 U B' D R' F'
F2 R2 U B' D' R' F'
F2 R2 U B' D2 R' F'
F2 R2 U B' F R' F'
F2 R2 U B' F' R' F'
F2 R2 U B' F2 R' F'
F2 R2 D U B' R' F'
F2 R2 D' U B' R' F'
F2 R2 D2 U B' R' F'
F R2 F U B' R' F'
F' R2 B L F U' B2
F2 U R B' R' D2 F2
F2 U R B' D2 R' F2
F2 U R B' D2 F2 R'
D' U R' F' B' L2 R'
D' U R' F' B' R' L2
F2 U R' D F' B' R'
D' U R' B' L2 F' R'
F2 U R' D B' F' R'
D' U R' B' F' L2 R'
D' U R' B' F' R' L2
F2 U R' D' F' B' R'
F2 U R' D' B' F' R'
F2 U R' D2 F' B' R'
F2 U R' D2 B' F' R'
F2 U R' F B' R' F2
F2 U R' F' R B' R'
F2 U R' F' R' B' R'
F2 U R' F' R2 B' R'
F2 U R' F' D B' R'
F2 U R' F' D' B' R'
F2 U R' F' D2 B' R'
F2 U R' F' B' R' D
F2 U R' F' B' R' D'
F2 U R' F' B' R' D2
F2 U R' F' B' D R'
F2 U R' F' B' D' R'
