D' L2 B' L U2 L'
D R2 U2 F' R F2
U2 D F' R F2 L'
D U2 F' R F2 L'
D' F L2 R2 B R'
D' F R2 L2 B R'
D' F R2 B L2 R'
D' F R2 B R' L2
U F2 U D F' R
U F2 D U F' R
D' B U2 R' F L2
D' B U2 F L2 R'
D' B U2 F R' L2
D' B2 U2 F L2 R
D' B2 U2 F R L2
F2 L D' B' L2 U F'
F2 L D2 B' U F' B'
F2 L D2 B' U B' F'
D' L B' L B' R' U2
U L B' L' F2 U F'
F2 L B' U D2 F' B2
F2 L B' U D2 B2 F'
F2 L B' U' F2 U2 F
F2 L B' D' L2 U F'
F2 L B' D2 U F' B2
F2 L B' D2 U B2 F'
D L' R2 U2 R' F' R
F2 L' U F' D R2 B
F2 L' D' L2 B' U F'
D' L' B U2 L' R' F'
D' L' B U2 R' L' F'
D' L' B' L U2 F L2
D' L2 R B' L U2 L'
D' L2 R' B' L U2 L'
D' L2 R2 B' L U2 L'
D L2 R2 D2 B' L U2
U' L2 U' D' L2 F R
D' L2 U2 B' L U2 B
D2 L2 D B' L U2 L
U' L2 D' U' L2 F R
D L2 D2 B' L U2 L
F' L2 F' U F' B' R'
F' L2 F' U B' F' R'
D' L2 B' L R U2 L'
D' L2 B' L R' U2 L'
D' L2 B' L R2 U2 L'
D' L2 B' L U2 L' D
D' L2 B' L U2 L' D'
D' L2 B' L U2 L' D2
D' L2 B' L U2 D L'
D' L2 B' L U2 D' L'
D' L2 B' L U2 D2 L'
D' L2 B' L D U2 L'
D' L2 B' L D' U2 L'
D' L2 B' L D2 U2 L'
D' L2 B' R L U2 L'
D' L2 B' R' L U2 L'
D' L2 B' R2 L U2 L'
D' L2 B' D L U2 L'
D' L2 B' D' L U2 L'
D' L2 B' D2 L U2 L'
D L2 B2 R2 U2 F' R
D' R L2 B' L U2 L'
R' U F2 U D F' R
R' U F2 D U F' R
L' U F2 U2 F' L' U'
R2 U F2 U D F' R
D2 R U' F' B2 U' F2
R2 U F2 D U F' R
R U F2 U D F' R
