B' L' U' B' R' B2
R' U B' L' F' U'
R' B' L' F' U' B
U B' L' F U' R
B' L' R' F' R U' B
B' L' U F U2 B R
B' L' U F' L' U2 B
B' L' U' R B' R' B
B' L' U' D B' R' B2
B' L' U' D' B' R' B2
B' L' U' D2 B' R' B2
B' L' U' B U2 L U2
B' L' U' B' R B2 R2
B' L' U' B' R' B2 D
B' L' U' B' R' B2 D'
B' L' U' B' R' B2 D2
B' L' U' B' R2 B2 R
B' L' U2 L' B' U B2
B' L' U2 B2 U B' R'
B' L' D U' B' R' B2
U L' D F U' L' R
U L' D F U' R L'
B' L' D' U' B' R' B2
B' L' D2 U' B' R' B2
B' L' F U' B' R' B2
B' L' F' U' B' R' B2
B' L' F2 U' B' R' B2
B2 L' B U' B' R' B2
F2 L2 R F B U B'
F2 L2 R B F U B'
F L2 F R B U B'
R' U D B' L' F' U'
R' U D' B' L' F' U'
R' U D2 B' L' F' U'
R2 U D2 B' L' F U'
F2 R L2 F B U B'
F2 R L2 B F U B'
R' U F' D2 B' L U'
R' U B L' F' B2 U'
R' U B L' B2 F' U'
R' U B' L F' L2 U'
R' U B' L' D F' U'
R' U B' L' D' F' U'
R' U B' L' D2 F' U'
R' U B' L' F' U' D
R' U B' L' F' U' D'
R' U B' L' F' U' D2
R' U B' L' F' D U'
R' U B' L' F' D' U'
R' U B' L' F' D2 U'
R' U B' L2 F' L U'
R' U B' D L' F' U'
R' U B' D' L' F' U'
R' U B' D2 L' F' U'
R U B' L' U' D' R2
R U B' L' U2 B2 U
R U B' L' D' U' R2
R U B' L' D2 F2 U'
R' U B2 L' F' B U'
R' U B2 L' B F' U'
R2 U B' D2 L' F U'
R U B' D' L' U' R2
R U B' D2 L' F2 U'
F2 R B U D B' L2
F2 R B U2 B2 U' B
F2 R B D U B' L2
F2 R B D2 F2 U B'
B' R' L' F' R U' B
L2 U' F B' U R' F'
D2 R' U B' L' F' U'
D' R' U B' L' F' U'
D R' U B' L' F' U'
R U' B U2 L' B2 U'
R U' B U2 B2 L' U'
R U' B D2 F2 R U
L2 U' B' F U R' F'
F R' F' B' L' U' B
D2 R' B' L' F' U' B
D' R' B' L' F' U' B
D R' B' L' F' U' B
B R' B2 L' F' U' B
F R' B' F' L' U' B
R' D U B' L' F' U'
R' D B' L' F' U' B
F' U F B' L' U' R
D' U B' L' F U' R
D2 U B' L' F U' R
D U B' L' F U' R
U D B' L' F U' R
F' U B' F L' U' R
R' D' U B' L' F' U'
R' D' B' L' F' U' B
U D' B' L' F U' R
L' D2 R' F' B U' B'
L' D2 R' B F' U' B'
R' D2 U B' L' F' U'
R2 D2 U B' L' F U'
B U' B2 L' U' B R'
R' D2 B' L' F' U' B
R2 D2 B' L' F U' B
U D2 B' L' F U' R
B' D L' U' B' R' B2
U F B' U' R' F' R2
B' D' L' U' B' R' B2
R' F' D2 B' L U' B
B' D2 L' U' B' R' B2
U B L' F B2 U' R
U B L' B2 F U' R
B D2 F2 R B U B2
L' B U' D' B' L R'
L' B U' D' B' R' L
U' B U2 B2 L' U' R'
L' B D' U' B' L R'
L' B D' U' B' R' L
R B U2 B2 L' U' B
R B D2 F2 R U B'
R' B' L F' L2 U' B
B' F U' B' R' F' B2
B' F U' B' R' B2 F'
U' B' L' U2 L U R'
D2 B' L' U' B' R' B2
D' B' L' U' B' R' B2
R' B' L' D F' U' B
R' B' L' D' F' U' B
R' B' L' D2 F' U' B
R' B' L' F' U' D B
R' B' L' F' U' D' B
R' B' L' F' U' D2 B
R' B' L' F' U' B D
R' B' L' F' U' B D'
R' B' L' F' U' B D2
R' B' L' F' D U' B
R' B' L' F' D' U' B
R' B' L' F' D2 U' B
U2 B' L' U2 B' U B
R' B' L2 F' L U' B
R2 B' L' U' D B R'
R2 B' L' D U' B R'
U B' L F L2 U' R
D B' L' U' B' R' B2
U B' L' U2 B' U R'
U B' L' D F U' R
U B' L' D' F U' R
U B' L' D2 F U' R
U B' L' F U' R D
U B' L' F U' R D'
U B' L' F U' R D2
U B' L' F U' D R
U B' L' F U' D' R
U B' L' F U' D2 R
U B' L' F D U' R
U B' L' F D' U' R
U B' L' F D2 U' R
U B' L' F' U L' U2
R B' L' U' D' B R2
R B' L' U2 B2 U B'
R B' L' D' U' B R2
R B' L' D2 F2 U' B
U B' L2 F L U' R
R' B' D L' F' U' B
R' B' D' L' F' U' B
R2 B' D L' U' B R'
R' B' D2 L' F' U' B
U B' D L' F U' R
U B' D' L' F U' R
R2 B' D2 L' F U' B
R B' D' L' U' B R2
U B' D2 L' F U' R
R B' D2 L' F2 U' B
U B' F U' R' F' R2
F B' U' B' R' F' B2
F B' U' B' R' B2 F'
R' B2 L' F' B U' B
R' B2 L' B F' U' B
U B2 L' F B U' R
U B2 L' B F U' R
U' B2 U2 L' B U' R'
U' B2 U2 B L' U' R'
