U' F' L' U' B' L
B' L U F' R' U' F2
F' L U' L' B' L F
F' L U' D2 F L' B'
F' L U' F L' B' L
F' L D2 U' F L' B'
B' L F R D R2 B2
B' L F R D B2 R2
B' L F U R' F2 U'
B' L F U F2 R' U'
D2 L F' U' F2 L' B'
D L F' B' R' U' F2
F' L B' R' U' F L
D L B' F' R' U' F2
B' L' F' R' U' L2 F
F' L2 U' L' F B' L
F' L2 U' L' B' F L
D2 R2 B L U F L'
B' U F' R' U' L F
B' U' F' L' R' U' L2
B' U' F' R' L' U' L2
L D2 F' U' F2 L' B'
R2 D2 B L U F L'
B' U2 F' R' U' L F'
B' U2 F' R' U' F' L
F' D L B' R' U' F
U' F' L' R U' B' L
U' F' L' R' U' B' L
U' F' L' R2 U' B' L
U' F' L' U' B' L D
U' F' L' U' B' L D'
U' F' L' U' B' L D2
U' F' L' U' B' D L
U' F' L' U' B' D' L
U' F' L' U' B' D2 L
U' F' L' B U' B2 L
D F' L B' R' U' F
U' F' R L' U' B' L
U' F' R' L' U' B' L
U' F' R2 L' U' B' L
L2 F' U' L' F B' L
L2 F' U' L' B' F L
L F' U' L' F2 B' L
L F' U' L' B' L F2
L F' U' L' B' F2 L
L F' U' F2 L' B' L
U' F' B' L' U' B' L2
L F' B' R' U' L F2
L F' B' R' U' F2 L
F' D2 L U' F L' B'
R2 B L U' R' U2 F
B' F' L' R' U' L2 F
F' B' L' R' U' L2 F
B' F' L2 R' U' L' F
F' B' L2 R' U' L' F
L' B' U' F' R' U' L
B' F' R' L' U' L2 F
B' F' R' L2 U' L' F
F' B' R' L' U' L2 F
F' B' R' L2 U' L' F
U' B' F' L' U' B' L2
L B' F' R' U' L F2
L B' F' R' U' F2 L
