D R2 B U2 R'
U2 D' L2 F' R
U2 D' F' L2 R
U2 D' F' R L2
D' U2 L2 F' R
D' U2 F' L2 R
D' U2 F' R L2
D' F' L2 R B'
D' F' L2 B' R
D' F' R L2 B'
D L R2 B U2 R'
D' L U2 L F' R
D' L U2 F' L R
D' L U2 F' R L
U2 L D' L2 F' R
U2 L D' F' L2 R
U2 L D' F' R L2
D L' R2 B U2 R'
D' L' U2 L' F' R
U2 L' D' L2 F' R
U2 L' D' F' L2 R
U2 L' D' F' R L2
D L2 R2 B U2 R'
U2 L2 D' L2 F' R
U2 L2 D' F' L2 R
U2 L2 D' F' R L2
L' U2 D' L2 F' R
L' U2 D' F' L2 R
L' U2 D' F' R L2
L2 U2 D' L2 F' R
L U2 D' L2 F' R
L2 U2 D' F' L2 R
L2 U2 D' F' R L2
L U2 D' F' L2 R
L U2 D' F' R L2
D R2 L B U2 R'
D R2 L' B U2 R'
D R2 L2 B U2 R'
L' D R2 B U2 R'
D R2 B L U2 R'
D R2 B L' U2 R'
D R2 B L2 U2 R'
D R2 B U2 R' D
D R2 B U2 R' D'
D R2 B U2 R' D2
D R2 B U2 D R'
D R2 B U2 D' R'
D R2 B U2 D2 R'
D R2 B D U2 R'
D R2 B D' U2 R'
L D R2 B U2 R'
D R2 B D2 U2 R'
L2 D R2 B U2 R'
D R2 B' L B2 U2
L' D' U2 L2 F' R
L' D' U2 F' L2 R
L' D' U2 F' R L2
U2 D' L F' L R
U2 D' L F' R L
L' D' F' L2 R B'
L' D' F' L2 B' R
L' D' F' R L2 B'
U2 D' L2 F' R D
U2 D' L2 F' R D'
U2 D' L2 F' R D2
U2 D' L2 F' D R
U2 D' L2 F' D' R
U2 D' L2 F' D2 R
L D' U2 L2 F' R
L2 D' U2 L2 F' R
L D' U2 F' L2 R
L D' U2 F' R L2
L2 D' U2 F' L2 R
L2 D' U2 F' R L2
L D' F' L2 R B'
L2 D' F' L2 R B'
L2 D' F' L2 B' R
L2 D' F' R L2 B'
L D' F' L2 B' R
L D' F' R L2 B'
U2 D' F' L2 R D
U2 D' F' L2 R D'
U2 D' F' L2 R D2
U2 D' F' L2 D R
U2 D' F' L2 D' R
U2 D' F' L2 D2 R
U2 D' F' R L2 D
U2 D' F' R L2 D'
U2 D' F' R L2 D2
D' U2 L F' L R
D' U2 L F' R L
D' U2 L2 F' R D
D' U2 L2 F' R D'
D' U2 L2 F' R D2
D' U2 L2 F' D R
D' U2 L2 F' D' R
D' U2 L2 F' D2 R
D' U2 F' L2 R D
D' U2 F' L2 R D'
D' U2 F' L2 R D2
D' U2 F' L2 D R
D' U2 F' L2 D' R
D' U2 F' L2 D2 R
D' U2 F' R L2 D
D' U2 F' R L2 D'
D' U2 F' R L2 D2
B2 U2 D' L2 F' R
B' U2 D' L2 F' R
B2 U2 D' F' L2 R
B2 U2 D' F' R L2
B' U2 D' F' L2 R
B' U2 D' F' R L2
B U2 D' L2 F' R
B U2 D' F' L2 R
B U2 D' F' R L2
B2 D R2 B U2 R'
B' D R2 B U2 R'
B D R2 B U2 R'
D' F' L2 R D B'
D' F' L2 R D' B'
D' F' L2 R D2 B'
D' F' L2 R B' D
D' F' L2 R B' D'
D' F' L2 R B' D2
D' F' L2 R' B' R2
D' F' L2 D R B'
D' F' L2 D B' R
D' F' L2 D' R B'
D' F' L2 D' B' R
D' F' L2 D2 R B'
D' F' L2 D2 B' R
D' F' L2 B R B2
D' F' L2 B' R D
D' F' L2 B' R D'
D' F' L2 B' R D2
D' F' L2 B' D R
D' F' L2 B' D' R
D' F' L2 B' D2 R
D' F' R L2 D B'
D' F' R L2 D' B'
D' F' R L2 D2 B'
D' F' R L2 B' D
D' F' R L2 B' D'
D' F' R L2 B' D2
D' F' R B L2 B'
D' F' R B' L2 B'
D' F' R B2 L2 B'
D' F' R' L2 B' R2
D' F' B L2 R B'
D' F' B L2 B' R
D' F' B R L2 B'
D' F' B' L2 R B'
D' F' B' L2 B' R
D' F' B' R L2 B'
D' F' B2 L2 R B'
D' F' B2 L2 B' R
D' F' B2 R L2 B'
B2 D' U2 L2 F' R
B' D' U2 L2 F' R
B2 D' U2 F' L2 R
B2 D' U2 F' R L2
B' D' U2 F' L2 R
B' D' U2 F' R L2
B D' U2 L2 F' R
B' D' F' L2 R B'
B2 D' F' L2 R B'
B' D' F' L2 B' R
B' D' F' R L2 B'
B D' U2 F' L2 R
