F' L2 R B2 U' F
F' L2 B2 R U' F
F' R L2 B2 U' F
F' R U' D L2 F
F' R D U' L2 F
F' R B2 U B U2
F' R' B2 R2 U' F'
B' U' F' R B' U'
B' U' F' B' R U'
B' U' B' F' R U'
F' D R U' L2 F
L2 F' R B2 U' F2
L2 F' B2 R U' F2
L2 B2 F' R U' F2
F' L R B2 L U' F
B' L U' F' R U' L'
F' L B2 L R U' F
F' L B2 R L U' F
F' L' R B2 L' U' F
F' L' B2 L' R U' F
F' L' B2 R L' U' F
F' L' B2 D2 R U' F'
F' L2 R U' D F L2
F' L2 R U' F D L2
F' L2 R D U' F L2
F' L2 R B2 U' D F
F' L2 R B2 U' D' F
F' L2 R B2 U' D2 F
F' L2 R B2 U' F D
F' L2 R B2 U' F D'
F' L2 R B2 U' F D2
F' L2 R B2 D U' F
F' L2 R B2 D' U' F
F' L2 R B2 D2 U' F
D L2 R' D F B R'
D L2 R' D B R' F
D L2 R' D B F R'
F' L2 R' B2 R2 U' F
D L2 R' F D B R'
F' L2 D R U' F L2
D L2 F R D R2 B
D L2 F R' D B R2
D L2 F R' B D R2
U' L2 F' R B2 U' F2
U2 L2 F' R B2 U' F2
U L2 F' R B2 U' F2
U' L2 F' B2 R U' F2
U2 L2 F' B2 R U' F2
U L2 F' B2 R U' F2
F' L2 B' R B' U' F
F' L2 B2 R U' D F
F' L2 B2 R U' D' F
F' L2 B2 R U' D2 F
F' L2 B2 R U' F D
F' L2 B2 R U' F D'
F' L2 B2 R U' F D2
F' L2 B2 R D U' F
F' L2 B2 R D' U' F
F' L2 B2 R D2 U' F
F' L2 B2 D R U' F
F' L2 B2 D' R U' F
F' L2 B2 D2 R U' F
F L2 B2 R' F2 U' F'
U' L2 B2 F' R U' F2
U2 L2 B2 F' R U' F2
U L2 B2 F' R U' F2
F' R L B2 L U' F
F' R L' B2 L' U' F
F' R L2 U' D F L2
F' R L2 U' F D L2
F' R L2 D U' F L2
F' R L2 B2 U' D F
F' R L2 B2 U' D' F
F' R L2 B2 U' D2 F
F' R L2 B2 U' F D
F' R L2 B2 U' F D'
F' R L2 B2 U' F D2
F' R L2 B2 D U' F
F' R L2 B2 D' U' F
F' R L2 B2 D2 U' F
L2 U F' R B2 U' F2
F' R U D B' U2 L2
F' R U D' R2 B' U2
F' R U D' B' R2 U2
L2 U F' B2 R U' F2
F' R U B' U' B' U'
F' R U' L2 D F L2
F' R U' L2 F D L2
F' R U' D L2 D F
F' R U' D L2 D' F
F' R U' D L2 D2 F
F' R U' D L2 F D
F' R U' D L2 F D'
F' R U' D L2 F D2
F' R U' D F L2 F
F' R U' D F' L2 F
F' R U' D F2 L2 F
F' R U' F D L2 F
F' R U' F' D L2 F
F' R U' F2 D L2 F
F' R D L' U' L' F
F' R D U B' U2 L2
F' R D U' L2 D F
F' R D U' L2 D' F
F' R D U' L2 D2 F
F' R D U' L2 F D
F' R D U' L2 F D'
F' R D U' L2 F D2
F' R D U' F L2 F
F' R D U' F' L2 F
F' R D U' F2 L2 F
F' R D' U R2 B' U2
F' R D' U B' R2 U2
L2 U B2 F' R U' F2
F' R B D L2 B U'
F' R B D B L2 U'
F' R B D2 B U' F2
F' R B2 L U B U2
F' R B2 L' U B U2
F' R B2 L2 U B U2
F' R B2 U D B U2
F' R B2 U D' B U2
F' R B2 U D2 B U2
F' R B2 U B U2 D
F' R B2 U B U2 D'
F' R B2 U B U2 D2
F' R B2 U B D U2
F' R B2 U B D' U2
F' R B2 U B D2 U2
F' R B2 U' R2 F' R2
F' R B2 U2 R2 U F'
F' R B2 D U B U2
F' R B2 D' U B U2
F' R B2 D2 U B U2
D R' L2 D F B R'
D R' L2 D B R' F
D R' L2 D B F R'
F' R' L2 B2 R2 U' F
L2 U' F' R B2 U' F2
D R' L2 F D B R'
L U' F' L' R B2 U'
L U' F' L' B2 R U'
L U' F' R L' B2 U'
L U' F' R B2 L' U'
L2 U' F' B2 R U' F2
L U' F' B2 L' R U'
L U' F' B2 R L' U'
F' R' U' D L2 F B2
F' R' U' D L2 B2 F
F' R' D U' L2 F B2
F' R' D U' L2 B2 F
L2 U' B2 F' R U' F2
L U' B2 F' L' R U'
L U' B2 F' R L' U'
F' R' B2 L R2 U' F'
F' R' B2 L' R2 U' F'
F' R' B2 L2 R2 U' F'
F' R' B2 R2 L U' F'
F' R' B2 R2 L' U' F'
F' R' B2 R2 L2 U' F'
F' R' B2 R2 U' D F'
F' R' B2 R2 U' D' F'
F' R' B2 R2 U' D2 F'
F' R' B2 R2 U' F' D
F' R' B2 R2 U' F' D'
F' R' B2 R2 U' F' D2
F' R' B2 R2 D U' F'
F' R' B2 R2 D' U' F'
F' R' B2 R2 D2 U' F'
L2 U2 F' R B2 U' F2
L2 U2 F' B2 R U' F2
F' R2 D R' U' L2 F
L2 U2 B2 F' R U' F2
R' D L2 R' F B R'
R' D L2 R' B R' F
R' D L2 R' B F R'
R' D L2 F R' B R'
R' D L2 F B R' B
R' D L2 B R' F B
R' D L2 B R' B F
R' D L2 B F R' B
R' D R' L2 F B R'
R' D R' L2 B R' F
R' D R' L2 B F R'
B2 U B U' F' R U'
F' U B' U' R B' U'
F' U B' U' B' R U'
B' U' F' R D B' U'
B' U' F' R D' B' U'
B' U' F' R D2 B' U'
B' U' F' R B' U' D
B' U' F' R B' U' D'
B' U' F' R B' U' D2
B' U' F' R B' D U'
B' U' F' R B' D' U'
B' U' F' R B' D2 U'
B' U' F' R' B' R2 U'
B' U' F' D R B' U'
B' U' F' D B' R U'
B' U' F' D' R B' U'
B' U' F' D' B' R U'
B' U' F' D2 R B' U'
B' U' F' D2 B' R U'
B' U' F' B R B2 U'
B' U' F' B' R U' D
B' U' F' B' R U' D'
B' U' F' B' R U' D2
B' U' F' B' R D U'
B' U' F' B' R D' U'
B' U' F' B' R D2 U'
B' U' F' B' D R U'
B' U' F' B' D' R U'
B' U' F' B' D2 R U'
B' U' B F' R B2 U'
B' U' B' F' R U' D
B' U' B' F' R U' D'
B' U' B' F' R U' D2
B' U' B' F' R D U'
B' U' B' F' R D' U'
B' U' B' F' R D2 U'
B' U' B' F' D R U'
B' U' B' F' D' R U'
B' U' B' F' D2 R U'
B' U2 F' R B' U' F
B' U2 F' B' R U' F
B' U2 B' F' R U' F
L2 F U F2 R B2 U'
L2 F U F2 B2 R U'
L2 F U B2 F2 R U'
F' D L' R U' L' F
F D L' U L' R2 F
F D L' U L' F R2
F D L' U R2 L' F
F' D R L' U' L' F
F' D R U B' U2 L2
F' D R U' L2 D F
F' D R U' L2 D' F
F' D R U' L2 D2 F
F' D R U' L2 F D
F' D R U' L2 F D'
F' D R U' L2 F D2
F' D R U' F L2 F
F' D R U' F' L2 F
F' D R U' F2 L2 F
L2 F' L R B2 U' F2
L' F' L' R B2 U' F
L2 F' L B2 R U' F2
L2 F' L' R B2 U' F2
U' F' L2 R B2 U' F
L F' L R B2 U' F
L' F' L' B2 R U' F
F2 D F R U' L2 F
L2 F' L' B2 R U' F2
U' F' L2 B2 R U' F
U2 F' L2 R B2 U' F
L2 F' L2 R B2 U' F2
L F' L B2 R U' F
U' F' R L2 B2 U' F
U' F' R U' D L2 F
U' F' R D U' L2 F
L' F' R L' B2 U' F
U2 F' L2 B2 R U' F
L2 F' L2 B2 R U' F2
U' F' R B2 U B U2
L2 F' R L B2 U' F2
L2 F' R L' B2 U' F2
U F' L2 R B2 U' F
U2 F' R L2 B2 U' F
L2 F' R L2 B2 U' F2
U2 F' R U' D L2 F
L2 F' R U' F2 D L2
L' F' R B2 L' U' F
U2 F' R D U' L2 F
L2 F' R B2 L U' F2
L2 F' R B2 L' U' F2
L2 F' R B2 L2 U' F2
U' F' R' B2 R2 U' F'
U2 F' R B2 U B U2
L2 F' R B2 U' F2 D
L2 F' R B2 U' F2 D'
L2 F' R B2 U' F2 D2
L2 F' R B2 D' L2 U'
U F' L2 B2 R U' F
L F' R L B2 U' F
U F' R L2 B2 U' F
U F' R U' D L2 F
U F' R D U' L2 F
D F' R' U' L2 F B
D F' R' U' L2 B F
U2 F' R' B2 R2 U' F'
L2 F' R' B2 R2 U' F2
U F' R B2 U B U2
L F' R B2 L U' F
U F' R' B2 R2 U' F'
U' F' D R U' L2 F
U2 F' D R U' L2 F
F' D' R U R B' U2
F' D' R U B' R U2
U F' D R U' L2 F
L2 F' B' R B' U' F2
L' F' B2 L' R U' F
L' F' B2 R L' U' F
L2 F' B2 L R U' F2
L2 F' B2 L' R U' F2
L2 F' B2 L2 R U' F2
L' F' B2 D2 R U' F'
L2 F' B2 R L U' F2
L2 F' B2 R L' U' F2
L2 F' B2 R L2 U' F2
L2 F' B2 R U' F2 D
L2 F' B2 R U' F2 D'
L2 F' B2 R U' F2 D2
L2 F' B2 R D' L2 U'
L2 F' B2 D' L2 R U'
L2 F' B2 D' R L2 U'
L F' B2 L R U' F
L F' B2 R L U' F
F' D2 R U' D' L2 F
F' D2 R D' U' L2 F
B2 F R F2 R U' F'
B2 F R2 F2 R U' F
B' F U' F2 R B' U'
B' F U' F2 B' R U'
B' F U' B' F2 R U'
F' B D L2 B R U'
F' B D B L2 R U'
F' B D B R L2 U'
F' B D2 B R U' F2
U' B' U' F' R B' U'
U' B' U' F' B' R U'
U' B' U' B' F' R U'
U2 B' U' F' R B' U'
U2 B' U' F' B' R U'
B2 F' R U' R F' R'
B' F' R B' U B U2
U2 B' U' B' F' R U'
B2 F' R U2 R U F'
B2 F' R D2 L' U' F
F' B' R B' U B U2
B' F' R' B' R2 U' F'
U B' U' F' R B' U'
U B' U' F' B' R U'
U B' U' B' F' R U'
F' B' R' B' R2 U' F'
B2 F' U B U' R U'
B' F' U' B' R U' R'
F' B' U' B' R U' R'
L2 B' F' R B' U' F2
F B' U' F2 R B' U'
F B' U' F2 B' R U'
F B' U' B' F2 R U'
B F' D L2 B R U'
B F' D B L2 R U'
B F' D B R L2 U'
L' B2 L' F' R U' F2
L B2 L F' R U' F2
R' B2 R F' R U' F'
B F' D2 B R U' F2
F' B2 R U' R F' R'
F' B2 R U2 R U F'
F' B2 R D2 L' U' F
B2 F2 R F R U' F'
F2 B2 R F R U' F'
F B2 R F2 R U' F'
B2 F2 R2 F R U' F2
F2 B2 R2 F R U' F2
F' B2 U B U' R U'
F B2 R2 F2 R U' F
L' B2 F' L' R U' F
L' B2 F' R L' U' F
L2 B2 F' L R U' F2
L2 B2 F' L' R U' F2
L' B2 F' D2 R U' F'
L2 B2 F' L2 R U' F2
L2 B2 F' R L U' F2
L2 B2 F' R L' U' F2
L2 B2 F' R L2 U' F2
L2 B2 F' R U' F2 D
L2 B2 F' R U' F2 D'
L2 B2 F' R U' F2 D2
L2 B2 F' R D' L2 U'
L2 B2 F' D' L2 R U'
L2 B2 F' D' R L2 U'
L B2 F' L R U' F
L B2 F' R L U' F
