L U R' B L F
L U' R' F' L' B
L U' R' F' B L'
L U' R' B F' L'
B' R' U' B R' F'
U' R' F' B D L2
U' R' B D L2 F'
U' R' B D F' L2
U' R' B F' D L2
B' U' R' F' B R'
B' U' R' B F' R'
B' U' B R' F' B
B' U' B R' B F'
L2 F R U R2 B
F L R U R2 B L
L R U R2 B L F
R L U R2 B L F
B' L R' U' B R' F'
U2 L U R' F' B L
U2 L U R' B L F'
U2 L U R' B F' L
U L U R' F B L
U L U R' B F L
U L U F R' B L
B' L U' R' F' B R'
B' L U' R' B F' R'
D2 L U' R' F' B' L'
D2 L U' R' B' F' L'
B' L U' B R' F' B
B' L U' B R' B F'
B' L' R' U' B R' F'
L2 R' F R U R' B
B' L' U' R' F' B R'
B' L' U' R' B F' R'
B' L' U' B R' F' B
B' L' U' B R' B F'
B' L2 R' U' B R' F'
R' L2 F R U R' B
U' L2 R' F' D' L2 B
U' L2 R' F' D' B L2
U' L2 R' F' B D' L2
U' L2 R' B F' D' L2
B' L2 U' R' F' B R'
B' L2 U' R' B F' R'
B' L2 U' B R' F' B
B' L2 U' B R' B F'
L U L R' F B L
L U L R' B F L
L U L F R' B L
D' L2 F L' R U R2
D' L2 F R L' U R2
U2 L2 F U R' F' B
U2 L2 F U R' B F'
L U R' L F B L
L U R' L B F L
L U R' D B L F
L U R' D' B L F
L U R' D2 B L F
L U R' F B L F
L U R' F' B L F
L U R' F2 B L F
L U R' B L D F
L U R' B L D' F
L U R' B L D2 F
L U R' B L F D
L U R' B L F D'
L U R' B L F D2
L U R' B D L F
L U R' B D' L F
L U R' B D2 L F
L U R' B F L F
L U R' B F' L F
L U R' B F2 L F
F R L U R2 B L
L U F R' B L F
L U F' R' B L F
F R U R2 B D L2
L U F2 R' B L F
R' U B' L U' F B2
R' U B' L U' B2 F
F R U2 B' U' R2 B
L U' L R' F' L' B
L U' L R' F' B L'
L U' L R' B F' L'
L U' L' R' F' L' B
L U' L' R' F' B L'
L U' L' R' B F' L'
L U' L2 R' F' L' B
L U' L2 R' F' B L'
L U' L2 R' B F' L'
L U' R' L F' L' B
L U' R' L F' B L'
L U' R' L B F' L'
L U' R' L' F' L' B
L U' R' L' F' B L'
L U' R' L' B F' L'
L U' R' L2 F' L' B
L U' R' L2 F' B L'
L U' R' L2 B F' L'
L2 U' R' F' D' L2 B
L2 U' R' F' D' B L2
L2 U' R' F' B D' L2
L U' R' D F' L' B
L U' R' D F' B L'
L U' R' D B F' L'
L2 U' R' B F' D' L2
L U' R' D' F' L' B
L U' R' D' F' B L'
L U' R' D' B F' L'
L U' R' D2 F' L' B
L U' R' D2 F' B L'
L U' R' D2 B F' L'
L U' R' F' L B L2
L U' R' F' L' D B
L U' R' F' L' D' B
L U' R' F' L' D2 B
L U' R' F' L' B D
L U' R' F' L' B D'
L U' R' F' L' B D2
L U' R' F' D L' B
L U' R' F' D B L'
L U' R' F' D' L' B
L U' R' F' D' B L'
L U' R' F' D2 L' B
L U' R' F' D2 B L'
L U' R' F' B L' D
L U' R' F' B L' D'
L U' R' F' B L' D2
L U' R' F' B D L'
L U' R' F' B D' L'
L U' R' F' B D2 L'
L U' R' F' B' L' B2
L U' R' B L F' L'
L U' R' B L' F' L'
L U' R' B L2 F' L'
L U' R' B D F' L'
L U' R' B D' F' L'
L U' R' B D2 F' L'
L U' R' B F' L' D
L U' R' B F' L' D'
L U' R' B F' L' D2
L U' R' B F' D L'
L U' R' B F' D' L'
L U' R' B F' D2 L'
L U' R' B' F' L' B2
F' R B' L' U' R2 B
B' R' L U' B R' F'
B' R' L' U' B R' F'
B' R' L2 U' B R' F'
U' R' L2 F' D' L2 B
U' R' L2 F' D' B L2
U' R' L2 F' B D' L2
U' R' L2 B F' D' L2
L U' F' L' R' F' B
L U' F' L' R' B F'
L U' F' R' L' F' B
L U' F' R' L' B F'
L U' F' R' B L' F'
F' R' U B' L' U' B2
U' R' U B' U' F' B2
U' R' U B' U' B2 F'
B' R' U' F B R' F'
B' R' U' F' B R' F'
B' R' U' F2 B R' F'
B' R' U' B R' D F'
B' R' U' B R' D' F'
B' R' U' B R' D2 F'
B' R' U' B R' F' D
B' R' U' B R' F' D'
B' R' U' B R' F' D2
