R2 L F U' F L
L R2 F U' F L
F' L2 D F' R B2
F' L2 D F' B2 R
F' L2 D B2 F' R
R2 U' L2 F R F
R2 U' F R F L2
F R2 U' F L2 R
F R2 U' F R L2
L F R2 U' F L
R2 F U' F L2 R
R2 F U' F R L2
L2 F' D F' R B2
L2 F' D F' B2 R
L2 F' D B2 F' R
B' L R2 F U' F L
B2 L R2 F U' F L
F2 L R2 F U' L F'
F2 L R2 F U' F' L
B L R2 F U' F L
F2 L U R2 F U' L
F2 L U F R2 U' L
R2 L D' F L2 U' L'
R' L F R' U' F L
R2 L F U' D F L
R2 L F U' D' F L
R2 L F U' D2 F L
R2 L F U' F L D
R2 L F U' F L D'
R2 L F U' F L D2
R2 L F U' F D L
R2 L F U' F D' L
R2 L F U' F D2 L
R2 L F U' F' L F2
R2 L F U' F2 L F'
R2 L F D U' F L
R2 L F D' U' F L
R2 L F D2 U' F L
F' L F R2 U' L F2
F' L F R2 U' F2 L
B' L F R2 U' F L
B2 L F R2 U' F L
B L F R2 U' F L
F' L F' L D R2 B2
F' L F' L D B2 R2
F' L F' D L R2 B2
F' L F' D L B2 R2
F' L F' D R2 L B2
D L F2 R2 B U B
R2 L' U2 B' U L' F2
R2 L' D' L2 F U' L
D L' R2 F2 B' U B'
D L' R2 B' F2 U B'
L R' F R' U' F L
D L' F2 R2 B' U B'
D L' F2 B' R2 U B'
L' R2 U2 B' U L' F2
D L' B' R2 F2 U B'
L' R2 D' L2 F U' L
D L' B' F2 R2 U B'
L R2 D' F L2 U' L'
L R2 F U' D F L
L R2 F U' D' F L
L R2 F U' D2 F L
L R2 F U' F L D
L R2 F U' F L D'
L R2 F U' F L D2
L R2 F U' F D L
L R2 F U' F D' L
L R2 F U' F D2 L
L R2 F U' F' L F2
L R2 F U' F2 L F'
L R2 F D U' F L
L R2 F D' U' F L
L R2 F D2 U' F L
F' L2 D F' R B2 D
F' L2 D F' R B2 D'
F' L2 D F' R B2 D2
F' L2 D F' R' B2 R2
F' L2 D F' B' R B'
F' L2 D F' B2 R D
F' L2 D F' B2 R D'
F' L2 D F' B2 R D2
F' L2 D F' B2 D R
F' L2 D F' B2 D' R
F' L2 D F' B2 D2 R
F2 L2 D F' R F B2
F2 L2 D F' R B2 F
F2 L2 D F' B2 R F
F' L2 D B' F' R B'
F' L2 D B2 F' R D
F' L2 D B2 F' R D'
F' L2 D B2 F' R D2
F' L2 D B2 F' D R
F' L2 D B2 F' D' R
F' L2 D B2 F' D2 R
F2 L2 D B D2 B R'
F2 L2 D B2 F' R F
F L2 D B2 R2 F' R
F' L2 D' F' R2 B R'
F2 L2 D' B R' D2 B2
F2 L2 D' B D2 R' B2
F2 L2 D' B' D2 B2 R'
L2 U L' R2 F U' F
L2 U L' F R2 U' F
U' L2 F D R F B2
U' L2 F D R B2 F
U' L2 F D B2 R F
F2 L2 F D F' R B2
F2 L2 F D F' B2 R
F2 L2 F D B2 F' R
B' L2 F' D F' R B2
B' L2 F' D F' B2 R
B' L2 F' D B2 F' R
B2 L2 F' D F' R B2
B2 L2 F' D F' B2 R
B2 L2 F' D B2 F' R
B L2 F' D F' R B2
B L2 F' D F' B2 R
B L2 F' D B2 F' R
U L2 F2 D B' R' B'
U L2 F2 B D B2 R'
U L2 F2 B' D R' B2
F' L2 B D F' R B2
F' L2 B D F' B2 R
F' L2 B D B2 F' R
L2 U R2 L' F U' F
F' L2 B' D F' R B2
F' L2 B' D F' B2 R
F' L2 B' D B2 F' R
L U R2 F U' F L
U L2 B F2 D B2 R'
F' L2 B2 D F' R B2
F' L2 B2 D F' B2 R
F' L2 B2 D B2 F' R
U L2 B' F2 D R' B2
L U F R2 U' F L
R2 U F' L2 F' B' R'
R2 U F' L2 B' F' R'
R2 U B L U2 L F2
R2 U B L U2 F2 L
R2 U B U2 L2 F2 R
R2 U B' U2 L2 R' F2
R2 U B' U2 L2 F2 R'
R2 U B' U2 R' L2 F2
R2 U B' U2 R' F2 L2
R2 U B' U2 F2 L2 R'
R2 U B' U2 F2 R' L2
R2 U' L F R F L
R2 U' L2 R F R F
R2 U' L2 R' F R F
R2 U' L2 R2 F R F
R2 U' L2 F R D F
R2 U' L2 F R D' F
R2 U' L2 F R D2 F
R2 U' L2 F R F D
R2 U' L2 F R F D'
R2 U' L2 F R F D2
R2 U' L2 F R' F R2
R2 U' L2 F R2 F R'
R2 U' L2 F D R F
R2 U' L2 F D' R F
R2 U' L2 F D2 R F
R2 U' R L2 F R F
R2 U' R F R F L2
R2 U' R' L2 F R F
R2 U' R' F R F L2
R2 U' R2 L2 F R F
R2 U' R2 F R F L2
L U' R2 F U' F L
R2 U' F R F L2 D
R2 U' F R F L2 D'
R2 U' F R F L2 D2
R2 U' F R F' L2 F2
R2 U' F R F2 L2 F'
R2 U' F R' F L2 R2
R2 U' F R' F R2 L2
R2 U' F R2 F L2 R'
R2 U' F R2 F R' L2
L U' F R2 U' F L
R2 U' F2 L2 F' R F
R2 U2 R B U L2 F2
R2 U2 R B U F2 L2
R' U2 R' F' U' L2 F'
R' U2 R' F' U' F' L2
L U2 R2 F U' F L
B' R2 L F U' F L
B2 R2 L F U' F L
F2 R2 L F U' L F'
F2 R2 L F U' F' L
B R2 L F U' F L
R2 U2 F U F L2 R
R2 U2 F U F R L2
D R2 L' F2 B' U B'
D R2 L' B' F2 U B'
L U2 F R2 U' F L
F' R2 U B L U2 L
B' R2 U' L2 F R F
B2 R2 U' L2 F R F
B' R2 U' F R F L2
B2 R2 U' F R F L2
B R2 U' L2 F R F
F R2 U' R F L2 R
F R2 U' R F R L2
F R2 U' R' F L2 R
F R2 U' R' F R L2
B R2 U' F R F L2
F R2 U' R2 F L2 R
F R2 U' R2 F R L2
F R2 U' F L2 R D
F R2 U' F L2 R D'
F R2 U' F L2 R D2
F R2 U' F L2 D R
F R2 U' F L2 D' R
F R2 U' F L2 D2 R
F R2 U' F R L2 D
F R2 U' F R L2 D'
F R2 U' F R L2 D2
F R2 U' F2 L2 F' R
F R2 D' B2 U' F R
U' R2 F U' R F L2
B' R2 F U' F L2 R
B' R2 F U' F R L2
B2 R2 F U' F L2 R
B2 R2 F U' F R L2
B R2 F U' F L2 R
B R2 F U' F R L2
F2 R2 F' U' F L2 R
F2 R2 F' U' F R L2
D R2 F2 L' B' U B'
D R2 F2 U B' R' B'
D R2 F2 B' U B' R'
R' D R2 F2 L' B' U
L' D R2 B' U B' L'
F R2 B U' F L2 R
F R2 B U' F R L2
U R2 B U' L2 F2 R
F' R2 B2 U' L2 F R
F R2 B' U' F L2 R
F R2 B' U' F R L2
U R2 B' U' L2 R' F2
U R2 B' U' L2 F2 R'
U R2 B' U' R' L2 F2
U R2 B' U' R' F2 L2
U R2 B' U' F2 L2 R'
U R2 B' U' F2 R' L2
D R2 B' F2 U B' R'
F R2 B2 U' F L2 R
F R2 B2 U' F R L2
L2 D F B2 D' F2 R
L2 D F' B2 D' R F2
R D F2 L' R2 B' U
R D F2 L' B' R2 U
R D F2 R2 L' B' U
L' D B' R2 U B' L'
F2 U R2 B' U' L2 R'
F2 U R2 B' U' R' L2
L2 D B2 F D' F2 R
L2 D B2 F' D' R F2
R2 D' L F L B2 U'
F2 U B' R2 U' L2 R
F2 U B' R2 U' R L2
L D' F L2 U' B' L'
R2 D' B2 L F L U'
F' U' F' L2 D B2 R'
F U' F L2 D R B2
F U' F L2 D B2 R
L' D2 B' L2 U F L
R' F R' U' F L2 R
R' F R' U' F R L2
U' F R2 U' R' F L2
U' F R2 U' F L2 R'
U' F R2 U' F R' L2
L F R2 U' D F L
L F R2 U' D' F L
L F R2 U' D2 F L
L F R2 U' F L D
L F R2 U' F L D'
L F R2 U' F L D2
L F R2 U' F D L
L F R2 U' F D' L
L F R2 U' F D2 L
L F R2 U' F' L F2
L F R2 U' F2 L F'
L F R2 D U' F L
L F R2 D' U' F L
L F R2 D2 U' F L
R2 F U' R F L2 R
R2 F U' R F R L2
R2 F U' R' F L2 R
R2 F U' R' F R L2
R2 F U' R2 F L2 R
R2 F U' R2 F R L2
R2 F U' F L2 R D
R2 F U' F L2 R D'
R2 F U' F L2 R D2
R2 F U' F L2 D R
R2 F U' F L2 D' R
R2 F U' F L2 D2 R
R2 F U' F R L2 D
R2 F U' F R L2 D'
R2 F U' F R L2 D2
R2 F U' F2 L2 F' R
L F U' D F L B2
L F U' F L D B2
L F U' F D L B2
L2 F D F' R F2 B2
L2 F D F' R B2 F2
L2 F D F' B2 R F2
L2 F D B2 F' R F2
L F D U' F L B2
R2 F D' B2 U' F R
R2 F B U' F L2 R
R2 F B U' F R L2
R2 F B' U' F L2 R
R2 F B' U' F R L2
R2 F B2 U' F L2 R
R2 F B2 U' F R L2
R2 F' L F U' L F2
R2 F' L F U' F2 L
U' F' L2 D F' B2 R'
U' F' L2 D B2 F' R'
L F' L D F' R2 B2
L F' L D F' B2 R2
L F' L D B2 F' R2
U' F' L2 F' D B2 R'
R2 F' U F' L2 B' R'
R2 F' U' L2 F R F2
R2 F' U' F L2 R F2
R2 F' U' F R L2 F2
R2 F' U' F R F2 L2
L2 F' D F' R B2 D
L2 F' D F' R B2 D'
L2 F' D F' R B2 D2
L2 F' D F' R' B2 R2
L2 F' D F' B' R B'
L2 F' D F' B2 R D
L2 F' D F' B2 R D'
L2 F' D F' B2 R D2
L2 F' D F' B2 D R
L2 F' D F' B2 D' R
L2 F' D F' B2 D2 R
L2 F' D B' F' R B'
L2 F' D B2 F' R D
L2 F' D B2 F' R D'
L2 F' D B2 F' R D2
L2 F' D B2 F' D R
L2 F' D B2 F' D' R
L2 F' D B2 F' D2 R
L F' D L F' R2 B2
L F' D L F' B2 R2
L F' D L B2 F' R2
L2 F' D' F' R2 B R'
L F' D F' L R2 B2
L F' D F' L B2 R2
L F' D F' R2 L B2
L2 F' B D F' R B2
L2 F' B D F' B2 R
L2 F' B D B2 F' R
L2 F' B' D F' R B2
L2 F' B' D F' B2 R
L2 F' B' D B2 F' R
L2 F' B2 D F' R B2
L2 F' B2 D F' B2 R
L2 F' B2 D B2 F' R
R2 F2 L F U' L F'
R2 F2 L F U' F' L
L F2 L U F' R2 U'
D F2 L' R2 B' U B'
D F2 L' B' R2 U B'
U F2 L2 D B' R' B'
R F2 L2 U' L B' U
U F2 L2 B D B2 R'
U F2 L2 B' D R' B2
D F2 R2 L' B' U B'
D F2 R2 U B' R' B'
D F2 R2 B' U B' R'
L F2 U F' R2 U' L
L2 F2 D F' R F B2
L2 F2 D F' R B2 F
L2 F2 D F' B2 R F
L2 F2 D B D2 B R'
L2 F2 D B2 F' R F
L2 F2 D' B R' D2 B2
L2 F2 D' B D2 R' B2
L2 F2 D' B' D2 B2 R'
D F2 B' R2 U B' R'
U F2 B' L2 D R' B2
R2 B L F U' F L
U B L2 F2 D R B2
U B L2 F2 D B2 R
U B R2 U' L2 F2 R
R2 B U' L2 F R F
R2 B U' F R F L2
F' B L2 D F' R B2
F' B L2 D F' B2 R
F' B L2 D B2 F' R
B' F R2 U' F L2 R
B' F R2 U' F R L2
B2 F R2 U' F L2 R
B2 F R2 U' F R L2
R2 B F U' F L2 R
R2 B F U' F R L2
B F R2 U' F L2 R
B F R2 U' F R L2
L2 B F' D F' R B2
L2 B F' D F' B2 R
L2 B F' D B2 F' R
F B R2 U' F L2 R
F B R2 U' F R L2
R2 B' L F U' F L
U B' L2 F2 D R' B2
L' B' U L' F2 D B2
D B' R2 F2 U B' R'
B' F' L2 D F' R B2
B' F' L2 D F' B2 R
B' F' L2 D B2 F' R
U B' R2 U' L2 R F2
U B' R2 U' R L2 F2
U B' R2 U' R F2 L2
F' B' L2 D F' R B2
F' B' L2 D F' B2 R
F' B' L2 D B2 F' R
B2 F' L2 D F' R B2
B2 F' L2 D F' B2 R
B2 F' L2 D B2 F' R
R2 B' U' L2 F R F
L' B' U2 R2 U' L' F2
B F' L2 D F' R B2
B F' L2 D F' B2 R
B F' L2 D B2 F' R
R2 B' U' F R F L2
L' B' D R2 U L' B2
L' B' D R2 U B2 L'
F B' R2 U' F L2 R
F B' R2 U' F R L2
R2 B' F U' F L2 R
R2 B' F U' F R L2
L2 B' F' D F' R B2
L2 B' F' D F' B2 R
L2 B' F' D B2 F' R
D B' F2 R2 U B' R'
U B' F2 L2 D R' B2
R2 B2 L F U' F L
F' B2 L2 D F' R B2
F' B2 L2 D F' B2 R
F' B2 L2 D B2 F' R
L B2 R2 F U' F L'
R2 B2 U' L2 F R F
R2 B2 U' F R F L2
F B2 R2 U' F L2 R
F B2 R2 U' F R L2
R2 B2 F U' F L2 R
R2 B2 F U' F R L2
L2 B2 F' D F' R B2
L2 B2 F' D F' B2 R
L2 B2 F' D B2 F' R
