F L B D B R'
F2 L B2 D' F' R
R2 U F L R B2
R2 U F L B2 R
R2 U F R L B2
R F L B2 D R2
R F' U' L F2 B2
R F' U' L B2 F2
R F' U' F2 L B2
F L R U F' U' B2
F L R B2 U F' U'
F L R' U' B U B
F L R' B' D' R2 B'
F L R' B' D' B' R2
F L R' B2 U' B' U
F L U R F' U' B2
F L D B R' D' B2
F L D B D' R' B2
F L D B' D' B2 R'
F2 L D' F' D R B2
F2 L D' F' D B2 R
F L F B2 D' F' R
F2 L F' B D B R'
F' L F' B2 D' F' R
F' L F2 B D B R'
F2 L B D F' B R'
F2 L B D B F' R'
F2 L B D' F' B R
F2 L B D' B F' R
F L B D B R' D
F L B D B R' D'
F L B D B R' D2
F L B D B D R'
F L B D B D' R'
F L B D B D2 R'
F' L B F2 D B R'
F2 L B F' D B R'
F L B' R' B' D' R2
F2 L B' D' F' R B'
F2 L B' D' F' B' R
F2 L B' D' B' F' R
F L B' D B R' B2
F L B2 R U F' U'
F L B2 R' U' B U
F2 L B2 D' F' R D
F2 L B2 D' F' R D'
F2 L B2 D' F' R D2
F2 L B2 D' F' D R
F2 L B2 D' F' D' R
F2 L B2 D' F' D2 R
F L B2 D B R' B'
F' L B2 F' D' F' R
F L B2 D' F' R F
F L B2 F D' F' R
F L' B L2 D B R'
F2 L' B2 L2 D' F' R
D L2 U' B' L U2 L2
R2 U R F L R B2
R2 U R F L B2 R
R2 U R F R L B2
R2 U R' F L R B2
R2 U R' F L B2 R
R2 U R' F R L B2
F L2 B L' D B R'
F L2 B D L' B R'
F L2 B D B L' R'
F L2 B D B R' L'
R2 U R2 F L R B2
R2 U R2 F L B2 R
R2 U R2 F R L B2
F2 L2 B2 L' D' F' R
F2 L2 B2 D' L' F' R
F R L U F' U' B2
F R L B2 U F' U'
R2 U F L R B2 D
R2 U F L R B2 D'
R2 U F L R B2 D2
R2 U F L R' B2 R2
R2 U F L B' R B'
R2 U F L B2 R D
R2 U F L B2 R D'
R2 U F L B2 R D2
R2 U F L B2 D R
R2 U F L B2 D' R
R2 U F L B2 D2 R
R2 U F L' R B2 L2
R2 U F L' B2 L2 R
R2 U F L' B2 R L2
R2 U F L2 R B2 L'
R2 U F L2 B2 L' R
R2 U F L2 B2 R L'
R2 U F R L B2 D
R2 U F R L B2 D'
R2 U F R L B2 D2
R2 U F R L' B2 L2
R2 U F R L2 B2 L'
R2 U F R' L B2 R2
R U F L B2 D R2
R2 U F B2 R D2 L2
R U F' U' L F2 B2
R U F' U' L B2 F2
R U F' U' F2 L B2
R2 U F2 L F' R B2
R2 U F2 L F' B2 R
R2 U F2 L B2 F' R
F R U F' U' L B2
B2 R D F D L2 R2
B2 R D F D R2 L2
R2 U B2 F R D2 L2
B2 R D2 F L2 D R2
U' R F L B2 D R2
U2 R F L B2 D R2
B2 R F D R2 D L2
U R F L B2 D R2
B2 R F D2 L2 D' R2
U' R F' U' L F2 B2
U' R F' U' L B2 F2
F' R F' U' L F' B2
F' R F' U' L B2 F'
F' R F' U' F' L B2
U' R F' U' F2 L B2
U2 R F' U' L F2 B2
U2 R F' U' L B2 F2
U2 R F' U' F2 L B2
F R F' U' F L B2
U R F' U' L F2 B2
U R F' U' L B2 F2
U R F' U' F2 L B2
F R' L U' B U B
R2 U' F L B' R' B'
F R' L B' D' R2 B'
F R' L B' D' B' R2
F R' L B2 U' B' U
R U' F L B2 D R2
R U' F' U' L F2 B2
R U' F' U' L B2 F2
R U' F' U' F2 L B2
B' R' B U F L B2
R U2 F L B2 D R2
U' R2 U F L R B2
U' R2 U F L B2 R
U' R2 U F R L B2
U2 R2 U F L R B2
U2 R2 U F L B2 R
U2 R2 U F R L B2
R U2 F' U' L F2 B2
R U2 F' U' L B2 F2
R U2 F' U' F2 L B2
D' R2 U' F L D2 R2
D' R2 U' F' L R F2
D' R2 U' F' R L F2
D' R2 U' F' R F2 L
U R2 U F L R B2
U R2 U F L B2 R
U R2 U F R L B2
D' R2 F' U' L R F2
D' R2 F' U' R L F2
D' R2 F' U' R F2 L
F2 U L B2 D' F' R
R D F D' L B2 R'
F U R F' U' L B2
R' D' R2 F' U' L F2
R' D' R2 F' U' F2 L
F2 U' L B2 D' F' R
R D' F L D R2 B2
R D' F L D B2 R2
R D' F D L R2 B2
R D' F D L B2 R2
R D' F D R2 L B2
R D' F' R2 U' L F2
R D' F' R2 U' F2 L
F2 U2 L B2 D' F' R
B2 U2 R' U B U F
R' F L U' B U B
D' F L D B2 D R2
D' F L D2 R2 D' B2
U' F L B D B R'
R' F L B' D' R2 B'
R' F L B' D' B' R2
R' F L B2 U' B' U
U2 F L B D B R'
R F L R B2 D R2
R F L R' B2 D R2
D F L B D' R' B
R F L R2 B2 D R2
R F L U F2 U' B2
R F L D R2 D' B2
D' F L2 D B2 L' R'
D' F L2 D B2 R' L'
U F L B D B R'
R F L B D B R2
R F L B' D R2 B'
R F L B' D B' R2
R F L B2 R D R2
R F L B2 R' D R2
R F L B2 R2 D R2
R F L B2 U F2 U'
R F L B2 D R2 D
R F L B2 D R2 D'
R F L B2 D R2 D2
R F L' B2 L2 D R2
R F L2 B2 L' D R2
R F L2 B2 D L' R2
R F L2 B2 D R2 L'
R F R L B2 D R2
R F R' L B2 D R2
R F R2 L B2 D R2
R F U F2 U' L B2
D' F D L B2 D2 R2
D' F D L2 B2 L' R'
D' F D L2 B2 R' L'
D' F D' L D2 R2 B2
D' F D' L D2 B2 R2
F D L B D' R' B
R F D R2 D' L B2
R F D' L D B2 R'
B' D F B L R' B2
B' D F B R' L B2
R F' L F2 B2 D R2
R F' L B2 F2 D R2
R F' L' U' L2 F2 B2
R F' L' U' L2 B2 F2
R F' L' U' F2 L2 B2
R F' L' U' F2 B2 L2
R F' L' U' B2 L2 F2
R F' L' U' B2 F2 L2
D' F' R F2 L D' B2
R F' L2 U' L' F2 B2
R F' L2 U' L' B2 F2
R F' L2 U' B2 L' F2
B' D B R' F L B2
D' F' R2 U' L R' F2
D' F' R2 U' L F2 R'
D' F' R2 U' R' L F2
D' F' R2 U' R' F2 L
B' D B F L R' B2
D' F' R2 U' F2 L R'
D' F' R2 U' F2 R' L
B' D B F R' L B2
