R2 U' F U' F2 B2
R2 U' F U' B2 F2
R2 U2 F' B2 D R2
R2 U2 B2 F' D R2
B R2 F' U' F2 U'
B R2 F' U2 D R2
B R2 F' D U2 R2
B R2 F' D' L2 U2
F U R2 U2 F' B2
F U R2 U2 B2 F'
F U B R2 F' U2
F U' B2 D2 L2 F
B L R2 D F' U2 R
F L U R2 U2 F' B2
F L U R2 U2 B2 F'
R2 L U2 B2 D F' R
F L U B R2 F' U2
F L U' B2 D2 L2 F
F L' U R2 U2 F' B2
F L' U R2 U2 B2 F'
F L' U B R2 F' U2
F L' U' B2 D2 L2 F
L2 R2 U B' U F' B'
L2 R2 U B' U B' F'
R2 L2 U B' U F' B'
R2 L2 U B' U B' F'
L R2 U2 B2 D F' R
B L2 R2 F' U B' U
F L2 U R2 U2 F' B2
F L2 U R2 U2 B2 F'
F L2 U B R2 F' U2
F L2 U' B2 D2 L2 F
R2 U L2 B' U F' B'
R2 U L2 B' U B' F'
R2 U D L2 B' U F'
F R U R U2 F' B2
F R U R U2 B2 F'
L' U B L R2 F' U2
L' U B R2 L F' U2
L' U B R2 F' L U2
R2 U' D' F R2 U' F2
R' U' F U' B2 L F
R2 U' F L U' F2 B2
R2 U' F L U' B2 F2
R2 U' F L' U' F2 B2
R2 U' F L' U' B2 F2
R2 U' F L2 U' F2 B2
R2 U' F L2 U' B2 F2
R2 U' F R U' F2 B2
R2 U' F R U' B2 F2
R2 U' F R' U' F2 B2
R2 U' F R' U' B2 F2
R2 U' F R2 U' F2 B2
R2 U' F R2 U' B2 F2
R2 U' F U' F2 B2 D
R2 U' F U' F2 B2 D'
R2 U' F U' F2 B2 D2
R2 U' F U' B2 F2 D
R2 U' F U' B2 F2 D'
R2 U' F U' B2 F2 D2
R2 U' F D' L2 R2 U'
R2 U' F D' R2 L2 U'
R2 U' F' B2 D L2 R2
R2 U' F' B2 D R2 L2
L' U' B R2 F' L' U2
L' U' B2 D2 L2 F R
R2 U' B2 F' D L2 R2
R2 U' B2 F' D R2 L2
R2 U2 D' F' D R2 B2
R2 U2 D' F' D B2 R2
B R2 L D F' U2 R
R2 U2 D2 F' D R2 B
B R2 L2 F' U B' U
R2 U2 F' R B2 D R2
R2 U2 F' R' B2 D R2
R2 U2 F' R2 B2 D R2
R2 U2 F' U F2 U' B2
R2 U2 F' D R2 D' B2
R2 U2 F' B D B R2
R2 U2 F' B' D R2 B'
R2 U2 F' B' D B' R2
R2 U2 F' B2 R D R2
R2 U2 F' B2 R' D R2
R2 U2 F' B2 R2 D R2
R2 U2 F' B2 U F2 U'
R2 U2 F' B2 D R2 D
R2 U2 F' B2 D R2 D'
R2 U2 F' B2 D R2 D2
F2 R2 U B U F' B
F2 R2 U B U B F'
U' R2 U' F U' F2 B2
U' R2 U' F U' B2 F2
F' R2 U' F2 U' F B2
F' R2 U' F2 U' B2 F
U2 R2 U' F U' F2 B2
U2 R2 U' F U' B2 F2
B R2 U' R2 F U' B
B R2 U' F U F2 U2
B R2 U' F U' D2 B2
B R2 U' F D R2 U'
B R2 U' F D2 U' B2
F R2 U' F' B2 D L2
U' R2 U2 F' B2 D R2
U R2 U' F U' F2 B2
U R2 U' F U' B2 F2
F R2 U' B2 D L2 F'
F R2 U' B2 D F' L2
F R2 U' B2 F' D L2
U' R2 U2 B2 F' D R2
F' R2 U2 B2 D F' R2
R2 U2 B F' D B R2
U2 R2 U2 F' B2 D R2
U2 R2 U2 B2 F' D R2
F R2 U2 F' B2 D' R2
U R2 U2 F' B2 D R2
F R2 U2 B2 D' F' R2
F R2 U2 B2 F' D' R2
R2 U2 B' F' D R2 B'
R2 U2 B' F' D B' R2
U R2 U2 B2 F' D R2
B R2 D F' U' F2 U'
B R2 D F' U2 D R2
B R2 D F' D U2 R2
B R2 D F' D' L2 U2
D' R2 D' F U' L2 F2
D' R2 D' F U' F2 L2
R2 U2 B2 U F U' F2
R2 U2 B2 D F' D R2
R2 U2 B2 D' F' D R2
R2 U2 B2 D2 F' D R2
R2 U2 B2 F' R D R2
R2 U2 B2 F' R' D R2
R2 U2 B2 F' R2 D R2
R2 U2 B2 F' U F2 U'
R2 U2 B2 F' D R2 D
R2 U2 B2 F' D R2 D'
R2 U2 B2 F' D R2 D2
B R2 D' F' U' F2 U'
B R2 D' F' U2 D R2
B R2 D' F' D U2 R2
B R2 D' F' D' L2 U2
D' R2 D2 F B2 U' F2
D' R2 D2 B2 F U' F2
D' R2 F L2 B' U' F2
B R2 D2 F' U' F2 U'
B R2 D2 F' U2 D R2
D2 R2 F U' L2 F2 B'
B R2 D2 F' D U2 R2
D2 R2 F U' L2 B' F2
B R2 D2 F' D' L2 U2
D' R2 F U2 F U F
D' R2 F D' L2 B' U'
D2 R2 F' L2 D R2 B
B R2 F' L U' F2 U'
B R2 F' L U2 D R2
B R2 F' L D U2 R2
B R2 F' L D' L2 U2
B R2 F' L' U' F2 U'
B R2 F' L' U2 D R2
B R2 F' L' D U2 R2
B R2 F' L' D' L2 U2
B R2 F' L2 U' F2 U'
B R2 F' L2 U2 D R2
B R2 F' L2 D U2 R2
B R2 F' L2 D' L2 U2
B R2 F' U D2 B2 U
B R2 F' U' F2 U' D
B R2 F' U' F2 U' D'
B R2 F' U' F2 U' D2
B R2 F' U' F2 D U'
B R2 F' U' F2 D' U'
B R2 F' U' F2 D2 U'
B R2 F' U2 R D R2
B R2 F' U2 R' D R2
B R2 F' U2 R2 D R2
B R2 F' U2 D R2 D
B R2 F' U2 D R2 D'
B R2 F' U2 D R2 D2
B R2 F' D L U2 R2
B R2 F' D L' U2 R2
B R2 F' D L2 U2 R2
B R2 F' D U2 R2 D
B R2 F' D U2 R2 D'
B R2 F' D U2 R2 D2
B R2 F' D' L2 U2 D
B R2 F' D' L2 U2 D'
B R2 F' D' L2 U2 D2
B R2 F' D' L2 D U2
B R2 F' D' L2 D' U2
B R2 F' D' L2 D2 U2
B R2 F' D2 U B2 U
B2 R2 B' U' F U' B
R2 D U L2 B' U F'
B' R2 B2 U' F U' B
F U R' U2 B2 L F
F U R2 U2 F' B2 D
F U R2 U2 F' B2 D'
F U R2 U2 F' B2 D2
F U R2 U2 B2 D F'
F U R2 U2 B2 D' F'
F U R2 U2 B2 D2 F'
F U R2 U2 B2 F' D
F U R2 U2 B2 F' D'
F U R2 U2 B2 F' D2
F U R2 D2 F2 U2 F
F U R2 F U2 F2 B2
F U R2 F U2 B2 F2
F U R2 F2 U2 F B2
F U R2 F2 U2 B2 F
F U R2 B U2 F' B
F U R2 B U2 B F'
F U R2 B' U2 F' B'
F U R2 B' U2 B' F'
B2 U D2 F U' L2 F
B2 U F U R2 B' U2
B2 U F U B' R2 U2
B2 U F U' D2 L2 F
B2 U F D2 U' L2 F
F U D2 F2 B U2 L2
F U D2 B F2 U2 L2
F U F R2 U2 F' B2
F U F R2 U2 B2 F'
F U F B R2 F' U2
F U F' R2 U2 F' B2
F U F' R2 U2 B2 F'
F U F' B R2 F' U2
F U F2 R2 U2 F' B2
F U F2 R2 U2 B2 F'
F U F2 B R2 F' U2
F U B R2 D F' U2
F U B R2 D' F' U2
F U B R2 D2 F' U2
F U B R2 F' U2 D
F U B R2 F' U2 D'
F U B R2 F' U2 D2
F U B R2 F' D U2
F U B R2 F' D' U2
F U B R2 F' D2 U2
F U B U2 D2 L2 B
F U B U2 D2 B L2
F U B U2 B D2 L2
F U B D2 U2 L2 B
F U B D2 U2 B L2
F U B F R2 F' U2
F U B F' R2 F' U2
F U B F2 R2 F' U2
F U B' R2 B2 U2 B
R2 D' U' F R2 U' F2
F U B2 R2 B' U2 B
R2 D' U2 F' D R2 B2
R2 D' U2 F' D B2 R2
