B2 U' R F' R U'
B2 U' F' R F' U'
B2 U2 D R' B R'
B2 U2 D B R' B
B2 D U2 R' B R'
B2 D U2 B R' B
B D B U2 R' B
B2 D' L' F L' U2
B2 D' F L' F U2
B2 F' U' R F' U'
F' B2 U' R F' U'
D2 L U B' L U F2
B2 L U' R F' R U'
B2 L U' F' R F' U'
B2 L U2 D R' B R'
B2 L U2 D B R' B
B2 L D U2 R' B R'
B2 L D U2 B R' B
B L D B U2 R' B
B2 L D' L' F L' U2
B2 L D' F L' F U2
B2 L F' U' R F' U'
F' L B2 U' R F' U'
B2 L' U' R F' R U'
B2 L' U' F' R F' U'
B2 L' U2 D R' B R'
B2 L' U2 D B R' B
B2 L' D U2 R' B R'
B2 L' D U2 B R' B
B L' D B U2 R' B
B2 L' D' L' F L' U2
B2 L' D' F L' F U2
D' L' F L' U R2 U
D' L' F L' U2 D' F2
D' L' F L' D B2 U2
D' L' F L' D' U2 F2
D' L' F U2 D' F2 R
D' L' F D L' B2 U2
D' L' F D B2 L' U2
D' L' F D' L' U2 F2
D' L' F D' U2 F2 R
B2 L' F' U' R F' U'
F' L' B2 U' R F' U'
B2 L2 U' R F' R U'
B2 L2 U' F' R F' U'
B2 L2 U2 D R' B R'
B2 L2 U2 D B R' B
B2 L2 D U2 R' B R'
B2 L2 D U2 B R' B
B L2 D B U2 R' B
B2 L2 D' L' F L' U2
B2 L2 D' F L' F U2
B2 L2 F' U' R F' U'
F' L2 B2 U' R F' U'
U' R F' R U B2 U2
U' R F' R U' D2 F2
U' R F' R D L2 U'
U' R F' R D2 U' F2
F' R F' U R' B2 U2
F' R F' U B2 U2 L
U' R F' D L2 R U'
U' R F' D R L2 U'
U' R F' D2 R U' F2
D R' B D F2 L' R'
D R' B D F2 R' L'
D2 U L B' L U F2
U' D L2 R' U' B R'
U' D L2 U' R' B R'
U' D L2 U' B R' B
U' D R' L2 U' B R'
U2 D R' B R' D F2
U2 D R' B D R' F2
U2 D R' B D F2 R'
B2 U D B U R' B
B2 U D2 L B' L U
B2 U D2 B' L B' U
U2 D B R' D F2 B
U2 D B R' D B F2
U2 D B R' B D F2
D2 U B' L B' U F2
D U' L2 R' U' B R'
D U' L2 U' R' B R'
D U' L2 U' B R' B
D U' R' L2 U' B R'
F' U' R D L2 F' U'
F' U' R D F' L2 U'
F' U' R D2 F' U' F'
F' U' R F' U B2 U2
F' U' R F' U' D2 F2
F' U' R F' D L2 U'
F' U' R F' D2 U' F2
B2 U' R F' R U' D
B2 U' R F' R U' D'
B2 U' R F' R U' D2
B2 U' R F' R D U'
B2 U' R F' R D' U'
B2 U' R F' R D2 U'
B2 U' R F' D R U'
B2 U' R F' D' R U'
B2 U' R F' D2 R U'
B U' R F' R U' F'
B2 U' D R' U' B R'
B2 U' F' R D F' U'
B2 U' F' R D' F' U'
B2 U' F' R D2 F' U'
B2 U' F' R F' U' D
B2 U' F' R F' U' D'
B2 U' F' R F' U' D2
B2 U' F' R F' D U'
B2 U' F' R F' D' U'
B2 U' F' R F' D2 U'
U D2 L B' L U F2
D U2 R' B R' D F2
D U2 R' B D R' F2
D U2 R' B D F2 R'
B2 U2 R U F' R U'
D2 U2 F2 D' R' B R'
D2 U2 F2 D' B R' B
U2 D2 F2 D' R' B R'
U2 D2 F2 D' B R' B
D U2 B R' D F2 B
D U2 B R' D B F2
D U2 B R' B D F2
B2 U2 D R' B R' D
B2 U2 D R' B R' D'
B2 U2 D R' B R' D2
B2 U2 D R' B D R'
B2 U2 D R' B D' R'
B2 U2 D R' B D2 R'
U D2 B' L B' U F2
B2 U2 D B R' D B
B2 U2 D B R' D' B
B2 U2 D B R' D2 B
B2 U2 D B R' B D
B2 U2 D B R' B D'
B2 U2 D B R' B D2
B U2 D R' B R' F'
D' F L' D F B2 U2
D' F L' D B2 F U2
D' F L' D' F U2 F
D' F L' F U R2 U
D' F L' F U2 D' F2
D' F L' F D B2 U2
D' F L' F D' U2 F2
B2 U2 B D R' B R'
B2 U2 B D B R' B
B2 U2 B' D R' B R'
B2 U2 B' D B R' B
B2 U2 B2 D R' B R'
B2 U2 B2 D B R' B
B2 D L U2 R' B R'
B2 D L U2 B R' B
B2 D L' U2 R' B R'
B2 D L' U2 B R' B
B D L B U2 R' B
B2 D L2 U2 R' B R'
B2 D L2 U2 B R' B
B D L' B U2 R' B
B D L2 B U2 R' B
B2 D U B U R' B
B2 D U' R' U' B R'
B2 D U2 R' B R' D
B2 D U2 R' B R' D'
B2 D U2 R' B R' D2
B2 D U2 R' B D R'
B2 D U2 R' B D' R'
B2 D U2 R' B D2 R'
B2 D U2 B R' D B
B2 D U2 B R' D' B
B2 D U2 B R' D2 B
B2 D U2 B R' B D
B2 D U2 B R' B D'
B2 D U2 B R' B D2
B D U2 R' B R' F'
B2 D F U2 R' B R'
B2 D F U2 B R' B
U' F' R D L2 F' U'
