B U2 F' R' B U'
U2 F' R' B R' U'
U2 F' B R' B U'
U2 B F' R' B U'
D2 L U2 F' R B' U'
D2 L U2 F' B' R U'
D L U2 F' U' B' L
B L U2 F' R' B U'
D2 L U2 B' F' R U'
B L' U2 F' R' B U'
D2 L' F L' U D R2
D2 L' F L' U2 F2 U'
D2 L' F L' D U R2
D2 L' F L' D2 B2 U
D2 L' F U2 F2 R U'
D2 L' F D L' U R2
D2 L' F D2 L' B2 U
D2 L' F D2 B2 L' U
D2 L2 U2 F' R B U'
B L2 U2 F' R' B U'
F2 L2 D B' U L B'
F R' F2 L' B R' U'
F' R' B R' U' D' F2
F' R' B R' U2 R2 U
F' R' B R' D' U' F2
F' R' B R' D2 L2 U'
U2 R' B R F' R2 U'
U2 R' B R' U2 B U
F R' F2 B L' R' U'
F R' F2 B R' L' U'
F R' B F2 L' R' U'
F R' B F2 R' L' U'
L' U2 F' R' B R' U'
L2 U2 F' R' B R' U'
L' U2 F' B R' B U'
L2 U2 F' B R' B U'
L U2 F' R' B R' U'
L U2 F' B R' B U'
L' U2 B F' R' B U'
L2 U2 B F' R' B U'
L U2 B F' R' B U'
F U D L R2 B' L
F U D L B' L R2
F U D L B' R2 L
F U D R2 L B' L
F U D R2 B' L B'
F U D B' L R2 B'
F U D B' L B' R2
F U D B' R2 L B'
U2 D F' U' L B' L
U2 D F' U' B' L B'
U2 D F' B' U' L B'
B U F' R' B U' F
U2 D B' F' U' L B'
U2 D' F' U R F' U2
D' U2 F' U R F' U2
D U2 F' U' L B' L
D U2 F' U' B' L B'
D U2 F' B' U' L B'
F2 U2 R' F B R' U'
F2 U2 R' B R' F U'
F2 U2 R' B F R' U'
B U2 R' D B U' R'
F U2 R' F2 B R' U'
F U2 R' B R' F2 U'
F U2 R' B F2 R' U'
D U2 B' F' U' L B'
D2 F L' D F U R2
D2 F L' D2 F B2 U
D2 F L' D2 B2 F U
D2 F L' F U2 F U'
F2 U2 F R' B R' U'
F2 U2 F B R' B U'
B U2 F R' F2 B U'
B U2 F R' B F2 U'
B' U2 F' B2 R' B U'
B U2 F' R' D B U'
B U2 F' R' D' B U'
B U2 F' R' D2 B U'
B U2 F' R' B U' D
B U2 F' R' B U' D'
B U2 F' R' B U' D2
B U2 F' R' B D U'
B U2 F' R' B D' U'
B U2 F' R' B D2 U'
B U2 F2 R' F B U'
B U2 F2 R' B F U'
F2 U2 B R' F B U'
F2 U2 B R' B F U'
F U2 F2 R' B R' U'
U2 F R' F2 B R' U'
U2 F R' B R' F2 U'
U2 F R' B F2 R' U'
F2 U2 B F R' B U'
F U2 F2 B R' B U'
F U2 B R' F2 B U'
F U2 B R' B F2 U'
F U2 B F2 R' B U'
B' U2 B2 F' R' B U'
F D L U R2 B' L
F D L U B' L R2
F D L U B' R2 L
U2 F B R' F2 B U'
U2 F B R' B F2 U'
F D U L R2 B' L
F D U L B' L R2
F D U L B' R2 L
F D U R2 L B' L
F D U R2 B' L B'
F D U B' L R2 B'
F D U B' L B' R2
F D U B' R2 L B'
D2 F' R B2 L B' U'
U2 F' R' B R' U' D
U2 F' R' B R' U' D'
U2 F' R' B R' U' D2
U2 F' R' B R' D U'
U2 F' R' B R' D' U'
U2 F' R' B R' D2 U'
U2 F' R' B D R' U'
U2 F' R' B D' R' U'
U2 F' R' B D2 R' U'
D' F' U R F' U2 F
U F' R' B R' U' F
D' F' U' R F' U2 R'
F D B' U L R2 B'
F D B' U L B' R2
F D B' U R2 L B'
U2 F' U' D L B' L
U2 F' U' D B' L B'
U2 F' D U' L B' L
U2 F' D U' B' L B'
U2 F' D B' U' L B'
U2 F' B R' D B U'
U2 F' B R' D' B U'
U2 F' B R' D2 B U'
U2 F' B R' B U' D
U2 F' B R' B U' D'
U2 F' B R' B U' D2
U2 F' B R' B D U'
U2 F' B R' B D' U'
U2 F' B R' B D2 U'
U F' B R' B U' F
U2 F2 R' F B R' U'
U2 F2 R' B R' F U'
U2 F2 R' B F R' U'
B' D2 L U2 F' B' U'
B' D2 L U2 B' F' U'
F2 D2 L' F L' B' U
F D2 L' F L' B2 U
F D2 L' F B2 L' U
F D2 L' B2 F L' U
U2 F2 B R' F B U'
U2 F2 B R' B F U'
F D2 F L' F B2 U
F D2 F L' B2 F U
R' B R' U2 B R2 U
F D2 F B2 L' F U
U2 B R' D B U' R'
F D2 B2 L' F L' U
U B U F' R' B U'
L' B U2 F' R' B U'
F D2 B2 F L' F U
L2 B U2 F' R' B U'
L B U2 F' R' B U'
F' B R' B U2 R U
U2 B F R' F2 B U'
U2 B F R' B F2 U'
B F R' F2 L' B U'
B F R' F2 B L' U'
B F R' B F2 L' U'
U2 B F' R' D B U'
U2 B F' R' D' B U'
U2 B F' R' D2 B U'
U2 B F' R' B U' D
U2 B F' R' B U' D'
U2 B F' R' B U' D2
U2 B F' R' B D U'
U2 B F' R' B D' U'
U2 B F' R' B D2 U'
F B R' F2 L' B U'
F B R' F2 B L' U'
F B R' B F2 L' U'
U2 B F2 R' F B U'
U2 B F2 R' B F U'
U B F' R' B U' F
F2 B U2 R' F B U'
F2 B U2 R' B F U'
F2 B U2 F R' B U'
B F U2 R' F2 B U'
B F U2 R' B F2 U'
B F U2 F2 R' B U'
F B U2 R' F2 B U'
F B U2 R' B F2 U'
F B U2 F2 R' B U'
D B' U2 F' U' L B'
B F' R' B U2 R U
B F2 U2 R' F B U'
B F2 U2 R' B F U'
B F2 U2 F R' B U'
