D B R' D L2 F'
D B R' D F' L2
D B R' F' D L2
D B D L2 R' F'
D B D R' L2 F'
D B D R' F' L2
D L2 B R' F' D' L2
B' R D' F' R2 U' F'
B R F D L2 R2 F'
B R F D R2 L2 F'
B R F D R2 F' L2
B' R F' R2 U' F' B2
B' R F' R2 U' B2 F'
B' R F' U B U2 B
B' R F' D' R2 U' F'
B' R' U2 B U F' B
B' R' U2 B U B F'
D' R' F' R B D L2
B2 R' B U F' L' B2
B2 R' B U F' B2 L'
B2 R' B U B2 F' L'
L' D F L' B R' F'
L' D F B L' R' F'
L' D F B R' L' F'
L' D F2 B R' F' L'
L' D B R' F L' F2
L' D B F L' R' F'
L' D B F R' L' F'
L2 D B R' F' D' L2
L' D B F2 R' F' L'
D U B' U' B2 R' F'
U D B' U' B2 R' F'
B' U' B2 D' R F' R
B' U' B2 D' F' R F'
B D L2 R' D2 F' R
B D L2 D2 R' F' R
B D L2 B R' F' B'
B D L2 B R' B' F'
B D R' L2 D2 F' R
D F B R' D L2 F'
D F B R' D F' L2
D F B R' F' D L2
D F B D L2 R' F'
D F B D R' L2 F'
D F B D R' F' L2
F' D B R' D L2 F'
F' D B R' D F' L2
F' D B R' F' D L2
F2 D B R' D L2 F'
F2 D B R' D F' L2
F2 D B R' F' D L2
F' D B D L2 R' F'
F' D B D R' L2 F'
F' D B D R' F' L2
F2 D B D L2 R' F'
F2 D B D R' L2 F'
F2 D B D R' F' L2
B D B R' F' B' L2
B D B R' B' L2 F'
B D B R' B' F' L2
F D B R' D L2 F'
F D B R' D F' L2
F D B R' F' D L2
F D B D L2 R' F'
F D B D R' L2 F'
F D B D R' F' L2
B' D' R2 U' R F' R
B' D' R2 U' F' R F'
B' D' R2 F' U' R F'
B D' R' F' R D2 L2
D F' B R' D L2 F'
D F' B R' D F' L2
D F' B R' F' D L2
D F' B D L2 R' F'
D F' B D R' L2 F'
D F' B D R' F' L2
D F2 B R' D L2 F'
D F2 B R' D F' L2
D F2 B R' F' D L2
D F2 B D L2 R' F'
D F2 B D R' L2 F'
D F2 B D R' F' L2
D B L R' D L2 F'
D B L R' D F' L2
D B L R' F' D L2
D B L D L2 R' F'
D B L D R' L2 F'
D B L D R' F' L2
D B L' R' D L2 F'
D B L' R' D F' L2
D B L' R' F' D L2
D B L' D L2 R' F'
D B L' D R' L2 F'
D B L' D R' F' L2
D B L2 R' D L2 F'
D B L2 R' D F' L2
D B L2 R' F' D L2
D B L2 D L2 R' F'
D B L2 D R' L2 F'
D B L2 D R' F' L2
D2 B R' D L2 F' R
D2 B R' D F' L2 R
D2 B R' D F' R L2
D' B R' F' R D L2
D' B R' F' D L2 R
D' B R' F' D R L2
D B R' L D L2 F'
D B R' L D F' L2
D B R' L F' D L2
D B R' L' D L2 F'
D B R' L' D F' L2
D B R' L' F' D L2
D B R' L2 D L2 F'
D B R' L2 D F' L2
D B R' L2 F' D L2
D B R' U B2 U' F'
D B R' D L F' L
D B R' D L2 D F'
D B R' D L2 D' F'
D B R' D L2 D2 F'
D B R' D L2 F' D
D B R' D L2 F' D'
D B R' D L2 F' D2
D B R' D F L2 F2
D B R' D F' L2 D
D B R' D F' L2 D'
D B R' D F' L2 D2
D B R' D' F' D2 L2
D B R' F' L D L2
D B R' F' L' D L2
D B R' F' L2 D L2
D B R' F' U B2 U'
D B R' F' D L2 D
D B R' F' D L2 D'
D B R' F' D L2 D2
D B R' F2 D F L2
D2 B D L2 R' F' R
D2 B D R' L2 F' R
D2 B D R' F' L2 R
D2 B D R' F' R L2
D B D L R' F' L
D B D L2 R' D F'
D B D L2 R' D' F'
D B D L2 R' D2 F'
D B D L2 R' F' D
D B D L2 R' F' D'
D B D L2 R' F' D2
D B D L2 D R' F'
D B D L2 D' R' F'
D B D L2 D2 R' F'
D B D L2 F R' F'
D B D L2 F' R' F'
D B D L2 F2 R' F'
D B D R' L F' L
D B D R' L2 D F'
D B D R' L2 D' F'
D B D R' L2 D2 F'
D B D R' L2 F' D
D B D R' L2 F' D'
D B D R' L2 F' D2
D B D R' F L2 F2
D B D R' F' L2 D
D B D R' F' L2 D'
D B D R' F' L2 D2
D B D F L2 R' F'
D B D F R' L2 F'
D B D F R' F' L2
D B D F' L2 R' F'
D B D F' R' L2 F'
D B D F' R' F' L2
D B D F2 L2 R' F'
D B D F2 R' L2 F'
D B D F2 R' F' L2
D B D2 R' D' L2 F'
D B D2 R' D' F' L2
D B F R' D L2 F'
D B F R' D F' L2
D B F R' F' D L2
D B F D L2 R' F'
D B F D R' L2 F'
D B F D R' F' L2
D B F' R' D L2 F'
D B F' R' D F' L2
D B F' R' F' D L2
D B F' D L2 R' F'
D B F' D R' L2 F'
D B F' D R' F' L2
D B F2 R' D L2 F'
D B F2 R' D F' L2
D B F2 R' F' D L2
D B F2 D L2 R' F'
D B F2 D R' L2 F'
D B F2 D R' F' L2
D' B' R' U' F' R B2
D' B' R' U' F' B2 R
D' B' R' U' B2 F' R
D B' R' U' F' B2 R'
D B' R' U' B2 F' R'
U B' R F' L' U' B2
U' B' U2 R' B U B
