D' R' U2 F B
D' R' U2 B F
D' R F' R2 U2 F2
D' R' U2 D F B
D' R' U2 D B F
D' R' U2 D' F B
D' R' U2 D' B F
D' R' U2 D2 F B
D' R' U2 D2 B F
D' R' U2 F D B
D' R' U2 F D' B
D' R' U2 F D2 B
D' R' U2 F B D
D' R' U2 F B D'
D' R' U2 F B D2
D' R' U2 B D F
D' R' U2 B D' F
D' R' U2 B D2 F
D' R' U2 B F D
D' R' U2 B F D'
D' R' U2 B F D2
D' R' D U2 F B
D' R' D U2 B F
D' R' D' U2 F B
D' R' D' U2 B F
D' R' D2 U2 F B
D' R' D2 U2 B F
D' R' F' U2 F2 B
D' R' F' U2 B F2
D' R' F2 U2 F' B
D' R' F2 U2 B F'
D' R' B' U2 F B2
D' R' B' U2 B2 F
D' R' B2 U2 F B'
D' R' B2 U2 B' F
U2 D F B2 L B'
R2 D' R F' U2 F2
U2 D B2 F L B'
D U2 F B2 L B'
D U2 B2 F L B'
U2 F D B2 L B'
D' F' R' U2 F2 B
D' F' R' U2 B F2
R' B U' R' U' F
D B2 U2 F L B'
R' L' D L U2 F B'
R' L' D L U2 B' F
L' R' D L U2 F B'
L' R' D L U2 B' F
D L' R' F L U2 F
U2 L' D B2 L F B'
U2 L' D B2 L B' F
F L' D B2 L R' B'
F L' D B2 R' L B'
F L' D' B2 L R' B
F L' D' B2 R' L B
L2 R' B' L2 U L' U
D L' F L R' U2 F
D L' F R' L U2 F
D' L' B2 L R' F B
D' L' B2 L R' B F
D' L' B2 L F R' B
D' L' B2 R' L F B
D' L' B2 R' L B F
D' L2 R' B' L2 U2 B2
R' L2 B' L2 U L' U
R' U D' R' U F B
R' U D' R' U B F
D' R U2 F D2 L2 B2
D' R U2 F D2 B2 L2
B R D' F2 U2 F' L'
D' R D2 F' U2 L2 F2
D' R D2 F' U2 F2 L2
D' R F R2 F2 U2 F2
D' R F' R U2 F2 L'
D' R F' R2 U2 F2 D
D' R F' R2 U2 F2 D'
D' R F' R2 U2 F2 D2
D' R F' R2 D2 B2 U2
D' R F' R2 B U2 F2
D' R F' R2 B' U2 F2
D' R F' R2 B2 U2 F2
D' R F' U2 F2 D2 L2
D' R F' D2 B2 U2 L2
D' R F' B R2 U2 F2
D' R F' B' R2 U2 F2
D' R F' B2 R2 U2 F2
D' R F2 R2 F B U2
D' R F2 R2 B F U2
D' R B R2 U2 F B
D' R B R2 U2 B F
D' R B F' R2 U2 F2
D' R B' R2 U2 F B
D' R B' R2 U2 B F
D' R B' F' R2 U2 F2
D' R B2 R2 U2 F B
D' R B2 R2 U2 B F
R' U' D' R' U' F B
R' U' D' R' U' B F
D' R B2 F' R2 U2 F2
D R' L' F L U2 F
D' R' L2 B' L2 U2 B2
R' U' B R' B' U' F
D' R' U2 L B L' F
D' R' U2 R F R' B
D' R' U2 D F D B
D' R' U2 D F D' B
D' R' U2 D F D2 B
D' R' U2 D F B D
D' R' U2 D F B D'
D' R' U2 D F B D2
D' R' U2 D B D F
D' R' U2 D B D' F
D' R' U2 D B D2 F
D' R' U2 D B F D
D' R' U2 D B F D'
D' R' U2 D B F D2
D' R' U2 D' F D B
D' R' U2 D' F D' B
D' R' U2 D' F D2 B
D' R' U2 D' F B D
D' R' U2 D' F B D'
D' R' U2 D' F B D2
D' R' U2 D' B D F
D' R' U2 D' B D' F
D' R' U2 D' B D2 F
D' R' U2 D' B F D
D' R' U2 D' B F D'
