F2 L2 R' B' D L2
F2 L2 D R' B' L
F2 R' L2 B' D L2
R2 U' B L R F2
R2 U' B R L F2
R2 U' B R F2 L
F2 R' B' D L2 B'
F2 D L2 R' B' L
F2 D R' L2 B' L
R2 L U' B L R F2
R2 L U' B R L F2
R2 L U' B R F2 L
R2 L' U' B L R F2
R2 L' U' B R L F2
R2 L' U' B R F2 L
F2 L' D L' R' B' L
F2 L' D R' L' B' L
L' R2 U' B L R F2
L' R2 U' B R L F2
L' R2 U' B R F2 L
L2 R2 U' B L R F2
L2 R2 U' B R L F2
L2 R2 U' B R F2 L
R2 L2 U' B L R F2
R2 L2 U' B R L F2
R2 L2 U' B R F2 L
L R2 U' B L R F2
L R2 U' B R L F2
L R2 U' B R F2 L
F2 L2 R' U B U' B2
F2 L2 R' D B' D L2
F2 L2 R' D' B' D L2
F2 L2 R' D2 B' D L2
F2 L2 R' B' L D L2
F2 L2 R' B' L' D L2
F2 L2 R' B' L2 D L2
F2 L2 R' B' U B2 U'
F2 L2 R' B' D L2 D
F2 L2 R' B' D L2 D'
F2 L2 R' B' D L2 D2
D' L2 U F' R U2 R2
F2 L2 D R B' L R2
F2 L2 D R B' R2 L
F2 L2 D R' B' L D
F2 L2 D R' B' L D'
F2 L2 D R' B' L D2
F2 L2 D R' B' D L
F2 L2 D R' B' D' L
F2 L2 D R' B' D2 L
F2 L2 D R2 B' L R
F2 L2 D R2 B' R L
F2 L2 D' R' D2 B' L
F2 L2 D2 R' D' B' L
R' U R' U' F2 B L
R' U R' U' B L F2
R' U R' U' B F2 L
R U F' L' U F' R2
R' U B R' U' F2 B
R' U B R' U' B F2
R2 U B R F' L' F'
R2 U' L B L R F2
R2 U' L B R L F2
R2 U' L B R F2 L
R2 U' L' B L R F2
R2 U' L' B R L F2
R2 U' L' B R F2 L
F R F R2 D' L2 B'
R2 U' L2 B L R F2
R2 U' L2 B R L F2
R2 U' L2 B R F2 L
F R F' U R2 F2 B
F R F' U R2 B F2
F2 R' L2 U B U' B2
F2 R' L2 D B' D L2
