F2 L D' B' R' B'
F2 L B D' B2 R'
F2 L B' R' D' B2
F2 L B' D' R' B2
F2 U' L' B' U L2
F D' F L B' R'
L F2 U' L' B' U
L B' R' F2 D B2
R2 L U R' F' U' F'
F2 L R D' B' R' B'
F2 L R B D' B2 R'
F2 L R B' R' D' B2
F2 L R B' D' R' B2
F2 L R' D' B' R' B'
F2 L R' B D' B2 R'
F2 L R' B' R' D' B2
F2 L R' B' D' R' B2
F2 L R2 D' B' R' B'
F2 L R2 B D' B2 R'
F2 L R2 B' R' D' B2
F2 L R2 B' D' R' B2
U' L U R F U' F
F2 L U' L' B' L' U
F2 L D B D2 B2 R'
F2 L D B' R' D2 B2
F2 L D B' D2 R' B2
F2 L D' R B' R' B'
F2 L D' R' B' R' B'
F2 L D' R2 B' R' B'
F2 L D' B' R B' R2
F2 L D' B' R' D B'
F2 L D' B' R' D' B'
F2 L D' B' R' D2 B'
F2 L D' B' R' B' D
F2 L D' B' R' B' D'
F2 L D' B' R' B' D2
F2 L D' B' R2 B' R
F2 L D' B' D R' B'
F2 L D' B' D' R' B'
F2 L D' B' D2 R' B'
F2 L D2 B D B2 R'
F2 L D2 B' D R' B2
R2 L F2 U R' F' U'
R' L F2 D B' R' B'
R' L F2 B D B2 R'
R' L F2 B' D R' B2
R2 L F2 B' D' R' B
L' R B U' L2 F2 R
R' L B F2 D B2 R'
F' L F' U' L' B' U
L' R B' U' L2 R' F2
L' R B' U' L2 F2 R'
L' R B' U' R' L2 F2
L' R B' U' R' F2 L2
L' R B' U' F2 L2 R'
L' R B' U' F2 R' L2
L2 R B' U' L' R' F2
L2 R B' U' L' F2 R'
L2 R B' U' R' L' F2
R' L B' F2 D R' B2
R2 L B' F2 D' R' B
F2 L B R D' B2 R'
F2 L B R' D' B2 R'
F2 L B R2 D' B2 R'
F2 L B D' R B2 R'
F2 L B D' R' B2 R'
F2 L B D' R2 B2 R'
F2 L B D' B2 R' D
F2 L B D' B2 R' D'
F2 L B D' B2 R' D2
F2 L B D' B2 D R'
F2 L B D' B2 D' R'
F2 L B D' B2 D2 R'
F2 L B' R' U' L2 U
F2 L B' R' D' B2 D
F2 L B' R' D' B2 D'
F2 L B' R' D' B2 D2
F2 L B' R' B D' B2
F2 L B' R' B' D' B2
F2 L B' R' B2 D' B2
F2 L B' R2 D' R B2
F2 L B' R2 D' B2 R
F2 L B' U' L2 U R'
F2 L B' D R' D2 B2
F2 L B' D' R B2 R2
F2 L B' D' R' B2 D
F2 L B' D' R' B2 D'
F2 L B' D' R' B2 D2
F2 L B' D' R2 B2 R
L R' F2 D B' R' B'
L R' F2 B D B2 R'
L R' F2 B' D R' B2
R L' B U' L2 F2 R
L R' B F2 D B2 R'
R L' B' U' L2 R' F2
R L' B' U' L2 F2 R'
R L' B' U' R' L2 F2
R L' B' U' R' F2 L2
R L' B' U' F2 L2 R'
R L' B' U' F2 R' L2
L R' B' F2 D R' B2
L R2 U R' F' U' F'
F2 L' B' L2 R' D' B2
F2 L' B' L2 D' R' B2
F2 L' B' R' L2 D' B2
D' L2 R B' U' L' R'
D' L2 R B' U' R' L'
L R2 F2 U R' F' U'
L R2 F2 B' D' R' B
R L2 B' U' L' R' F2
R L2 B' U' L' F2 R'
R L2 B' U' R' L' F2
L R2 B' F2 D' R' B
L U R U2 B U F2
R2 U R' F' U' L F'
R2 U R' F' U' F' L
D' L2 B' R U' L' R2
D' L2 B' R U' R2 L'
F2 R L D' B' R' B'
F2 R L B D' B2 R'
F2 R L B' R' D' B2
F2 R L B' D' R' B2
D' R L2 B' U' L' R'
D' R L2 B' U' R' L'
U' R U' L F R F
