R F' U' L' B U'
R F' U' B L' U'
F' L' B2 U' R' B L
R' U L F' U F2 B
R' U L F' U B F2
R' U F' L U F B
R' U F' L U B F
D R U' B R' U' F'
B' R F' U' L' B U'
B' R F' U' B L' U'
B2 R F' U' L' B U'
B2 R F' U' B L' U'
B R F' U' L' B U'
B R F' U' B L' U'
R2 U' B' R' B U' F'
U' R' B' U' F' B2 L
U' R' B' U' B2 L F'
U' R' B' U' B2 F' L
U' R' B2 U' F' B' L
U' R' B2 U' B' L F'
U' R' B2 U' B' F' L
R D F' U' L' B U'
R D F' U' B L' U'
U' D B R' U' L F'
U' D B R' U' F' L
R D' F' U' L' B U'
R D' F' U' B L' U'
D U' B R' U' L F'
D U' B R' U' F' L
R D2 F' U' L' B U'
R D2 F' U' B L' U'
R2 F U R F' L' U
R F' U' L B L2 U'
R F' U' L' D B U'
R F' U' L' D' B U'
R F' U' L' D2 B U'
R F' U' L' B U' D
R F' U' L' B U' D'
R F' U' L' B U' D2
R F' U' L' B D U'
R F' U' L' B D' U'
R F' U' L' B D2 U'
R F' U' D L' B U'
R F' U' D B L' U'
R F' U' D' L' B U'
R F' U' D' B L' U'
R F' U' D2 L' B U'
R F' U' D2 B L' U'
R F' U' B L' U' D
R F' U' B L' U' D'
R F' U' B L' U' D2
R F' U' B L' D U'
R F' U' B L' D' U'
R F' U' B L' D2 U'
R F' U' B D L' U'
R F' U' B D' L' U'
R F' U' B D2 L' U'
R F' U' B' L' B2 U'
R F' D U' L' B U'
R F' D U' B L' U'
R F' D' U' L' B U'
R F' D' U' B L' U'
R F' D2 U' L' B U'
R F' D2 U' B L' U'
R F' B U' L' U' L
R F' B' U' L' B2 U'
R F' B' U' B2 L' U'
R F' B2 U' B' L' U'
U' B R' U' L F' B
U' B R' U' L B F'
U' B R' U' F' L B
R B F' U' L' U' L
U2 B' R' U B L R
U2 B' R' U B R L
R B' F' U' L' B2 U'
R B' F' U' B2 L' U'
L' B2 U' R' F' B L
L' B2 U' R' B L F'
L' B2 U' R' B F' L
R B2 F' U' B' L' U'
