B' R F U L' B2
B' R F U B2 L'
R D2 B' U L B'
B' D L2 R F' U
B' D R L2 F' U
B' D R F' L2 U
D2 B' R U L B2
B F D' L' R2 F
B F D' L' F R2
B F D' R2 L' F
D B' R F' U B2
F B D' L' R2 F
F B D' L' F R2
F B D' R2 L' F
B' L R F U L' B2
B' L R F U B2 L'
B' L D L2 R F' U
B' L D R L2 F' U
B' L D R F' L2 U
B L F D' L' R2 F
B L F D' L' F R2
B L F D' R2 L' F
B' L' R F U L' B2
B' L' R F U B2 L'
B' L' D L2 R F' U
B' L' D R L2 F' U
B' L' D R F' L2 U
F L' D F' B R F'
F L' D B R F' R
F L' D B F' R F'
B L' F D' L' R2 F
B L' F D' L' F R2
B L' F D' R2 L' F
F L' B D R F' R
F L' B D F' R F'
B' L2 R F U L' B2
B' L2 R F U B2 L'
B' L2 D L2 R F' U
B' L2 D R L2 F' U
B' L2 D R F' L2 U
F L2 F L' U' L2 B
F L2 F L' U' B L2
B L2 F D' L' R2 F
B L2 F D' L' F R2
B L2 F D' R2 L' F
B' R L F U L' B2
B' R L F U B2 L'
B' R L' F U L' B2
B' R L' F U B2 L'
B' R L2 F U L' B2
B' R L2 F U B2 L'
B' R U F L' F' B2
B' R U F L' B2 F'
B' R U F B2 L' F'
B' R U B' D2 B' L
B' R U B2 F L' F'
B' R U' F U2 L' B2
B' R U' F U2 B2 L'
B' R U' F' R U2 B2
D R D F' B' L U
D R D B' L F' U
D R D B' F' L U
U' R D2 B' U L B'
B' R F L U L2 B2
B' R F L U B2 L2
B' R F L2 U L B2
U2 R D2 B' U L B'
B' R F U L B2 L2
B' R F U L' B2 D
B' R F U L' B2 D'
B' R F U L' B2 D2
B' R F U B L' B
B' R F U B2 L' D
B' R F U B2 L' D'
B' R F U B2 L' D2
B' R F U B2 D L'
B' R F U B2 D' L'
B' R F U B2 D2 L'
B' R F D L2 U L
U R D2 B' U L B'
B R F B2 U L' B2
B R F B2 U B2 L'
B' R F' U' R U2 B2
D R F' D B' L U
D2 R B' U D2 L B'
D2 R B' D2 U L B'
B R B2 F U L' B2
B R B2 F U B2 L'
B' R' F R2 U L' B2
B' R' F R2 U B2 L'
B R' F L' D' R2 F2
B R' F L' D' F2 R2
B R' F D' L' R2 F2
B R' F D' L' F2 R2
B R' F D' R2 L' F2
B' R' F' R2 U B2 L
B R' F' D' F2 L' R2
B R' F' D' F2 R2 L'
B' R2 F R' U L' B2
B' R2 F R' U B2 L'
B' U F B2 D' L' F
U' D B' R F' U B2
D2 U B' R U L B2
U2 D B' R F' U B2
D U B' R F' U B2
U D B' R F' U B2
F U B D' L' R2 F
F U B D' L' F R2
F U B D' R2 L' F
B' U B2 F D' L' F
R D' F B' L' F U
B U' R F B2 U L'
B U' R B2 F U L'
R D' B' L' F L' U
R D' B' F L' F U
D2 U' B' R U L B2
D U' B' R F' U B2
R D2 L U B' L R'
R D2 L U B' R' L
F U' B D' L' R2 F
F U' B D' L' F R2
F U' B D' R2 L' F
B U' B2 R F U L'
B U' B2 D R F' U
R D2 F B' U L B'
R D2 F' B' U L B'
U' D2 B' R U L B2
D2 U2 B' R U L B2
R D2 F2 B' U L B'
U2 D2 B' R U L B2
D U2 B' R F' U B2
U D2 B' R U L B2
R D2 B' L' U L2 B'
R D2 B' U L D B'
R D2 B' U L D' B'
R D2 B' U L D2 B'
R D2 B' U L B' D
R D2 B' U L B' D'
R D2 B' U L B' D2
R D2 B' F U L B'
R D2 B' F' U L B'
R D2 B' F2 U L B'
F U2 B D' L' R2 F
F U2 B D' L' F R2
F U2 B D' R2 L' F
B' D L R F' L U
L2 F U' D' L' F B
L2 F U' D' L' B F
L2 F U' D' B L' F
L2 F U' B D' L' F
B' D L2 R D F' U
B' D L2 R D' F' U
B' D L2 R D2 F' U
B' D L2 R F' U D
B' D L2 R F' U D'
B' D L2 R F' U D2
B' D L2 R F' D U
B' D L2 R F' D' U
B' D L2 R F' D2 U
L' F D' L' F B R'
L' F D' L' B R' F
L' F D' L' B F R'
B' D R L F' L U
B' D R L2 D F' U
B' D R L2 D' F' U
B' D R L2 D2 F' U
B' D R L2 F' U D
B' D R L2 F' U D'
B' D R L2 F' U D2
B' D R L2 F' D U
B' D R L2 F' D' U
B' D R L2 F' D2 U
B' D R D' F' U B2
L' F D' B L' R' F
L' F D' B L' F R'
L' F D' B R' L' F
B' D R F L2 F2 U
B' D R F' L2 U D
B' D R F' L2 U D'
B' D R F' L2 U D2
B' D R F' L2 D U
B' D R F' L2 D' U
B' D R F' L2 D2 U
B' D R F' U D' B2
B' D R F' D' U B2
L2 F D' U' L' F B
L2 F D' U' L' B F
L2 F D' U' B L' F
R F D B' L U L2
U' F B D' L' R2 F
U' F B D' L' F R2
U' F B D' R2 L' F
U2 F B D' L' R2 F
U2 F B D' L' F R2
U2 F B D' R2 L' F
U F B D' L' R2 F
U F B D' L' F R2
U F B D' R2 L' F
R2 F' R U R2 B' U
R2 F' R U B' R2 U
B2 D B R F' U B2
F D' L' D' F B R'
F D' L' D' B R' F
F D' L' D' B F R'
F D' L' F D' B R'
B' D' R F2 L' F U
D2 F' B' U L F B2
D2 F' B' U L B2 F
R F' B' U' R F' U2
L2 F2 L' F' U' L' B
L2 F2 L' F' U' B L'
F D' B L' D' R2 F
F D' B L' D' F R2
F D' B L' F D' R2
F D' B' U L' F B2
F D' B' U L' B2 F
F D' B' U B2 L' F
D B R F' B2 U B2
D B R B2 F' U B2
D2 B U' B2 R U L
D B U' R F' B2 U
D B U' R B2 F' U
D B U' B2 R F' U
B F R D' L' R2 F
B F R D' L' F R2
B F R D' R2 L' F
U' B F D' L' R2 F
U' B F D' L' F R2
U' B F D' R2 L' F
F B R D' L' R2 F
F B R D' L' F R2
F B R D' R2 L' F
B F R' D' L' R2 F
B F R' D' L' F R2
B F R' D' R2 L' F
U2 B F D' L' R2 F
U2 B F D' L' F R2
U2 B F D' R2 L' F
F B R' D' L' R2 F
F B R' D' L' F R2
F B R' D' R2 L' F
B' F U B2 D' L' F
B F R2 D' L' R2 F
B F R2 D' L' F R2
B F R2 D' R2 L' F
U B F D' L' R2 F
F B R2 D' L' R2 F
F B R2 D' L' F R2
U B F D' L' F R2
U B F D' R2 L' F
F B R2 D' R2 L' F
D2 B' L' R U L2 B2
D2 B' L' R U B2 L2
D' B' L' R F U B2
D B' L R F' U B2
D2 B' L2 R U L' B2
D2 B' L2 R U B2 L'
D B' L' R F' U B2
D2 B' R L' U L2 B2
D2 B' R L' U B2 L2
D2 B' R L2 U L' B2
D2 B' R L2 U B2 L'
D2 B' R U L B2 D
D2 B' R U L B2 D'
D2 B' R U L B2 D2
D2 B' R U L' B2 L2
D2 B' R U L2 B2 L'
D' B' R L' F U B2
U' B' R F U L' B2
U' B' R F U B2 L'
D2 B' R D L2 U L'
B F D L' F2 R F'
D2 B' R F U L B2
D B' L2 R F' U B2
D2 B' R F' U L B2
D2 B' R F2 U L B2
F B D L' F2 R F'
U2 B' R F U L' B2
U2 B' R F U B2 L'
B F D' L' R' F R'
B F D' L' R2 D F
B F D' L' R2 D' F
B F D' L' R2 D2 F
B F D' L' R2 F D
B F D' L' R2 F D'
B F D' L' R2 F D2
B F D' L' F R2 D
B F D' L' F R2 D'
B F D' L' F R2 D2
D B' R L F' U B2
B F D' L' F' R2 F2
D B' R L' F' U B2
D B' R L2 F' U B2
B F D' R' L' F R'
B F D' R2 L' D F
B F D' R2 L' D' F
B F D' R2 L' D2 F
B F D' R2 L' F D
B F D' R2 L' F D'
B F D' R2 L' F D2
D B' R D L2 F' U
D B' R D F' L2 U
F B D' L' R' F R'
F B D' L' R2 D F
F B D' L' R2 D' F
F B D' L' R2 D2 F
F B D' L' R2 F D
F B D' L' R2 F D'
F B D' L' R2 F D2
F B D' L' F R2 D
F B D' L' F R2 D'
F B D' L' F R2 D2
F B D' L' F' R2 F2
D B' R F' L U B2
D B' R F' L' U B2
D B' R F' L2 U B2
D B' R F' U B2 D
D B' R F' U B2 D'
D B' R F' U B2 D2
D B' R F' D L2 U
F B D' R' L' F R'
F B D' R2 L' D F
F B D' R2 L' D' F
F B D' R2 L' D2 F
F B D' R2 L' F D
F B D' R2 L' F D'
F B D' R2 L' F D2
U B' R F U L' B2
U B' R F U B2 L'
U' B' D L2 R F' U
U' B' D R L2 F' U
U' B' D R F' L2 U
D2 B' D L2 R U L'
D2 B' D R L2 U L'
R B' U D2 L B' L
R B' U D2 B' L B'
R B' U' R F' R U2
U2 B' D L2 R F' U
U2 B' D R L2 F' U
B' F' R2 U B2 L F
U2 B' D R F' L2 U
R B' U' F' R F' U2
F' B' R2 U B2 L F
U B' D L2 R F' U
U B' D R L2 F' U
U B' D R F' L2 U
B' F' U' R B U2 B
F' B' U' R B U2 B
R B' D' L' F L' U
D2 B' F' U L F B2
D2 B' F' U L B2 F
R B' D' F L' F U
R B' D2 L U B' L
F B' U B2 D' L' F
R B' D2 U L B' L
R B' D2 U B' L B'
R B' F' U' R F' U2
