R2 L' U L F' B'
R2 L' U L B' F'
R2 L' U F' L B'
L' R2 U L F' B'
L' R2 U L B' F'
L' R2 U F' L B'
L2 R2 U L2 F' B'
L2 R2 U L2 B' F'
R2 L2 U L2 F' B'
R2 L2 U L2 B' F'
L' U L B' D2 F2
L2 U L2 B' D2 F2
L2 U B2 L2 F B'
L2 U B2 L2 B' F
L2 U' F B U2 L2
L2 U' B U2 L2 B'
L2 U' B F U2 L2
U R2 U' F' R2 B'
U R2 U' F' B' R2
U R2 U' B' F' R2
B' U' D' B R2 U
B' U' D2 B U F2
B' U' B R2 U F'
B' U' B U' B U2
B' U2 B2 U B' U
B2 D B D2 R2 F2
B2 D B D2 F2 R2
R2 F' B' U' B U
R2 F' B2 D' B R2
R2 F' B2 D' B R2
B' D' U' B R2 U
B2 D' B R2 D2 F2
B2 D' B2 R2 F' B'
B2 D' B2 R2 B' F'
B' D2 U' B U F2
B' D2 F2 U' B U
U' B U2 B2 D L2
U2 B U2 B2 D' R2
R B' R D' F' R
R2 B' U' B U F'
R2 B' F' U' B U
R2 B2 D' F' B R2
R2 B2 D' B F' R2
U B2 D L2 F B
U B2 D L2 B F
R2 B2 F' D' B R2
R2 L' U L D F' B'
R2 L' U L D B' F'
R2 L' U L D' F' B'
R2 L' U L D' B' F'
R2 L' U L D2 F' B'
R2 L' U L D2 B' F'
R2 L' U L F' D B'
R2 L' U L F' D' B'
R2 L' U L F' D2 B'
R2 L' U L F' B' D
R2 L' U L F' B' D'
R2 L' U L F' B' D2
R2 L' U L B' D F'
R2 L' U L B' D' F'
R2 L' U L B' D2 F'
R2 L' U L B' F' D
R2 L' U L B' F' D'
R2 L' U L B' F' D2
R2 L' U F L F2 B'
R2 L' U F L B' F2
R2 L' U F' L D B'
R2 L' U F' L D' B'
R2 L' U F' L D2 B'
R2 L' U F' L B' D
R2 L' U F' L B' D'
R2 L' U F' L B' D2
D2 L' R2 U L F' B'
D2 L' R2 U L B' F'
D2 L' R2 U F' L B'
D' L' R2 U L F' B'
D' L' R2 U L B' F'
F' L' R2 U L F' B'
F' L' R2 U L B' F'
D' L' R2 U F' L B'
F' L' R2 U F' L B'
F2 L' R2 U L F' B'
F2 L' R2 U L B' F'
F2 L' R2 U F' L B'
D L' R2 U L F' B'
D L' R2 U L B' F'
D L' R2 U F' L B'
F L' R2 U L F' B'
F L' R2 U L B' F'
F L' R2 U F' L B'
D2 L' U L B' D2 F2
D' L' U L B' D2 F2
F' L' U L B' D2 F2
F2 L' U L B' D2 F2
D L' U L B' D2 F2
F L' U L B' D2 F2
U' L' U' L B U2 B2
R2 L' F U L F2 B'
R2 L' F U L B' F2
R2 L' F U F2 L B'
R2 L' F2 U F L B'
L' R2 U L D F' B'
L' R2 U L D B' F'
L' R2 U L D' F' B'
L' R2 U L D' B' F'
L' R2 U L D2 F' B'
L' R2 U L D2 B' F'
L' R2 U L F' D B'
L' R2 U L F' D' B'
L' R2 U L F' D2 B'
L' R2 U L F' B' D
L' R2 U L F' B' D'
L' R2 U L F' B' D2
L' R2 U L B' D F'
L' R2 U L B' D' F'
L' R2 U L B' D2 F'
L' R2 U L B' F' D
L' R2 U L B' F' D'
L' R2 U L B' F' D2
R2 L2 U L F' L B'
L2 R2 U L F' L B'
L2 R2 U L2 D F' B'
R2 L2 U L2 D F' B'
L2 R2 U L2 D B' F'
R2 L2 U L2 D B' F'
L2 R2 U L2 D' F' B'
R2 L2 U L2 D' F' B'
L2 R2 U L2 D' B' F'
R2 L2 U L2 D' B' F'
R2 L2 U L2 D2 F' B'
L2 R2 U L2 D2 F' B'
L2 R2 U L2 D2 B' F'
R2 L2 U L2 D2 B' F'
L2 R2 U L2 F' D B'
L2 R2 U L2 F' D' B'
R2 L2 U L2 F' D B'
L2 R2 U L2 F' D2 B'
R2 L2 U L2 F' D' B'
R2 L2 U L2 F' D2 B'
R2 L2 U L2 F' B' D
R2 L2 U L2 F' B' D'
R2 L2 U L2 F' B' D2
L2 R2 U L2 F' B' D
L2 R2 U L2 F' B' D'
L2 R2 U L2 F' B' D2
R2 L2 U L2 B' D F'
R2 L2 U L2 B' D' F'
R2 L2 U L2 B' D2 F'
R2 L2 U L2 B' F' D
R2 L2 U L2 B' F' D'
R2 L2 U L2 B' F' D2
L2 R2 U L2 B' D F'
L2 R2 U L2 B' D' F'
L2 R2 U L2 B' D2 F'
L2 R2 U L2 B' F' D
L2 R2 U L2 B' F' D'
L2 R2 U L2 B' F' D2
L' R2 U F L F2 B'
L' R2 U F L B' F2
L' R2 U F' L D B'
L' R2 U F' L D' B'
L' R2 U F' L D2 B'
L' R2 U F' L B' D
L' R2 U F' L B' D'
L' R2 U F' L B' D2
L2 R2 U F' L2 D2 B2
R2 L2 U F' L2 D2 B2
L2 R2 U B L2 F' B'
L2 R2 U B L2 B' F'
R2 L2 U B L2 F' B'
R2 L2 U B L2 B' F'
L2 R2 U B' L2 F' B'
L2 R2 U B' L2 B' F'
R2 L2 U B' L2 F' B'
R2 L2 U B' L2 B' F'
L2 R2 U B2 L2 F' B'
L2 R2 U B2 L2 B' F'
R2 L2 U B2 L2 F' B'
R2 L2 U B2 L2 B' F'
L2 R2 U' F U2 L2 F2
L2 R2 U' F U2 F2 L2
R2 L2 U' F U2 L2 F2
R2 L2 U' F U2 F2 L2
L' R2 F U L F2 B'
L' R2 F U L B' F2
L' R2 F U F2 L B'
D2 L2 R2 U L2 F' B'
D2 L2 R2 U L2 B' F'
D' L2 R2 U L2 F' B'
D' L2 R2 U L2 B' F'
F' L2 R2 U L2 F' B'
F' L2 R2 U L2 B' F'
F2 L2 R2 U L2 F' B'
F2 L2 R2 U L2 B' F'
D L2 R2 U L2 F' B'
D L2 R2 U L2 B' F'
F L2 R2 U L2 F' B'
F L2 R2 U L2 B' F'
D2 L2 U L2 B' D2 F2
D' L2 U L2 B' D2 F2
F' L2 U L2 B' D2 F2
F2 L2 U L2 B' D2 F2
D L2 U L2 B' D2 F2
F L2 U L2 B' D2 F2
L' R2 F2 U F L B'
D2 L2 U B2 L2 F B'
D2 L2 U B2 L2 B' F
D' L2 U B2 L2 F B'
D' L2 U B2 L2 B' F
F' L2 U B2 L2 F B'
F' L2 U B2 L2 B' F
F2 L2 U B2 L2 F B'
F2 L2 U B2 L2 B' F
U' L2 U' L2 B U2 B2
D L2 U B2 L2 F B'
D L2 U B2 L2 B' F
F L2 U B2 L2 F B'
F L2 U B2 L2 B' F
D2 L2 U' F B U2 L2
D' L2 U' F B U2 L2
F' L2 U' F B U2 L2
U' L2 U' F L2 B U2
U' L2 U' F B L2 U2
D2 L2 U' B U2 L2 B'
D2 L2 U' B F U2 L2
D' L2 U' B U2 L2 B'
F2 L2 U' F B U2 L2
D' L2 U' B F U2 L2
F' L2 U' B U2 L2 B'
F' L2 U' B F U2 L2
U' L2 U' B L2 U2 B'
U' L2 U' B F L2 U2
D L2 U' F B U2 L2
F2 L2 U' B U2 L2 B'
B L2 U' F U' L2 B2
B L2 U' F U' B2 L2
F2 L2 U' B F U2 L2
F L2 U' F B U2 L2
D L2 U' B U2 L2 B'
D L2 U' B F U2 L2
F L2 U' B U2 L2 B'
F L2 U' B F U2 L2
L' U L R2 F' R2 B'
L' U L R2 F' B' R2
L' U L R2 B' F' R2
L' U L U2 B U2 B2
L' U L D B' D2 F2
L' U L D' B' D2 F2
L' U L D2 B' D2 F2
L' U L F B' D2 F2
L' U L F' B' D2 F2
L' U L F2 B' D2 F2
L' U L B' U2 B2 U2
L' U L B' D2 F2 D
L' U L B' D2 F2 D'
L' U L B' D2 F2 D2
L' U L B' F D2 F2
L' U L B' F' D2 F2
L' U L B' F2 D2 F2
L' U L' B2 L2 F B'
L' U L' B2 L2 B' F
B2 L2 F L2 D' B R2
L2 U L2 R2 F' R2 B'
L2 U L2 R2 F' B' R2
L2 U L2 R2 B' F' R2
U2 L2 F B U' F' U'
L2 U L2 U2 B U2 B2
