R F' R2 U B R'
L' R F' R2 U B R'
L R F' R2 U B R'
L2 R F' R2 U B R'
R L F' R2 U B R'
R L' F' R2 U B R'
D' L2 R' F B U L'
D' L2 R' B F U L'
R L2 F' R2 U B R'
D' L2 F R' B U L'
R U F' R2 U B R'
U' R F' R2 U B R'
U2 R F' R2 U B R'
U R F' R2 U B R'
D' R' L2 F B U L'
D' R' L2 B F U L'
R U' F' R2 U B R'
R' U' F2 U' B U' R'
F' R' U2 B U' R' B
F2 R' U2 B U' R' B'
D' R' F B L2 U L
D' R' B L2 F U L'
D' R' B F L2 U L
R U2 F' R2 U B R'
R' U2 B U F2 U2 R'
R' U2 B U' R' D2 B2
R' U2 B U' D2 R' B2
R' U2 B D R2 U' R
R' U2 B D2 U' R' B2
F2 U R' U2 B U' R'
D' F R' B L2 U L
R F' L R2 U B R'
R F' L' R2 U B R'
R F' L2 R2 U B R'
R F' R2 L U B R'
R F' R2 L' U B R'
R F' R2 L2 U B R'
R F' R2 U B R' D
R F' R2 U B R' D'
R F' R2 U B R' D2
R F' R2 U B D R'
R F' R2 U B D' R'
R F' R2 U B D2 R'
R F' R2 B' U B2 R'
R F' B R2 U B R
R' F2 U2 B U' R' B'
B2 D2 L B' U' R' B'
R' B U F2 U2 R' F2
R' B U F2 U2 F2 R'
R B F' R2 U B R
R' B' D2 F2 U B2 R'
F2 B' D L B' U2 L
B' F2 D L B' U2 L
