L2 U R' B L
L' F U R' B
U L R' B D L2
F' L' F U R' B
F2 L' F U R' B
F L' F U R' B
F' L2 U R' B L
F2 L2 U R' B L
F L2 U R' B L
L2 U L R' B L
L2 U L' R' B L
L2 U L2 R' B L
L2 U R' L B L
L2 U R' L' B L
L2 U R' L2 B L
L2 U R' D B L
L2 U R' D' B L
L2 U R' D2 B L
L2 U R' B L D
L2 U R' B L D'
L2 U R' B L D2
L2 U R' B D L
L2 U R' B D' L
L2 U R' B D2 L
L U R' B D L2
U R' L B D L2
U R' D' B' L B2
U R' B2 D' B' L
L' D' F L' U R'
L' F L U R' B
L' F L' U R' B
L' F L2 U R' B
L' F U R' D B
L' F U R' D' B
L' F U R' D2 B
L' F U R' B D
L' F U R' B D'
L' F U R' B D2
L2 F U R' B L
L2 F' U R' B L
L2 F2 U R' B L
U L R' U B' U' B2
U L R' D B D L2
U L R' D' B D L2
U L R' D2 B D L2
U' L R' B D L2 F
U L R' B L D L2
U L R' B L' D L2
U L R' B L2 D L2
U L R' B U B2 U'
U L R' B D L2 D
U L R' B D L2 D'
U L R' B D L2 D2
F' L U R' B D L2
D2 L U R' B' D L2
F2 L U R' B D L2
D2 L U D R' B' L
F L U R' B D L2
U' L U2 R' B D L2
D2 L D U R' B' L
U L' R' U' F U B
U L' R' B U' F U
U' L' U F U R' B
U L' U' F U R' B
R' L' B U' R F U
L' R' B U' R F U
F' L' D' F L' U R'
F2 L' D' F L' U R'
B2 L' D' F L' B2 U
B2 L' D' F B2 L' U
F L' D' F L' U R'
B2 L' D' B2 F L' U
F' L' F L U R' B
F' L' F L' U R' B
F2 L' F L U R' B
F' L' F L2 U R' B
F2 L' F L' U R' B
F2 L' F L2 U R' B
F L' F L U R' B
F' L' F U R' D B
F' L' F U R' D' B
F' L' F U R' D2 B
F L' F L' U R' B
F' L' F U R' B D
F' L' F U R' B D'
F' L' F U R' B D2
B' L' F U R' B R'
F L' F L2 U R' B
B' L' F U B R' B
F2 L' F U R' D B
F2 L' F U R' D' B
F2 L' F U R' D2 B
F2 L' F U R' B D
F2 L' F U R' B D'
F2 L' F U R' B D2
F L' F U R' D B
F L' F U R' D' B
F L' F U R' D2 B
F L' F U R' B D
F L' F U R' B D'
F L' F U R' B D2
B' L' F B U R' B
U L' F U F' R' B
B L' F B' U R' B
B' L' B F U R' B
B L' B' F U R' B
F' L2 U L R' B L
F' L2 U L' R' B L
F' L2 U L2 R' B L
F2 L2 U L R' B L
F2 L2 U L' R' B L
F' L2 U R' L B L
F' L2 U R' L' B L
F' L2 U R' L2 B L
F2 L2 U L2 R' B L
F' L2 U R' D B L
F' L2 U R' D' B L
F' L2 U R' D2 B L
B' L2 U R' B L R'
B' L2 U R' B R' L
F' L2 U R' B L D
F' L2 U R' B L D'
F' L2 U R' B L D2
F' L2 U R' B D L
F' L2 U R' B D' L
F' L2 U R' B D2 L
F2 L2 U R' L B L
F2 L2 U R' L' B L
F2 L2 U R' L2 B L
F2 L2 U R' D B L
F2 L2 U R' D' B L
F2 L2 U R' D2 B L
F L2 U L R' B L
F2 L2 U R' B L D
F2 L2 U R' B L D'
F2 L2 U R' B L D2
F2 L2 U R' B D L
F2 L2 U R' B D' L
F2 L2 U R' B D2 L
F L2 U L' R' B L
F L2 U L2 R' B L
F L2 U R' L B L
F L2 U R' L' B L
F L2 U R' L2 B L
F L2 U R' D B L
F L2 U R' D' B L
F L2 U R' D2 B L
B' L2 U B L R' B
F L2 U R' B L D
F L2 U R' B L D'
F L2 U R' B L D2
F L2 U R' B D L
F L2 U R' B D' L
F L2 U R' B D2 L
B' L2 U B R' L B
L2 U L R' D B L
L2 U L R' D' B L
L2 U L R' D2 B L
L2 U L R' B L D
L2 U L R' B L D'
L2 U L R' B L D2
L2 U L R' B D L
L2 U L R' B D' L
L2 U L R' B D2 L
L2 U L' R' D B L
L2 U L' R' D' B L
L2 U L' R' D2 B L
L2 U L' R' B L D
L2 U L' R' B L D'
L2 U L' R' B L D2
L2 U L' R' B D L
L2 U L' R' B D' L
L2 U L' R' B D2 L
F' L2 F U R' B L
L' U L2 R' B D L2
F2 L2 F U R' B L
L2 U L2 R' D B L
L2 U L2 R' D' B L
L2 U L2 R' D2 B L
L2 U L2 R' B L D
L2 U L2 R' B L D'
L2 U L2 R' B L D2
L2 U L2 R' B D L
L2 U L2 R' B D' L
L2 U L2 R' B D2 L
F L2 F U R' B L
F' L2 F' U R' B L
F2 L2 F' U R' B L
F L2 F' U R' B L
F' L2 F2 U R' B L
L' U R' L2 B D L2
L2 U R B L R2 B
L2 U R B R2 L B
F2 L2 F2 U R' B L
L' U R' U' F U B
L2 U R' L D B L
L2 U R' L D' B L
L2 U R' L D2 B L
L2 U R' L B L D
L2 U R' L B L D'
L2 U R' L B L D2
L2 U R' L B D L
L2 U R' L B D' L
L2 U R' L B D2 L
L2 U R' L' D B L
L2 U R' L' D' B L
L2 U R' L' D2 B L
L2 U R' L' B L D
L2 U R' L' B L D'
L2 U R' L' B L D2
L2 U R' L' B D L
L2 U R' L' B D' L
L2 U R' L' B D2 L
L2 U R' L2 D B L
L2 U R' L2 D' B L
L2 U R' L2 D2 B L
F L2 F2 U R' B L
L2 U R' L2 B L D
L2 U R' L2 B L D'
L2 U R' L2 B L D2
L2 U R' L2 B D L
L2 U R' L2 B D' L
L2 U R' L2 B D2 L
L2 U R' D L B L
L2 U R' D L' B L
L2 U R' D L2 B L
L2 U R' D B L D
L2 U R' D B L D'
L2 U R' D B L D2
L2 U R' D B D L
L2 U R' D B D' L
L2 U R' D B D2 L
L' U R' B U' F U
L2 U R' D' L B L
L2 U R' D' L' B L
L2 U R' D' L2 B L
L U R' U B' U' B2
L2 U R' D' B L D
L2 U R' D' B L D'
L2 U R' D' B L D2
L2 U R' D' B D L
L2 U R' D' B D' L
L2 U R' D' B D2 L
L2 U R' D2 L B L
L2 U R' D2 L' B L
L2 U R' D2 L2 B L
L2 U R' D2 B L D
L2 U R' D2 B L D'
L2 U R' D2 B L D2
L2 U R' D2 B D L
L2 U R' D2 B D' L
L2 U R' D2 B D2 L
L2 U R' F B L F'
B' L2 B U R' B L
L U R' D B D L2
L U R' D' B D L2
L2 U R' F2 B L F2
L2 U R' B L2 D L'
L2 U R' B L2 D' L'
L2 U R' B L2 D2 L'
L U R' D2 B D L2
L2 U R' B D L D
L2 U R' B D L D'
L2 U R' B D L D2
L2 U R' B D' L D
L2 U R' B D' L D'
L2 U R' B D' L D2
L2 U R' B D2 L D
L2 U R' B D2 L D'
L2 U R' B D2 L D2
L2 U R' B F L F'
L2 U R' B F2 L F2
L2 U R' B' L B2 L
