R2 B R' F' U' F'
R2 L B R' F' U' F'
B' L F' U D' F' R
B' L F' D' U F' R
R2 L' B R' F' U' F'
L' R2 B R' F' U' F'
L2 R2 B R' F' U' F'
R2 L2 B R' F' U' F'
L R2 B R' F' U' F'
U' R2 B R' F' U' F'
U2 R2 B R' F' U' F'
U R2 B R' F' U' F'
F' U D' F' R' B R2
R2 F B R' F' U' F2
R F' R B R' U' F'
F' D' U F' R' B R2
F D' F L2 B2 R' B
F D' F' R F2 L2 B'
R2 F2 B R' F' U' F
R2 B L R' F' U' F'
R2 B L' R' F' U' F'
R2 B L2 R' F' U' F'
R2 B R' L F' U' F'
R2 B R' L' F' U' F'
R2 B R' L2 F' U' F'
R2 B R' D' L2 F' U'
R2 B R' D' F' L2 U'
R2 B R' F' L U' F'
R2 B R' F' L' U' F'
R2 B R' F' L2 U' F'
R2 B R' F' U' D F'
R2 B R' F' U' D' F'
R2 B R' F' U' D2 F'
R2 B R' F' U' F' D
R2 B R' F' U' F' D'
R2 B R' F' U' F' D2
R2 B R' F' D U' F'
R2 B R' F' D' U' F'
R2 B R' F' D2 U' F'
R' B U2 R' B U' F2
R2 B D' L2 R' F' U'
R2 B D' R' L2 F' U'
R2 B D' R' F' L2 U'
R2 B F R' F' U' F2
R2 B F2 R' F' U' F
B' F' L U D' F' R
B' F' L D' U F' R
F' B' L U D' F' R
F' B' L D' U F' R
B2 F' U D' F' R B
B' F' D' L U F' R
F' B' D' L U F' R
B' F' D2 L B' U F'
B2 F' D' U F' R B
F' B' D2 L B' U F'
F' B2 U D' F' R B
F' B2 D' U F' R B
