B2 L R2 F' R B'
B2 L R2 F' B' R
B2 L R2 B' F' R
L' R' F L' U2 F
R' L' F L' U2 F
D2 R' B' L U2 B2
D2 R' B' U2 B2 R'
F R' B' L' F U2
B2 R2 L F' R B'
B2 R2 L F' B' R
B2 R2 L B' F' R
B2 R2 F' L R B'
B2 R2 F' L B' R
B2 R2 F' R L B'
L' F L' R' U2 F
L' F R' L' U2 F
R' F B' L' F U2
R' B' L' F L' U2
R' B' F L' F U2
B2 L R F' R F' B'
B2 L R F' R B' F'
B2 L R F' B' R F'
B2 L R B' R F' R
B2 L R B' F' R F'
D2 L R' U2 B R' F'
F2 L R' U2 B' R' F'
B2 L R' B' R' F' R
B2 L R2 F' R D B'
B2 L R2 F' R D' B'
B2 L R2 F' R D2 B'
B2 L R2 F' R B' D
B2 L R2 F' R B' D'
B2 L R2 F' R B' D2
B2 L R2 F' R' B' R2
B2 L R2 F' D R B'
B2 L R2 F' D B' R
B2 L R2 F' D' R B'
B2 L R2 F' D' B' R
B2 L R2 F' D2 R B'
B2 L R2 F' D2 B' R
B2 L R2 F' B R B2
B2 L R2 F' B' R D
B2 L R2 F' B' R D'
B2 L R2 F' B' R D2
B2 L R2 F' B' D R
B2 L R2 F' B' D' R
B2 L R2 F' B' D2 R
R' L U2 R' F' R B'
R' L U2 R' F' B' R
R' L U2 R' B' F' R
B2 L R2 B F' R B2
B2 L R2 B' F' R D
B2 L R2 B' F' R D'
B2 L R2 B' F' R D2
B2 L R2 B' F' D R
B2 L R2 B' F' D' R
B2 L R2 B' F' D2 R
R' L U2 B' R' F' R
L' R F L' R2 U2 F
L' R F R2 L' U2 F
L2 R F' R F2 L' B'
R' L F2 U2 B' R' F'
B2 L F B' D2 F2 R
B2 L F' R2 F' R' B'
B' L F' U2 R B' L
B' L F' U2 B' L R
B' L F' U2 B' R L
B2 L F' B' R D2 F2
B2 L F' B' D2 R F2
B' L F2 U2 B' L R'
B' L F2 U2 B' R' L
D2 L B R' B L F
B' L B' L R2 F' R
B' L B' R2 L F' R
B' L B' R2 F' L R
B' L B' R2 F' R L
F' L B2 L B R F
B2 L B' F D2 F2 R
B2 L B' F' R D2 F2
