D' F U' L' F2
F R' B R U' F2
F U' F D' F L'
F U2 R F' U F'
D' F L U' L2 F2
D' F L U' F2 L2
D2 F L B' U' F2
D' F L2 U' L F2
D' F L2 U' F2 L
D' F U' L F2 L2
D' F U' L' F2 D
D' F U' L' F2 D'
D' F U' L' F2 D2
D' F U' L2 F2 L
D' F D' L2 U' L
D' F B U' L' F2
D' F B' U' L' F2
D' F B2 U' L' F2
D F B' U' L F2
D F B' U' F2 L
B2 D' F U' L' F2
B' D' F U' L' F2
F2 D' F' U' F2 L'
B D' F U' L' F2
R' B R F U' F2
D' B F U' L' F2
D' B' F U' L' F2
D B' F U' L F2
D B' F U' F2 L
D' B2 F U' L' F2
F L R' B R U' F2
F L U' F D' F L'
F L U2 R F' U F'
D2 L D B' U' F' R
D2 L B' L' F U' F2
D2 L B' U' D F' R
D2 L B' D U' F' R
F L' R' B R U' F2
D' L' U' F L' R F2
D' L' U' F R L' F2
F L' U' F D' F L'
F L' U2 R F' U F'
F L2 R' B R U' F2
F L2 U' F D' F L'
F L2 U2 R F' U F'
D2 L2 U2 B' U F' L'
D L2 U2 B' U L F'
D L2 U2 B' U F' L
R2 U R2 F U' F2 L'
R' U B R F U' F2
D' R F R' U' L' F'
L' U' D' F L' R F2
L' U' D' F R L' F2
F R' L B R U' F2
F R' L' B R U' F2
F R' L2 B R U' F2
F' R' U B R F2 U'
R' U' B R F U' F2
F R' D' L2 B R U'
F R' D' B L2 R U'
F R' D' B R L2 U'
B' R' B R F U' F2
F' R' B R F2 U' F2
B2 R' B R F U' F2
F2 R' B R F' U' F2
B R' B R F U' F2
F R' B L R U' F2
F R' B L' R U' F2
F R' B L2 R U' F2
F R' B R L U' F2
F R' B R L' U' F2
F R' B R L2 U' F2
F R' B R U' F2 D
F R' B R U' F2 D'
F R' B R U' F2 D2
F R' B R D' L2 U'
F R' B D' L2 R U'
F R' B D' R L2 U'
F R' B' R B2 U' F2
L2 U2 D B' U L F'
L2 U2 D B' U F' L
F R' B2 R B' U' F2
R2 U2 F R2 U' F' L'
R' U2 B R F U' F2
D' R2 F R2 U' L' F'
L2 D U2 B' U L F'
L2 D U2 B' U F' L
F U R U F' U F'
F U R' U' B U' F2
L D B' U' L F' R
L D B' U' F' L R
L D B' U' F' R L
L' D' L F U' L' F2
L2 D' L2 F U' L' F2
L' D' U' F L' R F2
L' D' U' F R L' F2
F U' L F D' F L'
F U' L' F D' F L'
D' U' F L' F2 D R2
U' D' F L' F2 D R2
R' D' B R F L' U'
F U' L2 F D' F L'
D' U' F' U F2 U' L'
U' D' F' U F2 U' L'
F2 U' D' F L' D R2
F2 U' D' F D L' R2
F2 U' D' F D R2 L'
L' D2 L F B' U' F2
L' D2 L B' F U' F2
F U' D' F D L' F2
F U' D' F' D F2 L'
F U' F D' F L' D
F U' F D' F L' D'
F U' F D' F L' D2
F U' F D' F D L'
F U' F D' F D' L'
F U' F D' F D2 L'
F U' F' D' F L' F2
F U' F2 D B' L B
F U' F2 D' F L' F'
F U' F2 B D B' L
F U' B F2 D B' L
F U2 R D F' R2 U
F U2 R F' U D F'
F U2 R F' U D' F'
F U2 R F' U D2 F'
F U2 R F' U F' D
F U2 R F' U F' D'
F U2 R F' U F' D2
F U2 R F' D U F'
F U2 R F' D' U F'
F U2 R F' D2 U F'
F U2 R' U2 B U' F2
F U2 R' D R2 F' U
F U2 R2 U F' L' F'
D' F L U' L F2 L
D' F L U' L2 F2 D
D' F L U' L2 F2 D'
D' F L U' L2 F2 D2
D' F L U' F' L2 F'
D' F L U' F2 L2 D
D' F L U' F2 L2 D'
D' F L U' F2 L2 D2
F U2 R2 F' U F' L'
D' F L D' L2 B2 U'
D' F L D' B2 L2 U'
D2 F L D' B' L2 U'
D' F L B U' L2 F2
D' F L B U' F2 L2
D' F L B' U' L2 F2
D' F L B' U' F2 L2
D2 F L B' L U' F2
D2 F L B' L' U' F2
D2 F L B' L2 U' F2
D' F L B2 U' L2 F2
D' F L B2 U' F2 L2
D2 F L B' U' F2 D
D2 F L B' U' F2 D'
D2 F L B' U' F2 D2
D2 F L B' D' L2 U'
D' F L' U' F2 D' L2
D2 F L' U2 F U F
D' F L' D' L2 U' L2
D2 F L' D' L2 B' U'
D F L B' U' L F2
D F L B' U' F2 L
D' F L2 U' L F2 D
D' F L2 U' L F2 D'
D' F L2 U' L F2 D2
D' F L2 U' L' F2 L2
D' F L2 U' F' L F'
D' F L2 U' F2 L D
D' F L2 U' F2 L D'
D' F L2 U' F2 L D2
D' F L2 U' F2 D L
D' F L2 U' F2 D' L
D' F L2 U' F2 D2 L
D2 F L2 U' F' L' F'
D' F L2 D' L2 U' L'
D F L' B' U' L F2
D F L' B' U' F2 L
F U2 F R F' U F2
F U2 F U D' F L'
F U2 F D' U F L'
D F L2 B' U' L F2
D F L2 B' U' F2 L
U' F R' B U' F2 B'
U' F R' B U' B' F2
R2 F R B R U' F'
F U2 F2 R F' U F
D' F U R U2 L' F2
D' F U R' U2 L' F2
R F R' U' D' L2 F'
R F R' U' D' F' L2
D' F U R2 U2 L' F2
R F R' U2 F2 U F
R F R' D' U' L2 F'
R F R' D' U' F' L2
D' F U D2 B2 U2 L'
R F R' D2 B2 U' F'
D' F U B U2 L' F2
D' F U B' U2 L' F2
D' F U B2 U2 L' F2
D' F U' L F' L2 F'
D' F U' L F2 L2 D
D' F U' L F2 L2 D'
D' F U' L F2 L2 D2
D' F U' L' R F2 R'
U F R2 U' F2 B L
U F R2 U' B L F2
D' F U' L' R2 F2 R2
U F R2 U' B F2 L
D' F U' L' F D F
D' F U' L' F D' F
D' F U' L' F D2 F
D' F U' L' F' D F'
D' F U' L' F' D' F'
D' F U' L' F' D2 F'
D' F U' L2 F' L F'
D' F U' L2 F2 L D
D' F U' L2 F2 L D'
D' F U' L2 F2 L D2
D' F U' L2 F2 D L
D' F U' L2 F2 D' L
D' F U' L2 F2 D2 L
D' F U' R L' F2 R'
D' F U' R2 L' F2 R2
D' F U' D L' D' F2
