F L2 R B2 U L'
B2 L2 U' R' U2 F'
F' L2 B2 R' U L'
U L2 B2 U L' F
F L2 B2 R U L'
F R L2 B2 U L'
D' U L R2 F B2
D' U L R2 B2 F
D' U L F R2 B2
D' U L F B2 R2
D' U L B2 R2 F
D' U L B2 F R2
D' U R2 L F B2
D' U R2 L B2 F
B2 U D' B2 L F
U D' L R2 F B2
U D' L R2 B2 F
U D' L F R2 B2
U D' L F B2 R2
U D' L B2 R2 F
U D' L B2 F R2
U D' R2 L F B2
U D' R2 L B2 F
F2 D' L B2 R2 F'
B2 D' U B2 L F
L2 B2 U L F L2
F' L U' L B2 R' U
U2 L U' L B2 U F
F L U' L R B2 U
F L U' L B2 R U
F L U' R L B2 U
U L F U' L B2 U
L2 R B2 U L F L2
F L' R B2 L' U L'
F' L' U2 L' B2 U L'
F' L' U2 B2 L' U L'
L2 R' B2 U L F L2
F L' B2 L' R U L'
F L' B2 R L' U L'
F L2 R U L' D' R2
F L2 R U D' L' R2
F L2 R U D' R2 L'
F L2 R D' U L' R2
F L2 R D' U R2 L'
F' L2 R B2 R' U L'
F L2 R B2 U L' D
F L2 R B2 U L' D'
F L2 R B2 U L' D2
F L2 R B2 U D L'
F L2 R B2 U D' L'
F L2 R B2 U D2 L'
F L2 R B2 D U L'
F L2 R B2 D' U L'
F L2 R B2 D2 U L'
U L2 R B2 U L' F
F' L2 R' B2 R' U L'
U' L2 R' B2 U L' F'
B2 L2 R2 U' R B U2
F L2 R' B2 R2 U L'
U L2 R' B2 U L' F
F' L2 R2 B2 R' U L'
D' L2 U L' B2 R2 F'
U L2 R2 B2 U L' F
F2 L2 U D' L' R2 F
F2 L2 U D' L' F R2
F2 L2 U D' R2 L' F
U L2 U L' D' R2 F
U L2 U L' D' F R2
U L2 U L' F D' R2
B2 L2 U B2 L F B2
B2 L2 U B2 L B2 F
B2 L2 U' R B R2 U2
B2 L2 U' R' U2 D F'
B2 L2 U' R' U2 D' F'
B2 L2 U' R' U2 D2 F'
B2 L2 U' R' U2 F' D
B2 L2 U' R' U2 F' D'
B2 L2 U' R' U2 F' D2
B2 L2 U' R' D U2 F'
B2 L2 U' R' D' U2 F'
B2 L2 U' R' D2 U2 F'
B2 L2 U' R' B U2 F'
B2 L2 U' R' B' U2 F'
B2 L2 U' R' B2 U2 F'
B2 L2 U' D R' U2 F'
B2 L2 U' D' R' U2 F'
B2 L2 U' D2 R' U2 F'
B2 L2 U' B2 U2 L F
B2 L2 D U' R' U2 F'
R' L2 B2 U L F L2
L2 R2 B2 U L F L2
R2 L2 B2 U L F L2
R L2 B2 U L F L2
F2 L2 D' U L' R2 F
F2 L2 D' U L' F R2
F2 L2 D' U R2 L' F
B2 L2 D' U' R' U2 F'
F L2 D' R U L' R
F L2 D' R U R L'
L2 U L F L2 D' R2
B2 L2 D2 U' R' U2 F'
B2 L2 F R U D2 L2
B2 L2 F R U' R2 U2
B2 L2 F R D' F2 U
B2 L2 F R D2 U L2
R' U L2 B2 U L' F
R2 U L2 B2 U L' F
R U L2 B2 U L' F
D L2 F2 D R U2 F'
B L2 B U' R' U2 F'
U2 L2 B' R' B' U L'
F L2 B' R B' U L'
R' U D' L R2 F B2
R' U D' L R2 B2 F
F' L2 B2 R' U L' D
F' L2 B2 R' U L' D'
F' L2 B2 R' U L' D2
F' L2 B2 R' U D L'
F' L2 B2 R' U D' L'
F' L2 B2 R' U D2 L'
R' U D' L F R2 B2
R' U D' L F B2 R2
F' L2 B2 R' D U L'
F' L2 B2 R' D' U L'
F' L2 B2 R' D2 U L'
R' U D' L B2 R2 F
R' U D' L B2 F R2
U' L2 B2 R' U L' F'
R' U D' R2 L F B2
R' U D' R2 L B2 F
F' L2 B2 D R' U L'
L2 U D' L R2 F L2
L2 U D' L F L2 R2
F2 L2 B2 U D' L' F
L2 U D' L F R2 L2
U2 L2 B2 U D L' F
F' L2 B2 D' R' U L'
F' L2 B2 D2 R' U L'
F L2 B2 R U L' D
F L2 B2 R U L' D'
F L2 B2 R U L' D2
F L2 B2 R U D L'
F L2 B2 R U D' L'
F L2 B2 R U D2 L'
F L2 B2 R D U L'
F L2 B2 R D' U L'
F L2 B2 R D2 U L'
R2 U D' L R2 F B2
R2 U D' L R2 B2 F
R2 U D' L F R2 B2
R2 U D' L F B2 R2
R2 U D' L B2 R2 F
R2 U D' L B2 F R2
U2 L2 B2 D U L' F
F2 L2 B2 D' U L' F
U L2 B2 R U L' F
L2 U D' R2 L F L2
U L2 B2 R' U L' F
R U D' L R2 F B2
R U D' L R2 B2 F
U L2 B2 R2 U L' F
R U D' L F R2 B2
R U D' L F B2 R2
R U D' L B2 R2 F
R U D' L B2 F R2
R2 U D' R2 L F B2
R2 U D' R2 L B2 F
U L2 B2 U L' D F
U L2 B2 U L' D' F
U L2 B2 U L' D2 F
U L2 B2 U L' F D
U L2 B2 U L' F D'
U L2 B2 U L' F D2
F L2 B2 D R U L'
F L2 B2 D' R U L'
F L2 B2 D2 R U L'
R U D' R2 L F B2
R U D' R2 L B2 F
F R L' B2 L' U L'
F R L2 U L' D' R2
F R L2 U D' L' R2
F R L2 U D' R2 L'
F' R L2 B2 R' U L'
D' R U L R F B2
D' R U L R B2 F
D' R U L B2 R F
F R L2 D' U L' R2
F R L2 D' U R2 L'
D' R U R L F B2
D' R U R L B2 F
F R L2 B2 U L' D
F R L2 B2 U L' D'
F R L2 B2 U L' D2
F R L2 B2 U D L'
F R L2 B2 U D' L'
F R L2 B2 U D2 L'
F R L2 B2 D U L'
F R L2 B2 D' U L'
F R L2 B2 D2 U L'
U R L2 B2 U L' F
F R U D' L R2 B2
F R U D' L B2 R2
F R U D' R2 L B2
U' R D' L R2 F' B2
U' R D' L R2 B2 F'
F2 R D' L B2 R2 F'
U' R D' R2 L F' B2
U' R D' R2 L B2 F'
U' R D' R2 F' L B2
U R D' L R2 F B2
U R D' L R2 B2 F
U R D' L F R2 B2
U R D' L F B2 R2
U R D' L B2 R2 F
U R D' L B2 F R2
F R D' U L R2 B2
F R D' U L B2 R2
F R D' U R2 L B2
U R D' R2 L F B2
U R D' R2 L B2 F
L U' L R' B2 U F'
L U' L B2 R' U F'
F R F L2 B2 U L'
F R F' L2 B2 U L'
F R F2 L2 B2 U L'
L U' R' L B2 U F'
L2 U' D L2 U2 L F
F R B2 L2 U' R' U2
F R B2 U D' B2 L
F R B2 D' U B2 L
D' R' U L R' F B2
D' R' U L R' B2 F
D' R' U L F R' B2
U' R' L2 B2 U L' F'
F' R' L2 B2 R' U L'
D' R' U R' L F B2
D' R' U R' L B2 F
F R' L2 B2 R2 U L'
U R' L2 B2 U L' F
D' R' U' L R' F' B2
D' R' U' L R' B2 F'
D' R' U' R' L F' B2
D' R' U' R' L B2 F'
D' R' U' R' F' L B2
U' R' D' L F' R2 B2
U' R' D' L F' B2 R2
U' R' D' L B2 F' R2
F2 R' D' L B2 R2 F'
U' R' D' F' L R2 B2
U' R' D' F' L B2 R2
U' R' D' F' R2 L B2
F R' D' L R2 F2 B2
F R' D' L R2 B2 F2
F R' D' L F2 R2 B2
F R' D' L F2 B2 R2
U R' D' L R2 F B2
U R' D' L R2 B2 F
F R' D' L B2 R2 F2
F R' D' L B2 F2 R2
U R' D' L F R2 B2
U R' D' L F B2 R2
U R' D' L B2 R2 F
U R' D' L B2 F R2
F R' D' R2 L F2 B2
F R' D' R2 L B2 F2
F R' D' R2 F2 L B2
U R' D' R2 L F B2
U R' D' R2 L B2 F
F R' D' F2 L R2 B2
F R' D' F2 L B2 R2
F R' D' F2 R2 L B2
F R' D' B2 R2 F2 L'
U' R' F' D' L R2 B2
U' R' F' D' L B2 R2
U' R' F' D' R2 L B2
B2 R2 L2 U' R B U2
F' R2 L2 B2 R' U L'
U R2 L2 B2 U L' F
F2 R2 D' L B2 R2 F'
U R2 D' L R2 F B2
U R2 D' L R2 B2 F
U R2 D' L F R2 B2
U R2 D' L F B2 R2
U R2 D' L B2 R2 F
U R2 D' L B2 F R2
U R2 D' R2 L F B2
U R2 D' R2 L B2 F
D' R2 F' L B2 D F2
D2 R2 F' L' F' U' L2
D' U L R B2 R F
D' U L R' F R' B2
D' U L R2 F B2 D
D' U L R2 F B2 D'
D' U L R2 F B2 D2
D' U L R2 B2 D F
D' U L R2 B2 D' F
D' U L R2 B2 D2 F
D' U L R2 B2 F D
D' U L R2 B2 F D'
D' U L R2 B2 F D2
L2 D U' L2 U2 L F
D2 U L D R2 F B2
D2 U L D R2 B2 F
D2 U L D F R2 B2
D2 U L D F B2 R2
D2 U L D B2 R2 F
D2 U L D B2 F R2
D' U L F R B2 R
D' U L F R2 B2 D
D' U L F R2 B2 D'
D' U L F R2 B2 D2
D' U L F B' R2 B'
D' U L F B2 R2 D
D' U L F B2 R2 D'
D' U L F B2 R2 D2
U' D L D2 B2 R' F'
D' U L F' R2 F2 B2
D' U L F' R2 B2 F2
D' U L F' B2 R2 F2
D' U L B' R2 F B'
D' U L B' R2 B' F
D' U L B' F R2 B'
D' U L B2 R' F R'
D' U L B2 R2 D F
D' U L B2 R2 D' F
D' U L B2 R2 D2 F
D' U L B2 R2 F D
D' U L B2 R2 F D'
D' U L B2 R2 F D2
D' U L B2 F R2 D
D' U L B2 F R2 D'
D' U L B2 F R2 D2
D' U L B2 F' R2 F2
D U L D2 F B2 R'
D U L D2 B2 R' F
D U L D2 B2 F R'
U D L D2 F B2 R'
D' U L' B2 L2 R2 F'
U D L D2 B2 R' F
U D L D2 B2 F R'
D' U L' B2 R2 L2 F'
D' U L' B2 R2 F' L2
D' U L2 R2 B2 L' F
U' D L2 F2 R B U2
D' U L2 B2 L' R2 F
D' U L2 B2 L' F R2
D' U L2 B2 R2 L' F
D' U R L B2 R F
F' U L2 B2 R' U L'
F U L2 R B2 U L'
D' U R' L F R' B2
F U L2 B2 R U L'
F U R L2 B2 U L'
D' U R2 L F B2 D
D' U R2 L F B2 D'
D' U R2 L F B2 D2
D' U R2 L B2 D F
D' U R2 L B2 D' F
D' U R2 L B2 D2 F
D' U R2 L B2 F D
D' U R2 L B2 F D'
D' U R2 L B2 F D2
D' U R2 L2 B2 L' F
D' U R2 F L F B2
D' U R2 F L B2 F
D' U R2 F' L F B2
D' U R2 F' L B2 F
D' U R2 F2 L F B2
D' U R2 F2 L B2 F
D' U F L R2 F B2
D' U F L R2 B2 F
D' U F L F R2 B2
D' U F L F B2 R2
D' U F L B2 R2 F
D' U F L B2 F R2
D' U F R2 L F B2
D' U F R2 L B2 F
D' U F' L R2 F B2
D' U F' L R2 B2 F
D' U F' L F R2 B2
D' U F' L F B2 R2
D' U F' L B2 R2 F
D' U F' L B2 F R2
B2 U D' L F B2 L
B2 U D' L B2 F L
D' U F' R2 L F B2
D' U F' R2 L B2 F
F2 U D' L B2 R2 F'
B2 U D' F B2 L F
B2 U D' F' B2 L F
B2 U D' F2 B2 L F
B2 U D' B2 L D F
B2 U D' B2 L D' F
B2 U D' B2 L D2 F
B2 U D' B2 L F D
B2 U D' B2 L F D'
B2 U D' B2 L F D2
B2 U D' B2 D L F
B2 U D' B2 D' L F
B2 U D' B2 D2 L F
B2 U D' B2 F L F
B2 U D' B2 F' L F
B2 U D' B2 F2 L F
D' U F2 L R2 F B2
D' U F2 L R2 B2 F
D' U F2 L F R2 B2
D' U F2 L F B2 R2
D' U F2 L B2 R2 F
D' U F2 L B2 F R2
D' U F2 R2 L F B2
D' U F2 R2 L B2 F
D U F2 L2 U2 L' F
B2 U F D' B2 L F
U D F2 L2 U2 L' F
B2 U F' D' B2 L F
B2 U F2 D' B2 L F
D' U' L R' F' R' B2
U' D' L R' F' R' B2
R' D' U L R2 F B2
R' D' U L R2 B2 F
R' D' U L F R2 B2
R' D' U L F B2 R2
R' D' U L B2 R2 F
R' D' U L B2 F R2
D' U' L B2 R' F' R'
U' D' L B2 R' F' R'
R' D' U R2 L F B2
R' D' U R2 L B2 F
U D' L R B2 R F
U D' L R' F R' B2
U D' L R2 F B2 D
U D' L R2 F B2 D'
U D' L R2 F B2 D2
U D' L R2 B2 D F
U D' L R2 B2 D' F
U D' L R2 B2 D2 F
U D' L R2 B2 F D
U D' L R2 B2 F D'
U D' L R2 B2 F D2
D U' L D2 B2 R' F'
L2 D' U L R2 F L2
L2 D' U L F L2 R2
L2 D' U L F R2 L2
R2 D' U L R2 F B2
R2 D' U L R2 B2 F
R2 D' U L F R2 B2
R2 D' U L F B2 R2
R2 D' U L B2 R2 F
R2 D' U L B2 F R2
L2 D' U R2 L F L2
U D' L F R B2 R
U D' L F R2 B2 D
U D' L F R2 B2 D'
U D' L F R2 B2 D2
U D' L F B' R2 B'
U D' L F B2 R2 D
U D' L F B2 R2 D'
U D' L F B2 R2 D2
U D' L F' R2 F2 B2
