F' U R U L
F' R' U R2 U L
F' R' U2 L D' F2
F' R' U2 D' L F2
F' R' U2 D' F2 L
F' R' U2 D' F2 L
F' R' D B2 R' U2
F' R' D' U2 L F2
F' R' D' U2 F2 L
F' R2 U R' U L
F' R2 U R' U L
D R2 U2 L F B
D R2 U2 L B F
F' U R U L D
F' U R U L D'
F' U R U L D2
F' U R U D L
F' U R U D' L
F' U R U D2 L
F' U R D U L
F' U R D' U L
F' U R D2 U L
F' U R F U L
F' U R F' U L
F' U R F2 U L
F' U D R U L
F' U D' R U L
F' U D2 R U L
F' U F' U L F
F' U2 L U' R U
F' U2 F2 L D F2
F' D U R U L
B2 D F' R' B U2
D F' R U2 L F'
D F' R U2 F' L
D F' R2 U2 L F
D' F' U2 L' F L2
F' D' U R U L
F' D' U R U L
D F' B2 R' B U2
F' D2 U R U L
B2 F' R' U R2 U
B2 F' R' U2 D' F2
B2 F' R' D B2 U2
B2 F' R' D' U2 F2
F' B2 R' U R2 U
F' B2 R' U2 D' F2
F' B2 R' D B2 U2
F' B2 R' D' U2 F2
D B2 F' R' B U2
D L R F2 R F B
D L R F2 R B F
D' L R2 B D2 F2 R
L R D F2 R F' B
L R D F2 R B F'
R2 L D F2 B R F'
R2 L D B F2 R F'
R L D F2 R F' B
R L D F2 R B F'
U2 L U2 F' U R U
D' L U2 B' L' F' U2
F L D F2 D R B2
F L D F2 D B2 R
F L D2 B2 D' F2 R
R2 L B D F2 R F'
D L F2 R F' D2 B2
D' L B' L' F' U2 L
F L' U L F2 U2 L
F L' U F2 L U2 L
D' L' F' L U2 L F2
D' L' F' L U2 F2 L
D' L' F' U2 L2 F2 R
L R2 D F2 B R F'
L R2 D B F2 R F'
L R2 B D F2 R F'
U2 L2 D' L' F D2 B2
D L2 D2 L' R2 F B
D L2 D2 L' R2 B F
D L2 D2 R2 L' F B
D L2 D2 R2 L' B F
D L2 D2 R2 B L' F
D R L F2 R F B
D R L F2 R B F
R U F' L' R U L2
R U F' R L' U L2
F' R U F U L F'
F' R U F U F' L
F' R U F' U F L
F' R U F2 U L F2
F' R U F2 U F2 L
R2 U F2 U L F B
R2 U F2 U L B F
F' R U2 L U L' U'
