R2 U D L2 R F'
R2 U D R L2 F'
R2 U D R F' L2
F' R U R2 D L2
D R U L2 F' R2
D R U F' L2 R2
D R U F' R2 L2
F' R U2 B2 U' R2
F' R D B2 U L2
U R2 D L2 R F'
U R2 D R L2 F'
U R2 D R F' L2
R2 D U L2 R F'
R2 D U R L2 F'
R2 D U R F' L2
U D L2 R F' R2
D U L2 R F' R2
U D R L2 F' R2
D U R L2 F' R2
U D R F' L2 R2
U D R F' R2 L2
D U R F' L2 R2
D U R F' R2 L2
F' D R U L2 R2
F' D R U R2 L2
F' D2 R F2 U R2
F D2 F2 R U R2
U L R2 D L2 R F'
U L R2 D R L2 F'
U L R2 D R F' L2
U L D L2 R F' R2
U L D R L2 F' R2
U L D R F' L2 R2
U L D R F' R2 L2
F L' R B2 R' U' R'
F L' R' B2 R' U' R
U L' R2 D L2 R F'
U L' R2 D R L2 F'
U L' R2 D R F' L2
F L' R2 B2 R' U' R2
U L' D L2 R F' R2
U L' D R L2 F' R2
U L' D R F' L2 R2
U L' D R F' R2 L2
F L' B2 R' U L U2
D L2 R F' R2 D' B2
D' L2 R' D' B2 L F
U L2 R2 D L2 R F'
U L2 R2 D R L2 F'
U L2 R2 D R F' L2
U L2 D L2 R F' R2
U L2 D R L2 F' R2
U L2 D R F' L2 R2
U L2 D R F' R2 L2
D2 L2 D' R' B2 L2 F
R2 U L D L2 R F'
R2 U L D R L2 F'
R2 U L D R F' L2
R2 U L' D L2 R F'
R2 U L' D R L2 F'
R2 U L' D R F' L2
R2 U L2 D L2 R F'
R2 U L2 D R L2 F'
R2 U L2 D R F' L2
R U R D L2 R F'
R U R D R L2 F'
R U R D R F' L2
R2 U D L R F' L
R2 U D L2 R D F'
R2 U D L2 R D' F'
R2 U D L2 R D2 F'
R2 U D L2 R F' D
R2 U D L2 R F' D'
R2 U D L2 R F' D2
R2 U D R L F' L
R2 U D R L2 D F'
R2 U D R L2 D' F'
R2 U D R L2 D2 F'
R2 U D R L2 F' D
R2 U D R L2 F' D'
R2 U D R L2 F' D2
R2 U D R F L2 F2
R2 U D R F' L2 D
R2 U D R F' L2 D'
R2 U D R F' L2 D2
R2 U D' R F2 L' F
F R L' B2 R' U' R'
F' R U L R2 D L2
F' R U L' R2 D L2
D R L2 F' R2 D' B2
F' R U L2 R2 D L2
F' R U R D L2 R
F' R U R D R L2
F' R U R' D L2 R'
F' R U R' D R' L2
F' R U R2 L D L2
F' R U R2 L' D L2
F' R U R2 L2 D L2
F' R U R2 U B2 U'
F' R U R2 D L2 D
F' R U R2 D L2 D'
F' R U R2 D L2 D2
F' R U D L2 D' R2
D R U L F' L R2
D R U L F' R2 L
D R U L2 F R2 F2
D R U L2 F' R2 D
D R U L2 F' R2 D'
D R U L2 F' R2 D2
D R U L2 F2 R2 F
D' R U F2 L' R2 F
D' R U F2 L' F R2
D' R U F2 R2 L' F
D R U F L2 R2 F2
D R U F L2 F2 R2
D R U F R2 L2 F2
D R U F R2 F2 L2
D R U F' L2 R2 D
D R U F' L2 R2 D'
D R U F' L2 R2 D2
D R U F' R2 L2 D
D R U F' R2 L2 D'
D R U F' R2 L2 D2
D R U F2 R2 F L2
D R U' F' L2 R2 B'
D R U' F' L2 B' R2
D R U' F' R2 L2 B'
F' R U2 F B2 U' R2
F' R U2 F' B2 U' R2
F R U2 L' B2 U' R2
F' R U2 F2 B2 U' R2
F' R U2 B2 U' R2 D
F' R U2 B2 U' R2 D'
F' R U2 B2 U' R2 D2
F' R U2 B2 D' F2 U'
F' R U2 B2 F U' R2
F' R U2 B2 F' U' R2
F' R U2 B2 F2 U' R2
F' R D U L2 D' R2
F R U2 B2 L' U' R2
F' R D F B2 U L2
F' R D F' B2 U L2
F' R D F2 B2 U L2
F' R D B2 U L2 D
F' R D B2 U L2 D'
F' R D B2 U L2 D2
F' R D B2 D F2 U
F' R D B2 F U L2
F' R D B2 F' U L2
F' R D B2 F2 U L2
D R D F2 B2 U F
D R D B2 F2 U F
F' R D2 F2 U D2 R2
F' R D2 F2 U' L2 U2
F' R D2 F2 D' B2 U
F' R D2 F2 D2 U R2
F' R F U R2 D L2
F' R F U2 B2 U' R2
F' R F D B2 U L2
D R F U L2 R2 F2
D R F U L2 F2 R2
D R F U R2 L2 F2
D R F U R2 F2 L2
D R F U F2 L2 R2
D R F U F2 R2 L2
F' R F' U R2 D L2
D R F' L2 R2 D' B2
F' R F' U2 B2 U' R2
F' R F' D B2 U L2
D R F' R2 L2 D' B2
D' R F2 U L' R2 F
D' R F2 U L' F R2
D' R F2 U R2 L' F
F' R F2 U R2 D L2
F' R F2 U2 B2 U' R2
F' R F2 D B2 U L2
D2 R F2 B R' U R'
D R F2 U R2 F L2
D R F2 U F L2 R2
D R F2 U F R2 L2
D2 R B R' F2 U R'
F' R B U2 B U' R2
D R B U L2 F' R2
D2 R B F2 R' U R'
D R B U F' L2 R2
D R B U F' R2 L2
F' R B' U2 B' U' R2
D R B' U L2 F' R2
D R B' U F' L2 R2
D R B' U F' R2 L2
R2 U' D R F' L2 B'
F' R B2 U R2 D2 L2
D R B2 U L2 F' R2
D R B2 U F' L2 R2
D R B2 U F' R2 L2
D' R' L2 D' B2 L F
F R' L' B2 R' U' R
F R' U L' B2 U' B2
F R' U B2 L' U' B2
F R' U2 L' B2 U' R'
U R' D L' D2 L' F
U R' D L2 R F' R'
U R' D R L2 F' R'
U R' D R F' L2 R'
U R' D R F' R' L2
U R' D' L D2 L2 F
U R' D' L' D2 F L2
U R' D' L' F D2 L2
F R' D2 F2 R U R'
U R' F L D L2 F2
U R' F L D F2 L2
U R' F U L' B2 U'
U R' F U B2 L' U'
D2 R' F2 B R' U R
F' R' B R2 F' U R2
D2 R' B F2 R' U R
D R' B2 L2 D' F B2
D R' B2 L2 D' B2 F
D R' B2 L2 F D' B2
R' U2 F L' B2 U' R'
U R2 L D L2 R F'
U R2 L D R L2 F'
U R2 L D R F' L2
U R2 L' D L2 R F'
U R2 L' D R L2 F'
U R2 L' D R F' L2
R U2 F L' B2 U' R2
F R2 L' B2 R' U' R2
D2 R2 U D' L2 R F'
D2 R2 U D' R L2 F'
D2 R2 U D' R F' L2
U R2 L2 D L2 R F'
U R2 L2 D R L2 F'
U R2 L2 D R F' L2
R U2 F B2 L' U' R2
U' R2 U2 D L2 R F'
U' R2 U2 D R L2 F'
U' R2 U2 D R F' L2
F' R2 U2 B2 L U' R
F R2 U2 L' B2 U' R
U' R2 D R F' L2 B'
F' R2 D R' U L2 R2
F' R2 D R' U R2 L2
U2 R2 D L2 R F' B2
U2 R2 D L2 R B2 F'
U' R2 D U2 L2 R F'
U' R2 D U2 R L2 F'
U' R2 D U2 R F' L2
U2 R2 D L2 B2 R F'
U2 R2 D R L2 F' B2
U2 R2 D R L2 B2 F'
U2 R2 D R F' L2 B2
U2 R2 D R F' B2 L2
U2 R2 D R B2 L2 F'
U2 R2 D R B2 F' L2
F R2 U2 B2 L' U' R
U R2 D L R F' L
U R2 D L2 R D F'
U R2 D L2 R D' F'
U R2 D L2 R D2 F'
