F L B' U2 R U B
B' L2 B' U B L F
F R' U' D' F2 B' L
F R' U' D' B' L F2
F R' U' D' B' F2 L
F R' D' U' F2 B' L
F R' D' U' B' L F2
F R' D' U' B' F2 L
F R2 B2 L B' U' B2
L' D F L' R B' U
L' D F L' B' R U
L' D F R L' B' U
B' U F L B' U' F
U2 D' F U' B' L F
D' U2 F U' B' L F
F U2 R U D' B' L
F U2 R D' U B' L
F U2 D' R U B' L
F U2 D2 R F' U B'
D' F U2 R U B' L
U2 F U' D' B' L F
D2 F U2 R F' U B'
D F U2 R U B' L'
U2 F D' U' B' L F
U2 F B L B' U' B'
D' F' B' L D R2 F2
D' F' B' L D F2 R2
L F' B' L' F U' B'
F D' U2 R U B' L
F D2 U2 R F' U B'
U2 B F L B' U' B'
L2 B' U' F R B U2
D' B' F' L D R2 F2
D' B' F' L D F2 R2
L B' F' L' F U' B'
