F' R2 U R' F' B
F' R2 U R' B F'
F' B' R' U R2 B
B' F' R' U R2 B
F' L R2 U R' F' B
F' L R2 U R' B F'
B' L F' R' U R2 B
U' L F' U R F2 B
U' L F' U R B F2
F' L B' R' U R2 B
F' L' R2 U R' F' B
F' L' R2 U R' B F'
B' L' F' R' U R2 B
F' L' B' R' U R2 B
F' L2 R2 U R' F' B
F' L2 R2 U R' B F'
B' L2 F' R' U R2 B
R U R' F' L' R B
R U R' F' R L' B
R U R' F' R B L'
F' L2 B' R' U R2 B
R U D2 B R' F' L'
D2 R U B R' F' L'
D2 R U' B L R' F
D2 R U' B L F R'
D2 R U' B R' L F
R U B R' F' L' R
R U B R' F' R L'
D R F' U' B L F
F' R B U L U' L'
F' R B' R' U R B2
F' R B' R' U B2 R
R U' D2 B L R' F
R U' D2 B L F R'
R U' D2 B R' L F
F' R' U R' F' R' B
R U' F' B L R F
R U' F' B R L F
R U' F2 B L F R
R U' B L F' R F2
R U' B F' L R F
R U' B F' R L F
R U' B F2 L F R
F' R' B' R' U R' B
F' R2 L U R' F' B
F' R2 L U R' B F'
F' R2 L' U R' F' B
F' R2 L' U R' B F'
F' R2 L2 U R' F' B
F' R2 L2 U R' B F'
F' R2 U R' D F' B
F' R2 U R' D B F'
F' R2 U R' D' F' B
F' R2 U R' D' B F'
F' R2 U R' D2 F' B
F' R2 U R' D2 B F'
F' R2 U R' F' D B
F' R2 U R' F' D' B
F' R2 U R' F' D2 B
F' R2 U R' F' B D
F' R2 U R' F' B D'
F' R2 U R' F' B D2
F' R2 U R' B D F'
F' R2 U R' B D' F'
F' R2 U R' B D2 F'
F' R2 U R' B F' D
F' R2 U R' B F' D'
F' R2 U R' B F' D2
F' R2 U F R' F' B
F' R2 U F R' B F'
F' R2 U F' R' F' B
F' R2 U F' R' B F'
F' R2 U F2 R' F' B
F' R2 U F2 R' B F'
D2 R2 B L U' R' B
F' R2 B' R' U B R'
B' U F' L' R' U R2
B' U F' R' L' U R2
R D2 U B R' F' L'
R D2 U' B L R' F
R D2 U' B L F R'
R D2 U' B R' L F
R2 D2 B L U' R' B'
F' D R2 U R' F' B
F' D R2 U R' B F'
U' F' L U R F B
U' F' L U R B F
U F' L' R' U F' R2
D2 F' R U B R' F'
L' F' R2 U R' F' B
L' F' R2 U R' B F'
U F' R' L' U F' R2
L2 F' R2 U R' F' B
L2 F' R2 U R' B F'
F' D B' R' U R2 B
L F' R2 U R' F' B
L F' R2 U R' B F'
R F' U' B L R F
R F' U' B R L F
U' F' B L U R F
F' D' R2 U R' F' B
F' D' R2 U R' B F'
L' F' B' R' U R2 B
L2 F' B' R' U R2 B
L F' B' R' U R2 B
F' D' B' R' U R2 B
F' D2 R2 U R' F' B
F' D2 R2 U R' B F'
U' B L F' U R F2
B2 D2 F' R U B R'
F' D2 B' R' U R2 B
U' B F' L U R F
B' F' L R' U R2 B
F' B' L R' U R2 B
B' F' L' R' U R2 B
F' B' L' R' U R2 B
B' F' L2 R' U R2 B
F' B' L2 R' U R2 B
R B' R' F' U R B2
R B' R' F' U B2 R
B' F' R' L U R2 B
B' F' R' L' U R2 B
B' F' R' L2 U R2 B
B' F' R' U R2 D B
B' F' R' U R2 D' B
B' F' R' U R2 D2 B
B' F' R' U R2 B D
B' F' R' U R2 B D'
B' F' R' U R2 B D2
B' F' R' U B R2 B
B' F' R' U B' R2 B
B' F' R' U B2 R2 B
B' F' R' U' F' U2 R2
F' B' R' L U R2 B
F' B' R' L' U R2 B
F' B' R' L2 U R2 B
F' B' R' U R2 D B
F' B' R' U R2 D' B
F' B' R' U R2 D2 B
F' B' R' U R2 B D
F' B' R' U R2 B D'
F' B' R' U R2 B D2
F' B' R' U B R2 B
F' B' R' U B' R2 B
F' B' R' U B2 R2 B
F' B' R' U' F' U2 R2
B' F' R' B U R2 B
B' F' R' B' U R2 B
B' F' R' B2 U R2 B
F' B' R' B U R2 B
F' B' R' B' U R2 B
F' B' R' B2 U R2 B
L' B' F' R' U R2 B
L2 B' F' R' U R2 B
B' F' D R' U R2 B
F' B' D R' U R2 B
B' F' D' R' U R2 B
L B' F' R' U R2 B
F' B' D' R' U R2 B
B' F' D2 R' U R2 B
F' B' D2 R' U R2 B
