B' U L R' F U'
B' U L F R' U'
B' U R' L F U'
U' L' R B R' U B2
U' R L' B R' U B2
B' R U L R2 F U'
B' R U L F R2 U'
B' R U R2 L F U'
U' R B L' R' U B'
U' R B R' L' U B'
F R B U' L R' U
F R B U' R' L U
F R B' U L R' U'
F R B' U R' L U'
B' R' F L U' L' R
B' R' F L U' R L'
B R' F L U L' R
B R' F L U R L'
B' R2 U L R F U'
B' R2 U R L F U'
B R2 U' L R B U
B R2 U' R L B U
B' U L R F R2 U'
B' U L R' D F U'
B' U L R' D' F U'
B' U L R' D2 F U'
B' U L R' F U' D
B' U L R' F U' D'
B' U L R' F U' D2
B' U L R' F D U'
B' U L R' F D' U'
B' U L R' F D2 U'
B' U L D R' F U'
B' U L D F R' U'
B' U L D' R' F U'
B' U L D' F R' U'
B' U L D2 R' F U'
B' U L D2 F R' U'
B' U L F R' U' D
B' U L F R' U' D'
B' U L F R' U' D2
B' U L F R' D U'
B' U L F R' D' U'
B' U L F R' D2 U'
B' U L F D R' U'
B' U L F D' R' U'
B' U L F D2 R' U'
B' U L F' R' F2 U'
U' D L' U F R B'
U' D L' U F B' R
U' D L' U B' F R
B' U R L F R2 U'
B' U R' L D F U'
B' U R' L D' F U'
B' U R' L D2 F U'
B' U R' L F U' D
B' U R' L F U' D'
B' U R' L F U' D2
B' U R' L F D U'
B' U R' L F D' U'
B' U R' L F D2 U'
B' U R' D L F U'
B' U R' D' L F U'
B' U R' D2 L F U'
B' U R' F L F U'
B' U R' F' L F U'
B' U R' F2 L F U'
B' U D L R' F U'
B' U D L F R' U'
B' U D R' L F U'
B' U D' L R' F U'
B' U D' L F R' U'
B' U D' R' L F U'
B' U D2 L R' F U'
B' U D2 L F R' U'
B' U D2 R' L F U'
B' U F L R' F U'
B' U F L F R' U'
B' U F R' L F U'
B' U F' L R' F U'
B' U F' L F R' U'
B' U F' R' L F U'
B' U F2 L R' F U'
B' U F2 L F R' U'
B' U F2 R' L F U'
D U' L' U F R B'
D U' L' U F B' R
D U' L' U B' F R
B U' L R B R2 U
B U' L R' U2 F' U'
B U' R L B R2 U
B U' R' L U2 F' U'
B2 U' B' L U F R
D' F B' R D F' B2
D' F B' R D B2 F'
D' F B' R F' D B2
B' D U L R' F U'
B' D U L F R' U'
B' D U R' L F U'
B' D' U L R' F U'
B' D' U L F R' U'
B' D' U R' L F U'
F D' B' R D F' B2
F D' B' R D B2 F'
F D' B' R F' D B2
B' D2 U L R' F U'
B' D2 U L F R' U'
B' D2 U R' L F U'
B' F L R' U' L' R2
B' F L R' U' R2 L'
B F L R' U L' R2
B F L R' U R2 L'
F B L R' U L' R2
F B L R' U R2 L'
B' F R U L R2 U'
B' F R U R2 L U'
B' F R' L U' L' R2
B' F R' L U' R2 L'
B F R U' L R2 U
B F R U' R2 L U
F B R U' L R2 U
F B R U' R2 L U
B F R' L U L' R2
B F R' L U R2 L'
B' F U L R' U' R2
F B R' L U L' R2
F B R' L U R2 L'
B' F U R' L U' R2
B F U' L R' U R2
B F U' R' L U R2
F B U' L R' U R2
F B U' R' L U R2
R' B' U L R' F U'
R' B' U L F R' U'
R' B' U R' L F U'
F B' L R' U' L' R2
F B' L R' U' R2 L'
R2 B' U L R' F U'
R2 B' U L F R' U'
R2 B' U R' L F U'
R B' U L R' F U'
R B' U L F R' U'
R B' U R' L F U'
F B' R U L R2 U'
F B' R U R2 L U'
F B' R' L U' L' R2
F B' R' L U' R2 L'
D' B' F R D F' B2
D' B' F R D B2 F'
D' B' F R F' D B2
F B' U L R' U' R2
F B' U R' L U' R2
