R B U B' U
L' R B U B' U
L2 R B U B' U
L R B U B' U
R L B U B' U
R L' B U B' U
R L2 B U B' U
R U R2 U F' R2
B2 R U2 D' R2 F'
B2 R D L2 B U2
B' R D B U2 R'
B2 R D B L2 U2
B2 R D' U2 R2 F'
B2 R D' B U2 R2
D' R B U B' U
D2 R B U B' U
B2 R B U B U
B R B U B2 U
D R B U B' U
B R B U2 D' R2
B R B D L2 U2
B R B D' U2 R2
R U2 F2 D R2 F'
R D B U B' U
R D' B U B' U
R D2 B U B' U
B2 D L2 R B U2
B2 D R L2 B U2
B2 D R B L2 U2
B2 D' R B U2 R
R B L2 U' F U'
R B U D B' U
R B U D' B' U
R B U D2 B' U
R B U B' U D
R B U B' U D'
R B U B' U D2
R B U B' D U
R B U B' D' U
R B U B' D2 U
R B D U B' U
R B D' U B' U
R B D2 U B' U
R B2 D L2 U2 F
R B2 D B' L2 U2
R B2 D' B' U2 R2
L' R U R2 U F' R2
B2 L R U2 D' R2 F'
B' L R D B U2 R'
B2 L R D L2 B U2
B2 L R D B L2 U2
B2 L R D' U2 R2 F'
B2 L R D' B U2 R2
L2 R U R2 U F' R2
L R U R2 U F' R2
R L U R2 U F' R2
D2 L R B U B' U
D' L R B U B' U
B2 L R B U B U
D L R B U B' U
U' L U L' R B U2
L' R U2 F2 D R2 F'
U' L U R L' B U2
U' L U R B L' U2
L2 R U2 F2 D R2 F'
L R U2 F2 D R2 F'
R L U2 F2 D R2 F'
L' R D B U B' U
L2 R D B U B' U
L R D B U B' U
R L D B U B' U
L' R D' B U B' U
L2 R D' B U B' U
L R D' B U B' U
R L D' B U B' U
L' R D2 B U B' U
B2 L D L2 R B U2
B2 L D R L2 B U2
B2 L D R B L2 U2
L R D2 B U B' U
L2 R D2 B U B' U
R L D2 B U B' U
B2 L D' R B U2 R
L' R B L2 U' F U'
L R B L2 U' F U'
L2 R B L2 U' F U'
R L B L2 U' F U'
L' R B U D B' U
L' R B U D' B' U
L' R B U D2 B' U
L' R B U B' U D
L' R B U B' U D'
L' R B U B' U D2
L' R B U B' D U
L' R B U B' D' U
L' R B U B' D2 U
L R B U D B' U
L R B U D' B' U
L R B U D2 B' U
L2 R B U D B' U
L2 R B U D' B' U
L' R B D U B' U
L2 R B U D2 B' U
L R B U B' U D
L R B U B' U D'
L R B U B' U D2
L R B U B' D U
L R B U B' D' U
L R B U B' D2 U
L2 R B U B' U D
L2 R B U B' U D'
L2 R B U B' U D2
L2 R B U B' D U
L2 R B U B' D' U
L2 R B U B' D2 U
R L B U D B' U
R L B U D' B' U
R L B U D2 B' U
L' R B D' U B' U
R L B U B' U D
R L B U B' U D'
R L B U B' U D2
R L B U B' D U
R L B U B' D' U
R L B U B' D2 U
L' R B D2 U B' U
L R B D U B' U
L2 R B D U B' U
L R B D' U B' U
L2 R B D' U B' U
R L B D U B' U
L R B D2 U B' U
L2 R B D2 U B' U
R L B D' U B' U
R L B D2 U B' U
U2 L F2 L' D F' R2
U2 L F2 D L' F' R2
L' R B2 D L2 U2 F
L' R B2 D B' L2 U2
L' R B2 D' B' U2 R2
L R B2 D L2 U2 F
L2 R B2 D L2 U2 F
L R B2 D B' L2 U2
L2 R B2 D B' L2 U2
R L B2 D L2 U2 F
L R B2 D' B' U2 R2
R L B2 D B' L2 U2
L2 R B2 D' B' U2 R2
R L B2 D' B' U2 R2
R L' U R2 U F' R2
B' L' R D B U2 R'
B2 L' R U2 D' R2 F'
B2 L' R D L2 B U2
R L' U2 F2 D R2 F'
B2 L' R D B L2 U2
B2 L' R D' U2 R2 F'
B2 L' R D' B U2 R2
D2 L' R B U B' U
B L' R D' B U2 R'
D' L' R B U B' U
D L' R B U B' U
B2 L' R B U B U
R L' D B U B' U
R L' D' B U B' U
U' L' U L R B U2
U' L' U R L B U2
R L' D2 B U B' U
B2 L' D L2 R B U2
B2 L' D R L2 B U2
B2 L' D R B L2 U2
R L' B L2 U' F U'
B2 L' D' R B U2 R
B L' D' R B U2 R'
R L' B U D B' U
R L' B U D' B' U
R L' B U D2 B' U
R L' B U B' U D
R L' B U B' U D'
R L' B U B' U D2
R L' B U B' D U
R L' B U B' D' U
R L' B U B' D2 U
R L' B D U B' U
R L' B D' U B' U
R L' B D2 U B' U
R L' B2 D L2 U2 F
R L' B2 D B' L2 U2
R L' B2 D' B' U2 R2
R L2 U R2 U F' R2
R L2 U2 F2 D R2 F'
R L2 D B U B' U
B' L2 R D B U2 R'
R L2 D' B U B' U
B2 L2 R U2 D' R2 F'
B2 L2 R D L2 B U2
B2 L2 R D B L2 U2
B2 L2 R D' U2 R2 F'
B2 L2 R D' B U2 R2
D2 L2 R B U B' U
D' L2 R B U B' U
B2 L2 R B U B U
D L2 R B U B' U
B L2 R B U' F U'
R L2 D2 B U B' U
U' L2 U L2 R B U2
U' L2 U R L2 B U2
U' L2 U R B L2 U2
R L2 B L2 U' F U'
R L2 B U D B' U
R L2 B U D' B' U
R L2 B U D2 B' U
R L2 B U B' U D
R L2 B U B' U D'
R L2 B U B' U D2
R L2 B U B' D U
R L2 B U B' D' U
R L2 B U B' D2 U
R L2 B D U B' U
R L2 B D' U B' U
R L2 B D2 U B' U
B2 L2 D L2 R B U2
B2 L2 D R L2 B U2
B2 L2 D R B L2 U2
B2 L2 D' R B U2 R
R L2 B2 D L2 U2 F
R L2 B2 D B' L2 U2
R L2 B2 D' B' U2 R2
U2 L2 F2 L' D R2 F
U2 L2 F2 L' D F R2
R U R U R F' R2
U L2 F2 D' L' F B2
U L2 F2 D' L' B2 F
U L2 F2 D' B2 L' F
R U R2 U F R2 F2
R U R2 U F' R2 D
R U R2 U F' R2 D'
R U R2 U F' R2 D2
R U R2 U F2 R2 F
R U R2 D B2 U F'
R U R2 B U F' R2
R U R2 B' U F' R2
R U R2 B2 U F' R2
R U D R2 U F' R2
R' U D2 L2 D' F' B2
R' U D2 L2 D' B2 F'
R' U D2 L2 F' D' B2
B' R L D B U2 R'
B2 R L U2 D' R2 F'
B2 R L D L2 B U2
R U D' R2 U F' R2
B2 R L D B L2 U2
B2 R L D' U2 R2 F'
B2 R L D' B U2 R2
R' U D2 F' L2 D' B2
D2 R L B U B' U
D' R L B U B' U
B2 R L B U B U
D R L B U B' U
B' R L' D B U2 R'
B2 R L' U2 D' R2 F'
B2 R L' D L2 B U2
R U D2 R2 U F' R2
B2 R L' D B L2 U2
B2 R L' D' U2 R2 F'
B2 R L' D' B U2 R2
D2 R L' B U B' U
D' R L' B U B' U
B R L' D' B U2 R'
B2 R L' B U B U
D R L' B U B' U
B' R L2 D B U2 R'
B2 R L2 U2 D' R2 F'
B2 R L2 D L2 B U2
B2 R L2 D B L2 U2
B2 R L2 D' U2 R2 F'
B2 R L2 D' B U2 R2
D2 R L2 B U B' U
D' R L2 B U B' U
B2 R L2 B U B U
R' U F' D2 L2 D' B2
D R L2 B U B' U
D2 R U R2 U F' R2
B R L2 B U' F U'
D' R U R2 U F' R2
B2 R U R2 B2 U F'
D R U R2 U F' R2
B R U R2 B' U F'
U' R U' L R' U' F
B2 R U B2 U' B' U2
U' R U' R' L U' F
B R U B' U D2 F2
B R U B' U' B2 U2
B R U B' D' R2 U
B R U B' D2 U F2
F2 R U' F2 B R U2
F2 R U' B F2 R U2
B' R U2 D' R2 F' R
B2 R U2 R2 D' F' R2
B2 R U2 R2 F' D' R2
D2 R U2 F2 D R2 F'
B2 R U2 D' R2 D F'
B2 R U2 D' R2 D' F'
B2 R U2 D' R2 D2 F'
B2 R U2 D' R2 F' D
B2 R U2 D' R2 F' D'
B2 R U2 D' R2 F' D2
B2 R U2 D' F R2 F'
B2 R U2 D' F' R2 F'
B2 R U2 D' F2 R2 F'
D' R U2 F2 D R2 F'
B2 R U2 F D' R2 F'
B2 R U2 F' D' R2 F'
B2 R U2 F2 D' R2 F'
B' R D L B U2 R'
D R U2 F2 D R2 F'
B' R D L' B U2 R'
B' R D L2 B U2 R'
B2 R D L' B L' U2
B2 R D L2 D B U2
B2 R D L2 D' B U2
B2 R D L2 D2 B U2
B2 R D L2 B U2 D
B2 R D L2 B U2 D'
B2 R D L2 B U2 D2
B2 R D L2 B D U2
B2 R D L2 B D' U2
B2 R D L2 B D2 U2
D2 R D B U B' U
D' R D B U B' U
B' R D B L U2 R'
B' R D B L' U2 R'
B' R D B L2 U2 R'
B' R D B U2 R' D
B' R D B U2 R' D'
B' R D B U2 R' D2
B' R D B U2 D R'
B' R D B U2 D' R'
B' R D B U2 D2 R'
B' R D B D U2 R'
B' R D B D' U2 R'
B' R D B D2 U2 R'
B' R D B' L B2 U2
B2 R D B L2 U2 D
B2 R D B L2 U2 D'
B2 R D B L2 U2 D2
B2 R D B L2 D U2
B2 R D B L2 D' U2
B2 R D B L2 D2 U2
R U B' D' R2 U R2
B2 R D B U2 D2 R2
B2 R D B D2 U2 R2
B2 R D B' L2 B2 U2
B2 R D B2 L2 U2 F
B2 R D' L U2 R2 F'
D R D B U B' U
B2 R D' L B U2 R2
B2 R D' L' U2 R2 F'
B2 R D' L' B U2 R2
B R D B U B2 U
B R D B U2 D' R2
B R D B D L2 U2
B R D B D' U2 R2
B2 R D' L2 U2 R2 F'
B2 R D' L2 B U2 R2
B' R D' U2 R2 F' R
D2 R D' B U B' U
B2 R D' U2 R2 D F'
B2 R D' U2 R2 D' F'
B2 R D' U2 R2 D2 F'
B2 R D' U2 R2 F' D
B2 R D' U2 R2 F' D'
B2 R D' U2 R2 F' D2
B2 R D' U2 F R2 F'
