L' B R' D L2 B'
L' B D L2 R' B'
L' B D R' L2 B'
U B U' L R' B'
U B U' R' L B'
B L R' U' F U B'
B L R' B' U' F U
B2 L U' F U B' R'
B L U' F U R' B'
D L U' F B' L' U
D L U' B' F L' U
L' R B R' D L2 B'
B L F U F' R' B'
D L F B' L' U F'
L' R B D L2 R' B'
L' R B D R' L2 B'
B2 L B' R' U' F U
B2 L B' U' F U R'
D L B' F L' U F'
B L' R' B D L2 B'
R' L' B R' D L2 B'
L' R' B R' D L2 B'
R2 L' B R' D L2 B'
R' L' B D L2 R' B'
R' L' B D R' L2 B'
L' R' B D L2 R' B'
L' R' B D R' L2 B'
R L' B R' D L2 B'
R2 L' B D L2 R' B'
R2 L' B D R' L2 B'
R L' B D L2 R' B'
R L' B D R' L2 B'
B L' B D L2 B' R'
B L2 R' D' L' B' L
L' R2 B R' D L2 B'
L' R2 B D L2 R' B'
L' R2 B D R' L2 B'
B2 L2 D' L' B' L R'
B2 L2 D' L' B' R' L
B L2 D' L' R' B' L
B L2 D' R' L' B' L
R' U B U' L R' B'
R' U B U' R' L B'
R2 U B U' L R' B'
R2 U B U' R' L B'
R U B U' L R' B'
R U B U' R' L B'
L' U B' U F L U2
U R B U' L R' B'
U R B U' R' L B'
B R' L U' F U B'
B R' L B' U' F U
B R' L' B D L2 B'
L U' F U B R' B2
B R' L2 D' L' B' L
L U' F B U R' B2
B R' U B U' L B'
L U' B F U R' B2
U R' B U' L R' B'
U R' B U' R' L B'
U R2 B U' L R' B'
U R2 B U' R' L B'
F' U F B L R' B'
F' U F B R' L B'
F U F' B L R' B'
F U F' B R' L B'
F2 U F2 B L R' B'
F2 U F2 B R' L B'
F' U B R' F L B'
F2 U B L R' F2 B'
F2 U B L R' B' F2
F2 U B L F2 R' B'
F2 U B R' L F2 B'
F2 U B R' L B' F2
F2 U B R' F2 L B'
B2 U B U' L B' R'
F' U B F L R' B'
F' U B F R' L B'
F2 U B F2 L R' B'
F2 U B F2 R' L B'
F U B L F' R' B'
F U B F' L R' B'
F U B F' R' L B'
L F U D2 F' R B'
L F U D2 F' B' R
L F U D2 B' F' R
L F U F' B R' B2
L F U B F' R' B2
L F D2 U F' R B'
L F D2 U F' B' R
L F D2 U B' F' R
U F B U' L R' B'
U F B U' R' L B'
L F B U F' R' B2
U F' B U' L R' B'
U F' B U' R' L B'
B D2 L' R' B D L2
B D2 R' L' B D L2
U F2 B U' L R' B'
U F2 B U' R' L B'
L' B L2 R' D B' L2
L' B L2 D R' B' L2
L' B R' L2 D B' L2
L' B R' D L2 D B'
L' B R' D L2 D' B'
L' B R' D L2 D2 B'
L' B R' D L2 B' D
L' B R' D L2 B' D'
L' B R' D L2 B' D2
L' B R' D B L2 B'
L' B R' D B' L2 B'
L' B R' D B2 L2 B'
L2 B R' D' L' B' L
U B R U' L R2 B'
U B R U' L B' R2
U B R U' R2 L B'
L' B R2 D L2 R B'
L' B R2 D L2 B' R
L' B R2 D R L2 B'
L B R' U' F U B2
L B R' B2 U' F U
U B R2 U' L R B'
U B R2 U' L B' R
U B R2 U' R L B'
U B U' L R B' R2
U B U' L R' D B'
U B U' L R' D' B'
U B U' L R' D2 B'
U B U' L R' B' D
U B U' L R' B' D'
U B U' L R' B' D2
U B U' L R2 B' R
U B U' L D R' B'
U B U' L D' R' B'
U B U' L D2 R' B'
L' B D L2 R B' R2
L' B D L2 R' D B'
L' B D L2 R' D' B'
L' B D L2 R' D2 B'
L' B D L2 R' B' D
L' B D L2 R' B' D'
L' B D L2 R' B' D2
L' B D L2 R2 B' R
U B U' R L B' R2
L' B D L2 D R' B'
L' B D L2 D' R' B'
L' B D L2 D2 R' B'
L' B D R L2 B' R2
U B U' R' L D B'
U B U' R' L D' B'
U B U' R' L D2 B'
U B U' R' L B' D
U B U' R' L B' D'
U B U' R' L B' D2
L' B D R' L2 D B'
L' B D R' L2 D' B'
L' B D R' L2 D2 B'
L' B D R' L2 B' D
L' B D R' L2 B' D'
L' B D R' L2 B' D2
U B U' R2 L B' R
L' B D R' B L2 B'
L' B D R' B' L2 B'
L' B D R' B2 L2 B'
L' B D R2 L2 B' R
U B U' D2 L R' B
U B U' D2 R' L B
L B U' F U R' B2
L' B D B L2 B' R'
L2 B D' L' R' B' L
L2 B D' R' L' B' L
L' B D2 R' D' L2 B'
U B D2 U' L R' B
U B D2 U' R' L B
L B F U F' R' B2
U B F U' L R' B'
U B F U' R' L B'
U B F' U' L R' B'
U B F' U' R' L B'
U B F2 U' L R' B'
U B F2 U' R' L B'
U B' U L R' U2 B'
U B' U R' L U2 B'
L B' U' F U' L U2
L B' U' F B2 U R'
U B' U' B2 L R' B'
U B' U' B2 R' L B'
L B' U' B2 F U R'
L' B2 L2 B' R' D L2
L' B2 L2 B' D L2 R'
L' B2 L2 B' D R' L2
L2 B2 D' L' B' L R'
L2 B2 D' L' B' R' L
