B2 U F2 B' L B2
B2 U B' L F2 B2
B2 U B' L B2 F2
B2 U B' F2 L B2
F2 U' B2 U B L
F2 D B L B2 R'
F2 D' R2 B L B2
F2 D' B L R2 B2
F2 D' B L B2 R2
F2 D' B R2 L B2
L2 F2 D' R2 B L
D' B' R2 D F2 L'
U' B2 U F2 B L
U' B2 U B L F2
U' B2 U B F2 L
B2 L U F2 B' L B2
B2 L U B' L F2 B2
B2 L U B' L B2 F2
B2 L U B' F2 L B2
B L U' B U F2 B
B L U' B U B F2
L2 R F2 D' R2 B L
B L F2 U' B U B
B L F2 B' D' R2 B'
B L F2 B' D' B' R2
B L F2 B2 U' B' U
B L B' F2 D' R2 B'
B L B' F2 D' B' R2
B L B2 U' B' U F2
B L B2 F2 U' B' U
B2 L' U F2 B' L B2
B2 L' U B' L F2 B2
B2 L' U B' L B2 F2
B2 L' U B' F2 L B2
L2 R' F2 D' R2 B L
F2 L' B L B' D' R2
B L' B U L2 F2 B
B L' B U L2 B F2
B L' B U F2 L2 B
B L' B U F2 B L2
B L' B U B L2 F2
B L' B U B F2 L2
B2 L2 U F2 B' L B2
R' L2 F2 D' R2 B L
B2 L2 U B' L F2 B2
B2 L2 U B' L B2 F2
B2 L2 U B' F2 L B2
L2 R2 F2 D' R2 B L
R2 L2 F2 D' R2 B L
R L2 F2 D' R2 B L
B L2 B U L' F2 B
B L2 B U L' B F2
B L2 B U B L' F2
F2 R U' B2 U B L
F2 R D B L B2 R'
F2 R D' R2 B L B2
F2 R D' B L R2 B2
F2 R D' B L B2 R2
F2 R D' B R2 L B2
U' R B2 U F2 B L
U' R B2 U B L F2
U' R B2 U B F2 L
F2 R' U' B2 U B L
R' U' B2 U F2 B L
R' U' B2 U B L F2
R' U' B2 U B F2 L
F2 R' D B L B2 R'
R2 U' B2 U F2 B L
R2 U' B2 U B L F2
R2 U' B2 U B F2 L
F2 R' D' R2 B L B2
R U' B2 U F2 B L
R U' B2 U B L F2
R U' B2 U B F2 L
F2 R' D' B L R2 B2
F2 R' D' B L B2 R2
F2 R' D' B R2 L B2
U R' F' B2 U F' B
U R' F' B2 U B F'
U' R' B2 U F2 B L
U' R' B2 U B L F2
U' R' B2 U B F2 L
U R' B2 F' U F' B
U R' B2 F' U B F'
B2 R2 U F2 L2 B' L
B' R2 U' B' U F2 L'
F2 R2 U' B2 U B L
D' R2 D F2 B L B2
D' R2 D B L F2 B2
D' R2 D B L B2 F2
D' R2 D B F2 L B2
F2 R2 D B L B2 R'
F2 R2 D' R2 B L B2
F2 R2 D' B L R2 B2
F2 R2 D' B L B2 R2
F2 R2 D' B R2 L B2
B R2 F' U' L F' B2
B R2 F' U' L B2 F'
B R2 F' U' F' L B2
B' R2 F2 U' B' U L'
D R2 B U L B2 R'
B' R2 B' U F2 L' B
B' R2 B' U F2 B L'
B' R2 B' U B F2 L'
U' R2 B2 U F2 B L
U' R2 B2 U B L F2
U' R2 B2 U B F2 L
B2 U L F2 B' L B2
B2 U L B' L F2 B2
B2 U L B' L B2 F2
B2 U L B' F2 L B2
B2 U L' F2 B' L B2
B2 U L' B' L F2 B2
B2 U L' B' L B2 F2
B2 U L' B' F2 L B2
B2 U L2 F2 B' L B2
B2 U L2 B' L F2 B2
B2 U L2 B' L B2 F2
B2 U L2 B' F2 L B2
D' U R2 D F2 B' L
D' U R2 D B' L F2
D' U R2 D B' F2 L
B2 U F D2 F L' B
B2 U F D2 F B L'
B2 U F D2 B F L'
B2 U F' B' L F' B2
B2 U F' B' L B2 F'
B2 U F2 L B' L B2
B2 U F2 L' B' L B2
B2 U F2 L2 B' L B2
B2 U F2 B U2 R' U2
B2 U F2 B' L B2 D
B2 U F2 B' L B2 D'
B2 U F2 B' L B2 D2
B2 U F2 B' L' B2 L2
B2 U F2 B' L2 B2 L'
B2 U B R2 F2 L' R2
B2 U B R2 F2 R2 L'
B2 U B U2 R' U2 F2
B2 U B F2 U2 R' U2
B2 U B' L F2 B2 D
B2 U B' L F2 B2 D'
B2 U B' L F2 B2 D2
B2 U B' L B2 F2 D
B2 U B' L B2 F2 D'
B2 U B' L B2 F2 D2
B2 U B' L' F2 L2 B2
B2 U B' L' F2 B2 L2
B2 U B' L' B2 L2 F2
B2 U B' L' B2 F2 L2
B2 U B' L2 B2 L' F2
B2 U B' F' L F' B2
B2 U B' F' L B2 F'
B2 U B' F2 L B2 D
B2 U B' F2 L B2 D'
B2 U B' F2 L B2 D2
B2 U B' F2 L' B2 L2
