F' L2 U D F2 L'
F L2 U D L F2
F L2 U D F2 L
F L2 U2 L2 U' L'
F' L2 D U F2 L'
F L2 D U L F2
F L2 D U F2 L
F L2 D2 R2 U L
L2 U F D L' F2
L2 U F' D F2 L'
L2 D R F' U F'
F U' D' L' B2 R'
L2 F U D L' F2
L2 F U2 L2 U' L
L2 F D U L' F2
L2 F D2 R2 U L'
L2 F' U D F2 L'
L2 F' D U F2 L'
F D' U' L' B2 R'
D2 B' R2 F' U' L
L2 R U F D L' F2
L2 R U F' D F2 L'
L2 R D R F' U F'
F L D F2 L R U
F L D F2 R L U
L2 R F U D L' F2
L2 R F U2 L2 U' L
L2 R F D U L' F2
L2 R F D2 R2 U L'
L2 R F' U D F2 L'
L2 R F' D U F2 L'
F L F L U L F
F' L F2 L R U L2
F L F2 L R U L
F' L F2 R L U L2
F L F2 R L U L
L2 R' U F D L' F2
L2 R' U F' D F2 L'
L2 R' D R F' U F'
L2 R' F U D L' F2
L2 R' F U2 L2 U' L
L2 R' F D U L' F2
L2 R' F D2 R2 U L'
L2 R' F' U D F2 L'
L2 R' F' D U F2 L'
D' L' F U2 L U' B2
R' L2 U F D L' F2
R' L2 U F' D F2 L'
L2 R2 U F D L' F2
R2 L2 U F D L' F2
L2 R2 U F' D F2 L'
R2 L2 U F' D F2 L'
R L2 U F D L' F2
R L2 U F' D F2 L'
R' L2 D R F' U F'
L2 R2 D R F' U F'
R2 L2 D R F' U F'
R L2 D R F' U F'
F' L2 R U2 L2 U' L2
F L2 R U D L F2
F L2 R U D F2 L
F L2 R U2 L2 U' L'
F L2 R D U L F2
F L2 R D U F2 L
F L2 R D2 R2 U L
F' L2 R' D2 R2 U L2
R' L2 F U D L' F2
F L2 R' U D L F2
F L2 R' U D F2 L
R' L2 F U2 L2 U' L
F L2 R' U2 L2 U' L'
R' L2 F D U L' F2
F L2 R' D U L F2
F L2 R' D U F2 L
R' L2 F D2 R2 U L'
F L2 R' D2 R2 U L
L2 R2 F U D L' F2
R2 L2 F U D L' F2
L2 R2 F U2 L2 U' L
R2 L2 F U2 L2 U' L
L2 R2 F D U L' F2
R2 L2 F D U L' F2
R L2 F U D L' F2
L2 R2 F D2 R2 U L'
R2 L2 F D2 R2 U L'
R L2 F U2 L2 U' L
F L2 R2 U D L F2
F L2 R2 U D F2 L
R L2 F D U L' F2
R' L2 F' U D F2 L'
F L2 R2 U2 L2 U' L'
R L2 F D2 R2 U L'
F L2 R2 D U L F2
F L2 R2 D U F2 L
R' L2 F' D U F2 L'
F L2 R2 D2 R2 U L
L2 R2 F' U D F2 L'
R2 L2 F' U D F2 L'
L2 R2 F' D U F2 L'
F' L2 U D L F2 L'
F' L2 U D L' F2 L'
F' L2 U D L2 F2 L'
R2 L2 F' D U F2 L'
F' L2 U D F2 L' D
F' L2 U D F2 L' D'
F' L2 U D F2 L' D2
F' L2 U D F2 D L'
F' L2 U D F2 D' L'
F' L2 U D F2 D2 L'
F L2 U L U L U'
R L2 F' U D F2 L'
R L2 F' D U F2 L'
F' L2 U F2 D L' F2
F L2 U D L F2 D
F L2 U D L F2 D'
F L2 U D L F2 D2
F L2 U D L' F2 L2
F L2 U D F' L F'
F L2 U D F2 L D
F L2 U D F2 L D'
F L2 U D F2 L D2
F L2 U D F2 D L
F L2 U D F2 D' L
F L2 U D F2 D2 L
F L2 U D' L D2 F2
F L2 U D2 L D' F2
F L2 U F D L F2
F L2 U F D F2 L
F L2 U F' D L F2
F L2 U F' D F2 L
F' L2 U' R U' L2 U'
F L2 U F2 D L F2
F' L2 U' R U2 D F2
F L2 U F2 D F2 L
F' L2 U' R D U2 F2
F' L2 U' R D' B2 U2
F' L2 U' D R U2 F2
F' L2 U' D' R B2 U2
F' L2 U' D' B2 R U2
F L2 U' D' B2 R' U2
F' L2 U2 L2 U R U2
F2 L2 U2 L2 B U' L
F L2 U2 L2 U' L' D
F L2 U2 L2 U' L' D'
F L2 U2 L2 U' L' D2
F L2 U2 L2 U' D L'
F L2 U2 L2 U' D' L'
F L2 U2 L2 U' D2 L'
F L2 U2 L2 D U' L'
F L2 U2 L2 D' U' L'
F L2 U2 L2 D2 U' L'
F L2 U2 L2 B U' L'
F L2 U2 L2 B' U' L'
F L2 U2 L2 B2 U' L'
B L2 U2 F L2 U' L
F2 L2 U2 B L2 U' L'
F' L2 D U L F2 L'
F' L2 D U L' F2 L'
F' L2 D U L2 F2 L'
F' L2 D U F2 L' D
F' L2 D U F2 L' D'
F' L2 D U F2 L' D2
F' L2 D U F2 D L'
F' L2 D U F2 D' L'
F' L2 D U F2 D2 L'
F' L2 D U' R U2 F2
F' L2 D F U F L'
F L2 D R U L F2
