B L F U R U2
U2 R B U L F
F U R B L U2
F' U' L F L2 R
F' U' L F R L2
F2 U' L F L' R
F2 U' L F R L'
U2 F R B U L
L F U R B U2
U2 B U L F R
F' B L F U' L2
F2 B L F U' L'
B F' L F U' L2
B F2 L F U' L'
U' L R' F R D' L2
U' L R' F D' L2 R
U' L R' F D' R L2
U' L R2 D' F L' R
U' L R2 D' F R L'
U L U F R B U
B L D F U R U2
B L D' F U R U2
B L D2 F U R U2
F' L F L U' L F
F2 L F L2 U' L F
U' L F R U B U'
D2 L F U R B U2
D' L F U R B U2
F' L F U' L F L
D L F U R B U2
F2 L F U' L F L2
B L F U R U2 D
B L F U R U2 D'
B L F U R U2 D2
B L F U R D U2
B L F U R D' U2
B L F U R D2 U2
F L F U' L F L'
B L F U D R U2
B L F U D' R U2
B L F U D2 R U2
B L F U' F2 L' F2
F' L F B L U' L
B L F U2 F2 U L'
B L F D U R U2
F2 L F B L U' L2
B L F D' U R U2
B L F D2 U R U2
B L F B U R U2
B L F B' U R U2
B L F B2 U R U2
B L F' U' L' D R2
B L F' U' D L' R2
B L F' U' D R2 L'
B L F' D U' L' R2
B L F' D U' R2 L'
F' L B F L U' L
F2 L B F L U' L2
B L B F U R U2
B L B' F U R U2
B L B2 F U R U2
B L' F' L2 F U' L
B L' F2 L2 F U' L'
U' R U B L F U'
U2 R D B U L F
U2 R D' B U L F
U2 R D2 B U L F
U2 R F B R U L
U2 R B R U L F
U2 R B R' U L F
U2 R B R2 U L F
U2 R B U L D F
U2 R B U L D' F
U2 R B U L D2 F
U2 R B U L F D
U2 R B U L F D'
U2 R B U L F D2
U2 R B U D L F
U2 R B U D' L F
U2 R B U D2 L F
U2 R B U F L F
U2 R B U F' L F
U2 R B U F2 L F
U R B L U F U
U2 R B D U L F
U2 R B D' U L F
U2 R B D2 U L F
U2 R B F R U L
U' R' L F R D' L2
U' R' L F D' L2 R
U' R' L F D' R L2
B' R' F' U L' B' R'
U' R2 L D' F L' R
U' R2 L D' F R L'
L' U2 B' U' R' U2 F'
U' R2 D' L F L' R
U' R2 D' L F R L'
F U L R B L U2
F U L' R B L U2
F' U L2 U2 L F R
L D F U R B U2
F U L2 R B L U2
F' U R B L U2 L2
F U R L B L U2
F U R L' B L U2
U2 D R B U L F
F U R L2 B L U2
F U R D B L U2
F U R D' B L U2
F U R D2 B L U2
F U R B L U2 D
F U R B L U2 D'
F U R B L U2 D2
F U R B L D U2
F U R B L D' U2
F U R B L D2 U2
F U R B D L U2
F U R B D' L U2
F U R B D2 L U2
U2 D F R B U L
F U D R B L U2
F U D' R B L U2
F U D2 R B L U2
U2 D B U L F R
F U B L R B U2
F U B R L B U2
F U B' R U2 R2 F'
F U B' R B U2 R2
F' U' L R F L2 R
F' U' L R F R L2
F' U' L R' F L2 R
F' U' L R' F R L2
F' U' L R2 F L2 R
F' U' L R2 F R L2
F2 U' L R F L' R
F2 U' L R F R L'
F2 U' L R' F L' R
F2 U' L R' F R L'
F2 U' L R2 F L' R
F2 U' L R2 F R L'
F U B2 R B U2 R'
F' U' L F L2 R D
F' U' L F L2 R D'
F' U' L F L2 R D2
F' U' L F L2 D R
F' U' L F L2 D' R
F' U' L F L2 D2 R
F' U' L F R L2 D
F' U' L F R L2 D'
F' U' L F R L2 D2
F' U' L F2 L2 F' R
F2 U' L F L' R D
F2 U' L F L' R D'
F2 U' L F L' R D2
F2 U' L F L' D R
F2 U' L F L' D' R
F2 U' L F L' D2 R
F2 U' L F R L' D
F2 U' L F R L' D'
F2 U' L F R L' D2
F2 U' L F R D L'
F2 U' L F R D' L'
F2 U' L F R D2 L'
F2 U' L F D L' R
F2 U' L F D R L'
F2 U' L F D' L' R
F2 U' L F D' R L'
F2 U' L F D2 L' R
F2 U' L F D2 R L'
F' U' L' U2 B' U2 R'
U2 D' R B U L F
F U' L F2 L' F' R
L D' F U R B U2
