U2 L' U' B' U' F'
F2 R U B U' F
F2 R F U B U'
F' R' U' F' U R
F2 R' F R2 D' L2
F2 R2 D' R' F L'
F2 R2 D' F L' R'
F2 R2 D' F R' L'
F' U F' U' L' R
F' U F' U' R L'
R' F2 R F' D' L2
U F2 U' R F L'
F' L R' U' F' U R
F' L U F' U' L' R
F' L U F' U' R L'
U L D F2 U' F L'
F2 L' R U B L U'
F' L' R' U' F' U R
R2 L' D B R' U2 B'
U2 L' R2 B U' B2 U'
U2 L' R2 B U2 D L2
U2 L' R2 B D U2 L2
U2 L' R2 B D' R2 U2
U' L' U L U F' L'
F' L' U F' U' L' R
F' L' U F' U' R L'
U2 L' U' L U' F' L'
U2 L' U' D B' U' F'
U2 L' U' D' B' U' F'
U2 L' U' D2 B' U' F'
U2 L' U' B' L U' F'
U2 L' U' B' L' U' F'
U2 L' U' B' L2 U' F'
U2 L' U' B' U' D F'
U2 L' U' B' U' D' F'
U2 L' U' B' U' D2 F'
U2 L' U' B' U' F' D
U2 L' U' B' U' F' D'
U2 L' U' B' U' F' D2
U2 L' U' B' D U' F'
U2 L' U' B' D' U' F'
U2 L' U' B' D2 U' F'
U2 L' U2 L2 F' D' L2
U' L' U2 F' L' D' B2
U2 L' U2 F' U B' U'
U2 L' D U' B' U' F'
U2 L' D' U' B' U' F'
R2 L' B U2 D B' L
R2 L' B D U2 B' L
U2 L' D2 U' B' U' F'
U2 L' B U' B2 U' F'
U2 L' B U2 D L2 F'
U2 L' B U2 D F' L2
U2 L' B U2 F' D L2
U2 L' B D U2 L2 F'
U2 L' B D U2 F' L2
U2 L' B D' R2 B U2
L' R2 D B R' U2 B'
U2 L' B2 U' B U' F'
F' L2 R' U' F' U R
F' L2 U F' U' L' R
F' L2 U F' U' R L'
B2 L2 U F' B2 L' R'
B2 L2 U F' B2 R' L'
B2 L2 U B2 F' L' R'
B2 L2 U B2 F' R' L'
L' R2 B U2 D B' L
L' R2 B D U2 B' L
L U D F2 U' F L'
F2 R L' U B L U'
F' R U D2 B U' R'
F2 R U D B U' F
F' R U F' B U' R
F2 R U D' B U' F
F2 R U D2 B U' F
F' R U B F' U' R
F2 R U B U' D F
F2 R U B U' D' F
F2 R U B U' D2 F
F2 R U B U' F D
F2 R U B U' F D'
F2 R U B U' F D2
F2 R U B D U' F
F2 R U B D' U' F
F2 R U B D2 U' F
F2 R U' R2 F' U F2
R U B U L' B' U2
F2 R D U B U' F
F2 R D F U B U'
F2 R D' U B U' F
F2 R D' F U B U'
F' R D2 U B U' R'
F2 R D2 U B U' F
F2 R D2 F U B U'
F2 R F L U B U'
F2 R F L' U B U'
F2 R F L2 U B U'
F2 R F U D B U'
F2 R F U D' B U'
F2 R F U D2 B U'
F2 R F U B U' D
F2 R F U B U' D'
F2 R F U B U' D2
F2 R F U B D U'
F2 R F U B D' U'
F2 R F U B D2 U'
F R F R D' F L'
F2 R F D U B U'
F2 R F D' U B U'
F2 R F D2 U B U'
F2 R F B' D L2 B
F2 R F B' D B L2
F' R F' R D' F L'
F2 R F' U B U' F2
F2 R F2 U B U' F'
F2 R B' D F L2 B
F2 R B' D F B L2
F2 R B' D B F L2
F2 R B' F D L2 B
F2 R B' F D B L2
F' R' L U' F' U R
F' R' L' U' F' U R
F' R' L2 U' F' U R
R' U' F' R U F' R
R' U' F' U R F' R
R' U' F' U F' R F'
F' R' U' F' U R D
F' R' U' F' U R D'
