L B D' R' F2
L B D' F2 R'
D' L F2 D B R'
F' L B D' R' F2
F' L B D' F2 R'
F2 L B D' R' F2
F2 L B D' F2 R'
D L B D' R2 F'
U' L B D' R' F2
U' L B D' F2 R'
F L B D' R' F2
F L B D' F2 R'
U2 L B D' R' F2
U L B D' R' F2
U2 L B D' F2 R'
U L B D' F2 R'
R2 U L R2 B R'
R2 U R2 L B R'
L D' F2 D B R'
L F B D' R' F2
L F B D' F2 R'
L F' B D' R' F2
L F' B D' F2 R'
D' F2 L D B R'
D' F2 D L B R'
L F2 B D' R' F2
L F2 B D' F2 R'
L' B L2 D' R' F2
L' B L2 D' F2 R'
L2 B L' D' R' F2
L2 B L' D' F2 R'
L B R' U' R' U
L B U' R2 U R
L B D R' D2 F2
L2 B D' L' R' F2
L2 B D' L' F2 R'
L2 B D' R' L' F2
L B D' R F2 R2
L B D' R' F2 D
L B D' R' F2 D'
L B D' R' F2 D2
L B D' F R' F
L B D' F2 R' D
L B D' F2 R' D'
L B D' F2 R' D2
L B D' F2 D R'
L B D' F2 D' R'
L B D' F2 D2 R'
L B D2 R' D F2
L B F D' R' F2
L B F D' F2 R'
L B F' D' R' F2
L B F' D' F2 R'
L B F2 D' R' F2
L B F2 D' F2 R'
L B2 D' F2 B' R'
L B2 D' B' R' F2
L B2 D' B' F2 R'
D' L D B D' R' F2
D' L D B D' F2 R'
F' L D' F2 D B R'
U' L D' F2 D B R'
U2 L D' F2 D B R'
F2 L D' F2 D B R'
D L D' B D' R2 F2
D L D' B D' F2 R2
F L D' F2 D B R'
U L D' F2 D B R'
D L D2 F2 B D' R2
D L D2 B F2 D' R2
D' L F D F B R'
D' L F D B R' F
D' L F D B F R'
F' L F B D' R' F2
L R B R' D' F2 B
F' L F B D' F2 R'
L R B R' D' B F2
L R B R' B D' F2
U2 L F B D' R' F2
U2 L F B D' F2 R'
D L F B D' R2 F'
R L B R' D' F2 B
R L B R' D' B F2
F2 L F B D' R' F2
F2 L F B D' F2 R'
U' L F B D' R' F2
U' L F B D' F2 R'
R L B R' B D' F2
F L F B D' R' F2
F L F B D' F2 R'
U L F B D' R' F2
U L F B D' F2 R'
D' L F' D F' B R'
D' L F' D B F' R'
D' L F' D' F' B R
D' L F' D' B F' R
D2 L F' B D' R F'
D' L F' B D' F' R
F' L F' B D' R' F2
F' L F' B D' F2 R'
U2 L F' B D' R' F2
U2 L F' B D' F2 R'
U' L F' B D' R' F2
U' L F' B D' F2 R'
D L F' B D' R2 F'
F2 L F' B D' R' F2
F2 L F' B D' F2 R'
F L F' B D' R' F2
F L F' B D' F2 R'
U L F' B D' R' F2
U L F' B D' F2 R'
D' L F2 D B R' D
