F' R U2 B' U L'
B2 R2 F' R U' L'
F' L2 R F L2 U' L'
F2 L2 F L2 R U' L
F2 L2 F R L2 U' L
F' R L2 F L2 U' L'
F' R U2 D B' U L'
F' R U2 D' B' U L'
F' R U2 D2 B' U L'
F' R U2 B' U L' D
F' R U2 B' U L' D'
F' R U2 B' U L' D2
F' R U2 B' U D L'
F' R U2 B' U D' L'
F' R U2 B' U D2 L'
F' R U2 B' D U L'
F' R U2 B' D' U L'
F' R U2 B' D2 U L'
F R U2 B' L' U L
F' R D U2 B' U L'
F' R D' U2 B' U L'
F' R D2 U2 B' U L'
F' R B U' L' D' R2
F' R B U' D' L' R2
F' R B U' D' R2 L'
F' R B U2 B2 U L'
F' R B D' U' L' R2
F' R B D' U' R2 L'
F' R B2 U2 B U L'
D R' U2 B' U B2 L
B2 R2 F' R U' L' D
B2 R2 F' R U' L' D'
B2 R2 F' R U' L' D2
B2 R2 F' R U' D L'
B2 R2 F' R U' D' L'
B2 R2 F' R U' D2 L'
B2 R2 F' R D U' L'
B2 R2 F' R D' U' L'
B2 R2 F' R D2 U' L'
B2 R2 F' R B U' L'
B2 R2 F' R B' U' L'
B2 R2 F' R B2 U' L'
B2 R2 F' D R U' L'
B2 R2 F' D' R U' L'
B2 R2 F' D2 R U' L'
B2 R2 F' B R U' L'
B2 R2 F' B' R U' L'
B2 R2 F' B2 R U' L'
B2 R2 B F' R U' L'
B2 R2 B' F' R U' L'
B2 R2 B2 F' R U' L'
F U R U B' L' U
U2 D B' U' R' U2 B
U2 D' B' U B2 L B'
D2 U2 B' L U' R' U2
D' U2 B' U B2 L B'
U2 D2 B' L U' R' U2
D U2 B' U' R' U2 B
B2 U2 D' B U L B'
B2 U2 F L' B U L
B2 U2 F B L' U L2
B2 U2 B U D' L B'
B2 U2 B D' U L B'
B2 U2 B F L' U L2
F' U2 B' U2 R U' L'
F U2 B' L' U' R U2
F U2 B' L' F2 U L'
F' D R U2 B' U L'
U' F B' L' U F' L'
U2 F B L' B2 U L2
U2 F B' L' U' R' U2
L2 F' L2 R F2 U' L
R' F' R U2 B' U L'
L2 F' R L2 F2 U' L
R2 F' R U2 B' U L'
R F' R U2 B' U L'
D2 F' U2 B' L U L2
F' D' R U2 B' U L'
B2 D' U2 B U L B'
F' D2 R U2 B' U L'
U2 F2 B' U' R' F' U2
U2 B U D' L R2 B'
U2 B U D' L B' R2
U2 B U D' R2 L B'
F' B R U' L' D' R2
F' B R U' D' L' R2
F' B R U' D' R2 L'
F' B R U2 B2 U L'
F' B R D' U' L' R2
F' B R D' U' R2 L'
U2 B D' U L R2 B'
U2 B D' U L B' R2
U2 B D' U R2 L B'
U2 B F L' B2 U L2
F' B D' R U' L' R
F' B D' R U' R L'
B F D2 F2 R U' L'
F B D2 F2 R U' L'
U2 B' U D' B2 L B'
U2 B' U B2 D' L B'
U2 B' U' D R' U2 B
B F' R U' L' D' R2
B F' R U' D' L' R2
B F' R U' D' R2 L'
B F' R U2 B2 U L'
B F' R D' U' L' R2
B F' R D' U' R2 L'
U2 B' D U' R' U2 B
U2 B' D' U B2 L B'
U' B' F L' U F' L'
U2 B' F L' U' R' U2
U2 B' F2 U' R' F' U2
B F' D' R U' L' R
B F' D' R U' R L'
R' B2 R2 F' R U' L'
D2 B2 R2 F' U' L' B'
R2 B2 R2 F' R U' L'
R B2 R2 F' R U' L'
D' B2 U2 B U L B'
