D' L2 F2 U2 F' L'
B' R' U' R' F2 U'
B' R' U' F2 R' U'
U2 D B2 R2 F' L'
B' U' R2 F2 U' L'
B' U2 D B2 L R2
B' U2 D B2 R2 L
D U2 B2 R2 F' L'
B' D R' U2 R' B2
B' D U2 B2 L R2
B' D U2 B2 R2 L
B' D' L2 R' F2 U2
B' D' L2 F2 R' U2
B' D' R' L2 F2 U2
B' D' R' F2 L2 U2
B' D' F2 L2 R' U2
B' D' F2 R' L2 U2
D' F2 B' L2 R' U2
D' F2 B' R' L2 U2
D B L B R2 F'
D' B' L2 R' F2 U2
D' B' L2 F2 R' U2
D' B' R' L2 F2 U2
D' B' R' F2 L2 U2
D B' R' U2 R' B'
D' B' F2 L2 R' U2
D' B' F2 R' L2 U2
B' L R' U' R' F2 U'
B' L R' U' F2 R' U'
D L R2 B L F B
D L R2 B L B F
B' L U' R2 F2 U' L'
B' L U2 D B2 L R2
B' L U2 D B2 R2 L
B' L D R' U2 R' B2
B' L D U2 B2 L R2
B' L D U2 B2 R2 L
B L D R2 B2 D F2
B L D B2 R2 D F2
B' L D' L2 R' F2 U2
B' L D' L2 F2 R' U2
B' L D' R' L2 F2 U2
B' L D' R' F2 L2 U2
B' L D' F2 L2 R' U2
B' L D' F2 R' L2 U2
B L D2 F2 D' R2 B2
B L D2 F2 D' B2 R2
D L B L F B R2
D L B L B R2 F
D L B L B F R2
B L B D R2 F' B2
B L B D R2 B2 F'
B L B' D B2 R2 F'
B' L' R' U' R' F2 U'
B' L' R' U' F2 R' U'
B' L' U' R2 F2 U' L'
B' L' U2 D B2 L R2
B' L' U2 D B2 R2 L
B' L' D R' U2 R' B2
B' L' D U2 B2 L R2
B' L' D U2 B2 R2 L
B' L' D' L2 R' F2 U2
B' L' D' L2 F2 R' U2
B' L' D' R' L2 F2 U2
B' L' D' R' F2 L2 U2
B' L' D' F2 L2 R' U2
B' L' D' F2 R' L2 U2
D' L2 R F2 U2 F' L'
B' L2 R' U' R' F2 U'
B' L2 R' U' F2 R' U'
D' L2 R' F2 U2 F' L'
D' L2 R2 F2 U2 F' L'
D L2 R2 F B L B
F2 L2 R2 B U' F L
D L2 R2 B F L B
D L2 R2 B2 D2 F L'
B' L2 U' R2 F2 U' L'
L2 R2 F2 B U' L F'
L2 R2 F2 B U' F' L
R2 L2 F2 B U' L F'
R2 L2 F2 B U' F' L
B' L2 U2 D B2 L R2
B' L2 U2 D B2 R2 L
L2 R2 B F2 U' L F'
L2 R2 B F2 U' F' L
R2 L2 B F2 U' L F'
R2 L2 B F2 U' F' L
D L2 U2 F R2 B2 L
B' L2 D R' U2 R' B2
U' L2 D R2 F L' B2
U' L2 D R2 F B2 L'
U' L2 D R2 B2 F L'
B' L2 D U2 B2 L R2
B' L2 D U2 B2 R2 L
U' L2 D F L' R2 B2
U' L2 D F L' B2 R2
U' L2 D F R2 L' B2
U' L2 D F R2 B2 L'
U' L2 D F B2 L' R2
U' L2 D F B2 R2 L'
U2 L2 D F R2 B2 L
U' L2 D B2 R2 F L'
U' L2 D B2 F L' R2
U' L2 D B2 F R2 L'
B' L2 D' L2 R' F2 U2
B' L2 D' L2 F2 R' U2
B' L2 D' R' L2 F2 U2
B' L2 D' R' F2 L2 U2
B' L2 D' F2 L2 R' U2
B' L2 D' F2 R' L2 U2
D L2 F R2 B L B
D L2 F B L B R2
D' L2 F2 R2 B U2 L
D' L2 F2 U2 L F' L'
D' L2 F2 U2 L' F' L'
D' L2 F2 U2 L2 F' L'
D' L2 F2 U2 D F' L'
D' L2 F2 U2 D' F' L'
D' L2 F2 U2 D2 F' L'
D' L2 F2 U2 F' L' D
D' L2 F2 U2 F' L' D'
D' L2 F2 U2 F' L' D2
D' L2 F2 U2 F' D L'
D' L2 F2 U2 F' D' L'
D' L2 F2 U2 F' D2 L'
D' L2 F2 D U2 F' L'
D' L2 F2 D' U2 F' L'
D' L2 F2 D2 U2 F' L'
D' L2 F2 B U2 L F'
D' L2 F2 B U2 F' L
F2 L2 B R2 U' F L
D' L2 B F2 U2 L F'
D' L2 B F2 U2 F' L
D L2 B F L B R2
D' L2 B' R' F2 U2 F'
D2 L2 B2 U D2 F L'
D2 L2 B2 D2 U F L'
D L2 B2 R2 D2 F L'
D' R L2 F2 U2 F' L'
B' R U' R F2 U' L'
R2 U' L2 D R2 F L'
R2 U' L2 D F L' R2
R2 U' L2 D F R2 L'
D' R F2 B' L2 R' U2
D' R F2 B' R' L2 U2
D' R B' L2 R' F2 U2
D' R B' L2 F2 R' U2
D' R B' R' L2 F2 U2
D' R B' R' F2 L2 U2
L2 U' R2 F2 U' F' L'
D R B' R' U2 R2 B'
D R B' R' U2 B' R2
D' R B' F2 L2 R' U2
D' R B' F2 R' L2 U2
B' R' L U' R' F2 U'
B' R' L U' F2 R' U'
B' R' L' U' R' F2 U'
B' R' L' U' F2 R' U'
B' R' L2 U' R' F2 U'
B' R' L2 U' F2 R' U'
D' R' L2 F2 U2 F' L'
B' R' U D2 B2 L U
B' R' U' R F2 R2 U'
B' R' U' R' U' D R2
B' R' U' R' D U' R2
B' R' U' R' F2 U' D
B' R' U' R' F2 U' D'
B' R' U' R' F2 U' D2
B' R' U' R' F2 D U'
B' R' U' R' F2 D' U'
B' R' U' R' F2 D2 U'
B' R' U' D R' U' R'
B' R' U' F R' F U'
