U L R U' F B
U L R U' B F
U' L' R' U F' B'
U' L' R' U B' F'
U R L U' F B
U R L U' B F
U' R' L' U F' B'
U' R' L' U B' F'
B' U L R' U' F
F' U L' R U' B
F' U R L' U' B
B' U R' L U' F
B U' L R' U F'
F U' L' R U B'
F U' R L' U B'
B U' R' L U F'
B F U' L R U
B F U' R L U
F B U' L R U
F B U' R L U
F' B' U L' R' U'
F' B' U R' L' U'
B' F' U L' R' U'
B' F' U R' L' U'
U' L R U' F B U2
U' L R U' B F U2
U L R U' D F B
U L R U' D B F
U L R U' D' F B
U L R U' D' B F
U L R U' D2 F B
U L R U' D2 B F
U L R U' F D B
U L R U' F D' B
U L R U' F D2 B
U L R U' F B D
U L R U' F B D'
U L R U' F B D2
U L R U' B D F
U L R U' B D' F
U L R U' B D2 F
U L R U' B F D
U L R U' B F D'
U L R U' B F D2
U L R D U' F B
U L R D U' B F
U L R D' U' F B
U L R D' U' B F
U L R D2 U' F B
U L R D2 U' B F
U' L R' U F' D2 B2
U' L R' U' F U2 F2
U L R' U F' U2 F2
L R U' L' R' F' B'
L R U' L' R' B' F'
U L R' U' F D2 B2
R L U' L' R' F' B'
R L U' L' R' B' F'
L R U' R' L' F' B'
L R U' R' L' B' F'
R L U' R' L' F' B'
R L U' R' L' B' F'
U L D R U' F B
U L D R U' B F
U L D' R U' F B
U L D' R U' B F
U L D2 R U' F B
U L D2 R U' B F
R' L' U L R F B
R' L' U L R B F
L' R' U L R F B
L' R' U L R B F
L' R' U R L F B
R' L' U R L F B
L' R' U R L B F
R' L' U R L B F
U' L' R U B' D2 F2
U' L' R U' B U2 B2
U L' R U B' U2 B2
U L' R U' B D2 F2
U' L' R' U D F' B'
U' L' R' U D B' F'
U' L' R' U D' F' B'
U' L' R' U D' B' F'
U' L' R' U D2 F' B'
U' L' R' U D2 B' F'
U' L' R' U F' D B'
U' L' R' U F' D' B'
U' L' R' U F' D2 B'
U' L' R' U F' B' D
U' L' R' U F' B' D'
U' L' R' U F' B' D2
U' L' R' U B' D F'
U' L' R' U B' D' F'
U' L' R' U B' D2 F'
U' L' R' U B' F' D
U' L' R' U B' F' D'
U' L' R' U B' F' D2
U' L' R' D U F' B'
U' L' R' D U B' F'
U' L' R' D' U F' B'
U' L' R' D' U B' F'
U L' R' U F' B' U2
U L' R' U B' F' U2
U' L' R' D2 U F' B'
U' L' R' D2 U B' F'
U' L' D R' U F' B'
U' L' D R' U B' F'
U' L' D' R' U F' B'
U' L' D' R' U B' F'
U' L' D2 R' U F' B'
U' L' D2 R' U B' F'
U' L2 U2 L U' F B'
U' L2 U2 L U' B' F
U L2 U2 L' U F B'
U L2 U2 L' U B' F
U' L2 D2 R' U F' B
U' L2 D2 R' U B F'
U L2 D2 R U' F' B
U L2 D2 R U' B F'
U' R L U' F B U2
U' R L U' B F U2
U R L U' D F B
U R L U' D B F
U R L U' D' F B
U R L U' D' B F
U R L U' D2 F B
U R L U' D2 B F
U R L U' F D B
U R L U' F D' B
U R L U' F D2 B
U R L U' F B D
U R L U' F B D'
U R L U' F B D2
U R L U' B D F
U R L U' B D' F
U R L U' B D2 F
U R L U' B F D
U R L U' B F D'
U R L U' B F D2
U' R L' U B' D2 F2
U R L D U' F B
U R L D U' B F
U' R L' U' B U2 B2
U R L D' U' F B
U R L D' U' B F
U R L D2 U' F B
U R L D2 U' B F
U R L' U B' U2 B2
U R L' U' B D2 F2
U R D L U' F B
U R D L U' B F
U R D' L U' F B
U R D' L U' B F
U R D2 L U' F B
U R D2 L U' B F
U' R' L U F' D2 B2
U' R' L U' F U2 F2
U' R' L' U D F' B'
U' R' L' U D B' F'
U' R' L' U D' F' B'
U' R' L' U D' B' F'
U' R' L' U D2 F' B'
U' R' L' U D2 B' F'
U' R' L' U F' D B'
U' R' L' U F' D' B'
U' R' L' U F' D2 B'
U' R' L' U F' B' D
U' R' L' U F' B' D'
U' R' L' U F' B' D2
U' R' L' U B' D F'
U' R' L' U B' D' F'
U' R' L' U B' D2 F'
U' R' L' U B' F' D
U' R' L' U B' F' D'
U' R' L' U B' F' D2
U R' L U F' U2 F2
U R' L U' F D2 B2
U' R' L' D U F' B'
U' R' L' D U B' F'
U' R' L' D' U F' B'
U' R' L' D' U B' F'
U' R' L' D2 U F' B'
U' R' L' D2 U B' F'
U R' L' U F' B' U2
U R' L' U B' F' U2
U' R' D L' U F' B'
U' R' D L' U B' F'
U' R' D' L' U F' B'
U' R' D' L' U B' F'
U' R' D2 L' U F' B'
U' R' D2 L' U B' F'
U' R2 U2 R U' F' B
U' R2 U2 R U' B F'
