R' U D2 F B R2
R' U D2 B R2 F
R' U D2 B F R2
R' U F D2 B R2
R' U F B D2 R2
R U D2 R2 F B
R U D2 R2 B F
R U F D2 R2 B2
R U F D2 B2 R2
R' U B D2 R2 F
R' U B D2 F R2
R' U B F D2 R2
U R D2 R2 F B
U R D2 R2 B F
R' U' L2 B' U2 B2
U R F D2 R2 B2
U R F D2 B2 R2
R U' L2 F' B' U2
R U' L2 B' F' U2
R U' F' L2 U2 F2
U R' D2 F B R2
U R' D2 B R2 F
U R' D2 B F R2
U R' F D2 B R2
U R' F B D2 R2
U R' B D2 R2 F
U R' B D2 F R2
U R' B F D2 R2
R' D' B2 U F B'
R' D' B2 U B' F
R' D2 U F B R2
R' D2 U B R2 F
R' D2 U B F R2
R D2 U R2 F B
R D2 U R2 B F
U F R D2 R2 B
U F R' D2 B R2
U F R' B D2 R2
R' L U' L B' U2 B2
L R U' L F' B' U2
L R U' L B' F' U2
R L U' L F' B' U2
R L U' L B' F' U2
L R U' F' L B' U2
R L U' F' L B' U2
L2 R F' B' U F U
L2 R B' F' U F U
L R' U' L B' U2 B2
U L B2 L' R' F B
U L B2 L' R' B F
U L B2 L' F R' B
U L B2 R' L' F B
U L B2 R' L' B F
U L B2 R' B L' F
U' L' D2 L' F B' U2
U' L' D2 L' B' F U2
L2 R' B' U2 B2 D L2
U' L2 R F' R' B' U2
U L2 R F' U2 L2 F
U L2 R F' B' U2 L2
U L2 R B' F' U2 L2
U L2 R' U2 L2 F B
U L2 R' U2 L2 B F
U' L2 R' B' R U2 B2
U L2 R' B' U2 L2 B2
U L2 R' B' U2 B2 L2
R L2 F' B' U F U
R' L2 B' U2 B2 D L2
U' L2 D B' U L U
R L2 B' F' U F U
R' U L2 U2 L2 F B
R' U L2 U2 L2 B F
R' U L2 B' U2 L2 B2
R' U L2 B' U2 B2 L2
R U L2 F' U2 L2 F
R U L2 F' B' U2 L2
R U L2 B' F' U2 L2
R' U R2 D2 R2 F B
R' U R2 D2 R2 B F
R' U R2 F D2 R2 B2
R' U R2 F D2 B2 R2
U' L2 B' R F' R' U2
U' L2 B' U' R' U' B
U' L2 B' U2 R' B R
R U R2 D2 F B R2
R U R2 D2 B R2 F
R U R2 D2 B F R2
R U R2 F D2 B R2
R U R2 F B D2 R2
U L2 B' R F' U2 L2
U L2 B' R' U2 L2 B
U L2 B' R' U2 B L2
R U R2 B D2 R2 F
R U R2 B D2 F R2
R U R2 B F D2 R2
R' U D B D R2 F
R' U D B D F R2
R' U D' F D' B R2
R' U D2 R2 F D2 B2
R' U D2 F B R2 D
R' U D2 F B R2 D'
R' U D2 F B R2 D2
R' U D2 F B' R2 B2
R' U D2 F B2 R2 B'
R' U D2 F' B R2 F2
R' U D2 B R' F R'
R' U D2 B R2 D F
R' U D2 B R2 D' F
R' U D2 B R2 D2 F
R' U D2 B R2 F D
R' U D2 B R2 F D'
R' U D2 B R2 F D2
R' U D2 B F R2 D
R' U D2 B F R2 D'
R' U D2 B F R2 D2
R' U D2 B F' R2 F2
R' U D2 B' R2 F B2
R' U D2 B' R2 B2 F
R' U D2 B' F R2 B2
R' U D2 B2 R2 F B'
R' U D2 B2 R2 B' F
R' U D2 B2 F R2 B'
R U D2 R' F R' B
R' U F R2 D2 R2 B
R U D2 R2 D F B
R U D2 R2 D B F
R U D2 R2 D' F B
R U D2 R2 D' B F
R U D2 R2 D2 F B
R U D2 R2 D2 B F
R U D2 R2 F D B
R U D2 R2 F D' B
R U D2 R2 F D2 B
R U D2 R2 F B D
R U D2 R2 F B D'
R U D2 R2 F B D2
R U D2 R2 B D F
R U D2 R2 B D' F
R U D2 R2 B D2 F
R U D2 R2 B F D
R U D2 R2 B F D'
R U D2 R2 B F D2
R U D2 F R2 D2 B2
R' U F U2 L2 U2 B
R U D2 B R2 F B
R U D2 B R2 B F
R' U F D B D R2
R U D2 B' R2 F B
R U D2 B' R2 B F
R U D2 B2 R2 F B
R U D2 B2 R2 B F
R' U F D2 B R2 D
R' U F D2 B R2 D'
R' U F D2 B R2 D2
R' U F D2 B' R2 B2
R' U F D2 B2 R2 B'
R' U F B R D2 R2
R' U F B R' D2 R2
R' U F B R2 D2 R2
R' U F B U2 L2 U2
R' U F B D2 R2 D
R' U F B D2 R2 D'
R' U F B D2 R2 D2
R' U F B2 D2 R2 B'
R' U F B2 D2 B' R2
R U F R D2 R2 B2
R U F R D2 B2 R2
R U F R' D2 R2 B2
R U F R' D2 B2 R2
R U F R2 D2 R2 B2
R U F R2 D2 B2 R2
U' R L2 F' R' B' U2
R U F U2 L2 F2 U2
R U F U2 F2 L2 U2
R U F D2 R B2 R
R U F D2 R2 B2 D
R U F D2 R2 B2 D'
R U F D2 R2 B2 D2
R U F D2 B' R2 B'
R U F D2 B2 R2 D
R U F D2 B2 R2 D'
R U F D2 B2 R2 D2
R U F B D2 R2 B2
R U F B D2 B2 R2
R U F B' D2 R2 B2
R' U F' D2 B R2 F'
R U F B' D2 B2 R2
