B L R' U' L' U
B L U' L' U R'
B L2 R' D' L' B2
B L2 R' D' B2 L'
B L2 D' L' R' B2
B L2 D' R' L' B2
B L2 D' R' B2 L'
U R B U' R' B'
B R' L U' L' U
B R' L2 D' L' B2
B R' L2 D' B2 L'
L' B L D' R' B
L B L R' D' B2
L B L D' R' B2
L' B R' D L B'
L2 B R' D' L B2
L B R' L D' B2
L' B D L R' B'
L' B D R' L B'
L' B D' L R' B
L' B D' R' L B
L2 B D' L R' B2
L2 B D' R' L B2
L2 B D' R' L B2
F' B U R' F L
F' B U F L R'
F' B U F R' L
F2 B U L R' F2
F2 B U L F2 R'
F2 B U R' L F2
F2 B U R' F2 L
F2 B U F2 L R'
F2 B U F2 R' L
B F U L F' R'
F B U L F' R'
B F U F' L R'
B F U F' R' L
F B U F' L R'
F B U F' R' L
L2 B' D' B2 L R'
L2 B' D' B2 R' L
B F' U R' F L
B F' U F L R'
B F' U F R' L
B F2 U L R' F2
B F2 U L F2 R'
B F2 U R' L F2
B F2 U R' F2 L
B F2 U F2 L R'
B F2 U F2 R' L
B L R U' L' U R2
B L R' U' L' U D
B L R' U' L' U D'
B L R' U' L' U D2
B L R' U' L' D U
B L R' U' L' D' U
B L R' U' L' D2 U
B L R' U' D L' U
B L R' U' D' L' U
B L R' U' D2 L' U
B L R' D U' L' U
B L R' D' U' L' U
B L R' D2 U' L' U
B L R' B U' L' U
B L R' B' U' L' U
B L R' B2 U' L' U
B L R2 U' L' U R
B L U F2 R U' R2
B2 L U' L' B' U L
B L U' L' U R' D
B L U' L' U R' D'
B L U' L' U R' D2
B L U' L' U D R'
B L U' L' U D' R'
B L U' L' U D2 R'
B L U' L' D U R'
B L U' L' D' U R'
B L U' L' D2 U R'
B L U' D L' U R'
B L U' D' L' U R'
B L U' D2 L' U R'
B L D R' U' L' U
B L D U' L' U R'
B L D' R' U' L' U
B L D' U' L' U R'
B L D2 R' U' L' U
B L D2 U' L' U R'
R' L B L R' D' B2
L' R B L D' R' B
R' L B L D' R' B2
U' L F U R2 B R'
R2 L B L R' D' B2
L R B L R' D' B2
R2 L B L D' R' B2
L R B L D' R' B2
R L B L R' D' B2
R' L B R' L D' B2
L' R B R' D L B'
R L B L D' R' B2
R2 L B R' L D' B2
L R B R' L D' B2
L2 R B R' D' L B2
R L B R' L D' B2
L' R B D L R' B'
L' R B D R' L B'
L' R B D' L R' B
L' R B D' R' L B
L2 R B D' L R' B2
L2 R B D' R' L B2
B L F' D R' F B
B L F' D R' B F
B L F' D F R' B
L2 R B' D' B2 L R'
L2 R B' D' B2 R' L
B L F2 R' F2 D B2
D L B L D' R2 B2
D L B L D' B2 R2
B L B U' L' B' U
B2 L B' L R' D' B2
B2 L B' L D' R' B2
B2 L B' R' L D' B2
B L' R' U' L U L
B L' U' L U L R'
B L' U' L U R' L
R' L' B L D' R' B
L' R' B L D' R' B
R' L' B R' D L B'
L R' B L R' D' B2
R2 L' B L D' R' B
L' R' B R' D L B'
L R' B L D' R' B2
R L' B L D' R' B
L2 R' B R' D' L B2
R' L' B D L R' B'
R2 L' B R' D L B'
L R' B R' L D' B2
R' L' B D R' L B'
L' R' B D L R' B'
R' L' B D' L R' B
L' R' B D R' L B'
R' L' B D' R' L B
L' R' B D' L R' B
L' R' B D' R' L B
R L' B R' D L B'
R2 L' B D L R' B'
R2 L' B D R' L B'
L2 R' B D' L R' B2
L2 R' B D' R' L B2
R2 L' B D' L R' B
R2 L' B D' R' L B
R L' B D L R' B'
R L' B D R' L B'
R L' B D' L R' B
R L' B D' R' L B
L2 R' B' D' B2 L R'
L2 R' B' D' B2 R' L
B L2 R' U' L2 U L
B L2 R' D L' D2 B2
B L2 R' D' L B2 L2
B L2 R' D' L' B2 D
B L2 R' D' L' B2 D'
B L2 R' D' L' B2 D2
B L2 R' D' B L' B
B L2 R' D' B2 L' D
B L2 R' D' B2 L' D'
B L2 R' D' B2 L' D2
B L2 R' D' B2 D L'
B L2 R' D' B2 D' L'
B L2 R' D' B2 D2 L'
B L2 R' D2 L' D B2
B L2 R' B D' L' B2
B L2 R' B D' B2 L'
B L2 R' B' D' L' B2
B L2 R' B' D' B2 L'
B L2 R' B2 D' L' B2
B L2 R' B2 D' B2 L'
B L2 R2 D' L' R B2
B L2 R2 D' L' B2 R
B L2 R2 D' R L' B2
B L2 R2 D' R B2 L'
B L2 R2 D' B2 L' R
B L2 R2 D' B2 R L'
L' R2 B L D' R' B
B L2 U' L2 U L R'
B L2 U' L2 U R' L
R' L2 B R' D' L B2
L' R2 B R' D L B'
L R2 B L R' D' B2
L R2 B L D' R' B2
R' L2 B D' L R' B2
L' R2 B D L R' B'
R' L2 B D' R' L B2
L' R2 B D R' L B'
L2 R2 B R' D' L B2
L' R2 B D' L R' B
R2 L2 B R' D' L B2
L' R2 B D' R' L B
L R2 B R' L D' B2
R L2 B R' D' L B2
L2 R2 B D' L R' B2
L2 R2 B D' R' L B2
R2 L2 B D' L R' B2
R2 L2 B D' R' L B2
R L2 B D' L R' B2
R L2 B D' R' L B2
R' L2 B' D' B2 L R'
R' L2 B' D' B2 R' L
B L2 D L' R' D2 B2
B L2 D L' D2 R' B2
L2 R2 B' D' B2 L R'
L2 R2 B' D' B2 R' L
R2 L2 B' D' B2 L R'
R2 L2 B' D' B2 R' L
B L2 D R' L' D2 B2
B L2 D R' D2 L' B2
B L2 D R' D2 B2 L'
R L2 B' D' B2 L R'
R L2 B' D' B2 R' L
B' L2 D' L2 B2 L R'
B' L2 D' L2 B2 R' L
B L2 D' L R' B2 L2
B L2 D' L' R B2 R2
B L2 D' L' R' B2 D
B L2 D' L' R' B2 D'
B L2 D' L' R' B2 D2
B L2 D' L' R2 B2 R
B L2 D' R L' B2 R2
B L2 D' R B2 L' R2
B L2 D' R B2 R2 L'
B L2 D' R' L B2 L2
B L2 D' R' L' B2 D
B L2 D' R' L' B2 D'
B L2 D' R' L' B2 D2
B L2 D' R' B L' B
B L2 D' R' B2 L' D
B L2 D' R' B2 L' D'
B L2 D' R' B2 L' D2
B L2 D' R' B2 D L'
B L2 D' R' B2 D' L'
B L2 D' R' B2 D2 L'
B L2 D' R2 L' B2 R
B L2 D' R2 B2 L' R
B L2 D' R2 B2 R L'
B' L2 D' B2 L D2 R2
B L2 D' B2 L' D2 R2
