L' F U' B' L U2
L' R F U' B' L U2
R' L' F U' B' L U2
L' R' F U' B' L U2
R2 L' F U' B' L U2
R L' F U' B' L U2
U' L' F R B U R'
B' L' F U' L2 U2 F
B' L' F U' B' L2 U2
U' L' F B R U R2
U' L' B F R U R2
L' R2 F U' B' L U2
B R' U' L' F R U
B U L' F U R' F'
B2 U' L' F R B' U
B2 U' L' F B' R U
B2 U' L' B' F R U
B U' L' F R U R2
L' D2 F U' B' L' U2
L' F R U' B' L U2
L' F R' U' B' L U2
L' F R2 U' B' L U2
L' F U' B' L U2 D
L' F U' B' L U2 D'
L' F U' B' L U2 D2
L' F U' B' L D U2
L' F U' B' L D' U2
L' F U' B' L D2 U2
L' F U' B' D L U2
L' F U' B' D' L U2
L' F U' B' D2 L U2
L' F B U R' D2 F2
L' F B U D2 R' F2
L' F B U D2 F2 R'
L' F B U' B2 L U2
L' F B D' R2 U R
L' F B D2 U R' F2
L' F B D2 U F2 R'
L F B D' R' B2 L
U' B L' F R U R2
L B R' D F L2 B'
L' B D' F R2 U R
L B D R' F L2 B'
L B D F L2 R' B'
L B D F R' L2 B'
L' B D2 F U R' F
L' B D2 F U F R'
L B D' R' F B2 L
L B D' R' B2 F L
L' B F U R' D2 F2
L' B F U D2 R' F2
L' B F U D2 F2 R'
L' B F U' B2 L U2
L B D' F R' B2 L
L' B F D' R2 U R
L' B F D2 U R' F2
L' B F D2 U F2 R'
L' B' L U L' F U
L B F D' R' B2 L
L B' U' D' F B2 R'
L B' U' D' B2 R' F
L B' U' D' B2 F R'
L B' U' F D' B2 R'
L B' D' U' F B2 R'
L B' D' U' B2 R' F
L B' D' U' B2 F R'
