F L' U R' F L2
F L' U F L2 R'
F L' U F R' L2
L D R' B D2 F2
F L R' U' L2 U F
D' L R' B' U L U'
D' L R2 D' R F' B'
D' L R2 D' R B' F'
D' L R2 D' B' R F'
D L R2 D R F' B
D L R2 D R B F'
F L U' L2 U R' F
F L U' L2 U F R'
U' L D R' B D2 F2
U2 L D R' B D2 F2
B2 L D R' B' U2 B2
U L D R' B D2 F2
D' L D' R F' R2 B'
D' L D' R F' B' R2
D' L D' R B' F' R2
D' L D' R' B' D2 F2
F L D' R B2 R2 F'
D L F' R' D' F2 B
D L F' R' D' B F2
D L F' R' B D' F2
F' L' R U' R2 F L2
F' L' R U' F L2 R2
F' L' R U' F R2 L2
F L' R U R2 F L2
F L' R U F L2 R2
F L' R U F R2 L2
F' L' R' F L2 D B2
F L' R' F L2 D' B2
L2 R' D' L F B' L2
L2 R' D' L B' F L2
F L' R2 U R F L2
F L' U R F L2 R2
F L' U R F R2 L2
F L' U R' F L2 D
F L' U R' F L2 D'
F L' U R' F L2 D2
F L' U R' F' L2 F2
F L' U R' F2 L2 F'
R' L' F L D' L B2
F L' U F L2 R' D
F L' U F L2 R' D'
F L' U F L2 R' D2
F L' U F L2 D R'
F L' U F L2 D' R'
F L' U F L2 D2 R'
F L' U F R' L2 D
F L' U F R' L2 D'
F L' U F R' L2 D2
L' R' F L D' L B2
F L' U F' L2 R' F2
F L' U F' L2 F2 R'
F L' U F' R' L2 F2
F L' U F' R' F2 L2
R' L' F L2 U' L U
F L' U F2 L2 F' R'
L' R' F L2 U' L U
R' L' F U' L' U L'
L' R' F U' L' U L'
F L' D F2 U F' R'
F' L' F L2 D R' B
F2 L' F L2 R' D B2
F2 L' F R' L2 D B2
F L' F L2 R' D' B2
F L' F L2 D' R' B2
F L' F R' L2 D' B2
F L' F' U L2 R' F2
F L' F' U L2 F2 R'
F L' F' U R' L2 F2
F L' F' U R' F2 L2
F L' F' U F2 L2 R'
F L' F' U F2 R' L2
F L' F2 U L2 F' R'
F L' F2 U F' L2 R'
F L' F2 U F' R' L2
R' L2 D' L F B' L2
R' L2 D' L B' F L2
D' L2 R' D L' F B'
D' L2 R' D L' B' F
D L2 R' D' L' F B
D L2 R' D' L' B F
D L2 R' D' B L' F
D L2 R' B D' L' F
D' L2 D L' R' F B'
D' L2 D L' R' B' F
D' L2 D L' F R' B'
D' L2 D R' L' F B'
D' L2 D R' L' B' F
F' R L' U' R2 F L2
F' R L' U' F L2 R2
F' R L' U' F R2 L2
F R L' U R2 F L2
F R L' U F L2 R2
F R L' U F R2 L2
F' R U' L' R2 F L2
F' R U' L' F L2 R2
F' R U' L' F R2 L2
F' R U' R2 L' F L2
D2 R F' R2 D L B'
D' R' L B' U L U'
R' U' F L' U F L2
F R' L U' L2 U F
F' R' L' F L2 D B2
D' R' L2 D L' F B'
D' R' L2 D L' B' F
F R' L' F L2 D' B2
D R' L2 D' L' F B
D R' L2 D' L' B F
D R' L2 D' B L' F
D R' L2 B D' L' F
F R' U' L' U F L2
D2 R' D L B' D2 F2
D R' D' L B D2 F2
D R' D' L' F L2 B
D R' D' L' F B L2
D R' D' L' B F L2
