F2 L' U F' B' U'
F2 L' U B' F' U'
L' U B' U' R' F2
L' U B' U' F2 R'
F2 U F' B U' L
F2 U B F' U' L
U F B U' F L
L' F2 U B' U' R'
U B F U' F L
L' R U B' U' R' F2
L' R U B' U' F2 R'
F2 L R2 U' F B U
F2 L R2 U' B F U
F2 L U F' U' D' L2
F2 L U F' U2 F2 U
F2 L U F' D' U' L2
F2 L U F' D2 B2 U'
F2 L U' F U D R2
F2 L U' F U2 F2 U'
F2 L U' F D U R2
F2 L U' F D2 B2 U
F' L D F' R2 D' L2
F' L D2 F' D' L2 R2
F' L D2 F' D' R2 L2
L' R F2 U B' U' R'
L' R' U B' U' R' F2
L' R' U B' U' F2 R'
R' L' U B' U' R' F2
R' L' U B' U' F2 R'
R2 L' U B' U' R' F2
R2 L' U B' U' F2 R'
R L' U B' U' R' F2
R L' U B' U' F2 R'
F2 L' U D F' B' U'
F2 L' U D B' F' U'
F2 L' U D' F' B' U'
F2 L' U D' B' F' U'
F2 L' U D2 F' B' U'
F2 L' U D2 B' F' U'
F' L' U F2 B' U' F
F2 L' U F' D B' U'
F2 L' U F' D' B' U'
F2 L' U F' D2 B' U'
F2 L' U F' B' U' D
F2 L' U F' B' U' D'
F2 L' U F' B' U' D2
F2 L' U F' B' D U'
F2 L' U F' B' D' U'
F2 L' U F' B' D2 U'
D' L' U B' L' U' R'
F' L' U B' F2 U' F
F2 L' U B' D F' U'
F2 L' U B' D' F' U'
F2 L' U B' D2 F' U'
F2 L' U B' F' U' D
F2 L' U B' F' U' D'
F2 L' U B' F' U' D2
F2 L' U B' F' D U'
F2 L' U B' F' D' U'
F2 L' U B' F' D2 U'
R' L' F2 U B' U' R'
L' R' F2 U B' U' R'
F2 L' D U F' B' U'
F2 L' D U B' F' U'
R2 L' F2 U B' U' R'
R L' F2 U B' U' R'
F2 L' D' U F' B' U'
F2 L' D' U B' F' U'
F2 L' D2 U F' B' U'
F2 L' D2 U B' F' U'
F' L' F' U F' B' U'
F' L' F' U B' F' U'
L' R2 U B' U' R' F2
L' R2 U B' U' F2 R'
F2 L' F' B' U' F B
F2 L' F' B' U' B F
F' L' F2 B' U' F B
F' L' F2 B' U' B F
F L' B' L U' F B
F L' B' L U' B F
F' L' B' F2 U' F B
F' L' B' F2 U' B F
F2 L' B' F' U' F B
F2 L' B' F' U' B F
L' R2 F2 U B' U' R'
F' L2 D F L' R2 F2
F' L2 D F L' F2 R2
F' L2 D F R2 L' F2
L' U D' B' L2 U' R'
R' U F B U' F L
L' U F B' U' R' F
L' U F B' U' F R'
R2 U F B U' F L
R U F B U' F L
L' U F' B' U' F' R'
U2 R U' F B U' F
U2 R U' B F U' F
R' U B F U' F L
L' U B' L U' R' F2
L' U B' L U' F2 R'
L' U B' L' U' R' F2
L' U B' L' U' F2 R'
L' U B' L2 U' R' F2
L' U B' L2 U' F2 R'
R2 U B F U' F L
L' U B' U' R F2 R2
L' U B' U' R' F2 D
L' U B' U' R' F2 D'
L' U B' U' R' F2 D2
L' U B' U' F R' F
L' U B' U' F2 R' D
L' U B' U' F2 R' D'
L' U B' U' F2 R' D2
L' U B' U' F2 D R'
L' U B' U' F2 D' R'
L' U B' U' F2 D2 R'
R U B F U' F L
L' U B' D' L2 U' R'
L' U B' F U' R' F
L' U B' F U' F R'
L' U B' F' U' F' R'
F2 R2 L U' F B U
F2 R2 L U' B F U
F2 R2 U' F' B U L'
F2 R2 U' B F' U L'
L D F' D' L2 R F2
L D F' D' R L2 F2
L D F' D' R F2 L2
D' U F L2 B U' L
D' U F B L2 U' L'
F2 U D F' B U' L
F2 U D B F' U' L
F2 U D' F' B U' L
F2 U D' B F' U' L
F2 U D2 F' B U' L
F2 U D2 B F' U' L
D' U B F L2 U' L'
F2 U F' U2 F' U L'
F2 U F' D B U' L
F2 U F' D' B U' L
F2 U F' D2 B U' L
F2 U F' B U' L D
F2 U F' B U' L D'
F2 U F' B U' L D2
F2 U F' B U' D L
F2 U F' B U' D' L
F2 U F' B U' D2 L
F2 U F' B D U' L
F2 U F' B D' U' L
F2 U F' B D2 U' L
F2 U F' B' U R' U2
F' U F2 B U' F L
F' U B F2 U' F L
F2 U B D F' U' L
F2 U B D' F' U' L
F2 U B D2 F' U' L
F2 U B F' U' L D
F2 U B F' U' L D'
F2 U B F' U' L D2
F2 U B F' U' D L
F2 U B F' U' D' L
F2 U B F' U' D2 L
F2 U B F' D U' L
F2 U B F' D' U' L
F2 U B F' D2 U' L
L' D' U B' L2 U' R'
F2 U B' F' U R' U2
U D' F L2 B U' L
U D' F B L2 U' L'
U D' B F L2 U' L'
F2 U' F U2 F2 U' L'
F2 U' F2 U2 F U' L'
D' F L' B' L' U' B
B' U2 F U' F B L
B' U2 F U' B F L
U' F U' R U2 R' F
U' F U' R U2 F R'
L' F U B' U' R' F
L' F U B' U' F R'
U2 F U F' U2 L' F2
F' D L F' R2 D' L2
F2 D L' U F' B' U'
F2 D L' U B' F' U'
U F U2 F' U L' F2
U F D B U' F L
U F D' B U' F L
L' F B' U' F B R
L' F B' U' B F R
U F D2 B U' F L
U F B U' D F L
U F B U' D' F L
U F B U' D2 F L
U F B U' F L D
U F B U' F L D'
U F B U' F L D2
U F B U' F D L
U F B U' F D' L
U F B U' F D2 L
U F B U' F' L F2
U F B U' F2 L F'
U F B D U' F L
F2 D U F' B U' L
U F B D' U' F L
U F B D2 U' F L
F2 D U B F' U' L
U F B' U R' U2 F
U F B2 U' D2 F L'
U F B2 D2 U' F L'
U' F' U L' D F' R2
U' F' U D L' F' R2
L' F' U B' U' F' R'
U' F' D U L' F' R2
F2 D' L' U F' B' U'
F2 D' L' U B' F' U'
U' F' D2 B2 U L' F'
L F' D F' D2 L2 R
L F' D F' D2 R L2
L F' D' L2 D2 F' R
F2 D' U F' B U' L
F2 D' U B F' U' L
L2 F2 L U B' U' R'
R' F2 L' U F' B' U'
R' F2 L' U B' F' U'
L F2 L U' F' B' U
L F2 L U' B' F' U
R2 F2 L' U F' B' U'
R2 F2 L' U B' F' U'
L' F2 R U B' U' R'
R F2 L' U F' B' U'
R F2 L' U B' F' U'
L' F2 R' U B' U' R'
L' F2 R2 U B' U' R'
L' F2 U D B' U' R'
R' F2 U F' B U' L
L' F2 U D' B' U' R'
L' F2 U D2 B' U' R'
R' F2 U B F' U' L
L' F2 U F B' U' R'
L' F2 U F' B' U' R'
L' F2 U F2 B' U' R'
L' F2 U B' U' R' D
L' F2 U B' U' R' D'
L' F2 U B' U' R' D2
L' F2 U B' U' D R'
L' F2 U B' U' D' R'
L' F2 U B' U' D2 R'
L' F2 U B' D U' R'
L' F2 U B' D' U' R'
L' F2 U B' D2 U' R'
L' F2 U B' F U' R'
L' F2 U B' F' U' R'
L' F2 U B' F2 U' R'
R2 F2 U F' B U' L
R2 F2 U B F' U' L
L2 F2 U' D' B' U L
F' D2 L F' D' L2 R2
F' D2 L F' D' R2 L2
R F2 U F' B U' L
R F2 U B F' U' L
F2 D2 L' U F' B' U'
F2 D2 L' U B' F' U'
L F2 U' D F' U R
L' F2 D U B' U' R'
L' F2 D' U B' U' R'
L2 F2 D' U' B' U L
L F2 D U' F' U R
L' F2 D2 U B' U' R'
L2 F2 B D' R2 B' L
L2 F2 B D' B' L R2
L2 F2 B D' B' R2 L
F2 D2 U F' B U' L
F2 D2 U B F' U' L
U B D' F L2 U' L'
U B F U' D F L
U B F U' D' F L
U B F U' D2 F L
U B F U' F L D
U B F U' F L D'
U B F U' F L D2
U B F U' F D L
U B F U' F D' L
U B F U' F D2 L
U B F U' F' L F2
U B F U' F2 L F'
U B F D U' F L
U B F D' U' F L
U B F D2 U' F L
B' F U' F' L' F2 B
B' F U' F' L' B F2
B' F U' F' B L' F2
B' F U' B F' L' F2
L2 B F2 D' R2 B' L
L2 B F2 D' B' L R2
L2 B F2 D' B' R2 L
L' B' L F U' F B
L' B' L F U' B F
B2 F U' F' L' F2 B2
B2 F U' F' L' B2 F2
B2 F U' F' B2 L' F2
B2 F U' B2 F' L' F2
B F U' F' B' L' F2
B F U' B' F' L' F2
L2 B' L' F U F B
L2 B' L' F U B F
F B U' F' B' L' F2
F B U' B' F' L' F2
L2 B' L2 U F2 B L
L2 B' L2 U B L F2
L2 B' L2 U B F2 L
L' B' U' F B R F
L' B' U' F2 D2 B R'
L' B' U' B F R F
L' B' F U' F B R
L' B' F U' B F R
U B' F U R' U2 F
F B' U' F' L' F2 B
F B' U' F' L' B F2
F B' U' F' B L' F2
F B' U' B F' L' F2
F B2 U' F' L' F2 B2
F B2 U' F' L' B2 F2
F B2 U' F' B2 L' F2
F B2 U' B2 F' L' F2
U B2 F U' D2 F L'
U B2 F D2 U' F L'
