L' U' F' U' F2 B'
L' U' F' U' B' F2
L' U2 F D R2 B'
L' U2 F D B' R2
L' U2 F B' D R2
L' U2 B' F D R2
L F D B' U2 R2
L F D' L2 U2 F
L F D' B' L2 U2
L F B' U' F2 U'
L F B' U2 D R2
L F B' D U2 R2
L F B' D' L2 U2
U' F' U2 L' U F
L B' F U' F2 U'
L B' F U2 D R2
L B' F D U2 R2
L B' F D' L2 U2
F2 L D F B' L' U2
F L D F B' U2 R2
F2 L D B' F L' U2
F L D B' F U2 R2
F L D' L2 U2 F B'
F L D' L2 U2 B' F
F2 L D' F B' L U2
F L D' F L2 U2 F
F L D' F B' L2 U2
F2 L D' B' F L U2
F L D' B' L2 U2 B'
F L D' B' F L2 U2
D L F U' L' F2 U'
B' L F D B' U2 R2
B' L F D' L2 U2 F
B2 L F D B' U2 R2
B2 L F D' L2 U2 F
B' L F D' B' L2 U2
F2 L F D' B' L U2
B2 L F D' B' L2 U2
B L F D B' U2 R2
F' L F B' U' F' U'
B L F D' L2 U2 F
B L F D' B' L2 U2
B' L F B' U' F2 U'
B' L F B' U2 D R2
B' L F B' D U2 R2
B' L F B' D' L2 U2
B2 L F B' U' F2 U'
B2 L F B' U2 D R2
B2 L F B' D U2 R2
B2 L F B' D' L2 U2
F L F B' U' F U'
B L F B' U' F2 U'
B L F B' U2 D R2
B L F B' D U2 R2
B L F B' D' L2 U2
F2 L B' D F L' U2
F' L B' F U' F' U'
F L B' D F U2 R2
F L B' D' L2 U2 B'
F L B' D' F L2 U2
B' L B' F U' F2 U'
B' L B' F U2 D R2
B' L B' F D U2 R2
B' L B' F D' L2 U2
B2 L B' F U' F2 U'
B2 L B' F U2 D R2
B2 L B' F D U2 R2
B2 L B' F D' L2 U2
F L B' F U' F U'
B L B' F U' F2 U'
B L B' F U2 D R2
B L B' F D U2 R2
B L B' F D' L2 U2
U L' R U F R B
B' L' U' F' U' F2 B'
B' L' U' F' U' B' F2
B2 L' U' F' U' F2 B'
B2 L' U' F' U' B' F2
B L' U' F' U' F2 B'
B L' U' F' U' B' F2
F L' U' F2 U' F' B'
F L' U' F2 U' B' F'
B' L' U2 F D R2 B'
B' L' U2 F D B' R2
B' L' U2 F B' D R2
F L' U2 D R2 F B'
F L' U2 D R2 B' F
F L' U2 D F R2 B'
F L' U2 D F B' R2
F L' U2 D B' R2 F
F L' U2 D B' F R2
B2 L' U2 F D R2 B'
B2 L' U2 F D B' R2
B2 L' U2 F B' D R2
B L' U2 F D R2 B'
B L' U2 F D B' R2
B L' U2 F B' D R2
B' L' U2 B' F D R2
B2 L' U2 B' F D R2
B L' U2 B' F D R2
F L' U2 B' D R2 F
F L' U2 B' D F R2
F L' D U2 R2 F B'
F L' D U2 R2 B' F
F L' D U2 F R2 B'
F L' D U2 F B' R2
F L' D U2 B' R2 F
F L' D U2 B' F R2
F L' D' L2 F B' U2
F L' D' L2 B' F U2
U' L' F R F2 U' F2
U' L' F' U2 L' U F2
U L2 R2 B L U F
L' U R U F R B'
L' U R U F B' R
L' U R U B' F R
L' U R2 B U F B2
L' U R2 B U B2 F
U R L' U F R B
L2 U' L2 F' L' U' B'
L' U' R U' F B' R'
L' U' R U' B' R' F
L' U' R U' B' F R'
L U' L2 F' U' F2 B'
L U' L2 F' U' B' F2
L' U' D F' U' F2 B'
L' U' D F' U' B' F2
L2 U' D F' L' R U'
L2 U' D F' R L' U'
L' U' D' F' U' F2 B'
L' U' D' F' U' B' F2
L' U' D2 F' U' F2 B'
L' U' D2 F' U' B' F2
L' U' F' R U' F2 B'
L' U' F' R U' B' F2
L' U' F' R' U' F2 B'
L' U' F' R' U' B' F2
L' U' F' R2 U' F2 B'
L' U' F' R2 U' B' F2
L2 U' F' L' U F U2
L' U' F' U' F2 D B'
L' U' F' U' F2 D' B'
L' U' F' U' F2 D2 B'
L' U' F' U' F2 B' D
L' U' F' U' F2 B' D'
L' U' F' U' F2 B' D2
L' U' F' U' B' F2 D
L' U' F' U' B' F2 D'
L' U' F' U' B' F2 D2
L U' F' U F2 B' U2
L U' F' U B' F2 U2
L' U2 R2 F B' D' R2
L' U2 R2 B' D' R2 F
L' U2 R2 B' D' F R2
L' U2 R2 B' F D' R2
L' U2 D F D R2 B'
L' U2 D F D B' R2
L' U2 D F B' D R2
L' U2 D B' F D R2
L' U2 D' F D R2 B'
L' U2 D' F D B' R2
L' U2 D' F B' D R2
L' U2 D' B' F D R2
L' U2 D2 F D R2 B'
L' U2 D2 F D B' R2
L' U2 D2 F B' D R2
L' U2 D2 B' F D R2
L' U2 F R D R2 B'
L' U2 F R D B' R2
L' U2 F R B' D R2
L' U2 F R' D R2 B'
L' U2 F R' D B' R2
L' U2 F R' B' D R2
L' U2 F R2 D R2 B'
L' U2 F R2 D B' R2
L' U2 F R2 B' D R2
L' U2 F U F2 U' B'
L' U2 F D R B' R
L' U2 F D R2 D B'
L' U2 F D R2 D' B'
L' U2 F D R2 D2 B'
L' U2 F D R2 B' D
L' U2 F D R2 B' D'
L' U2 F D R2 B' D2
L' U2 F D B R2 B2
L' U2 F D B' R2 D
L' U2 F D B' R2 D'
L' U2 F D B' R2 D2
L' U2 F D' B' D2 R2
L' U2 F B' R D R2
L' U2 F B' R' D R2
L' U2 F B' R2 D R2
L' U2 F B' U F2 U'
L' U2 F B' D R2 D
L' U2 F B' D R2 D'
L' U2 F B' D R2 D2
L' U2 F B2 D B R2
U R2 L2 B L U F
L' U2 B' U F' U' F2
L' U2 B' D F D R2
L' U2 B' D' F D R2
L' U2 B' D2 F D R2
L' U2 B' F R D R2
L' U2 B' F R' D R2
L' U2 B' F R2 D R2
L' U2 B' F U F2 U'
L' U2 B' F D R2 D
L' U2 B' F D R2 D'
L' U2 B' F D R2 D2
L' U2 B2 F D B R2
U R2 D' B L R' U
U R2 D' B R' L U
U R2 B L U' B' U2
L' D U' F' U' F2 B'
L' D U' F' U' B' F2
L2 D U' F' L' R U'
L2 D U' F' R L' U'
L' D U2 F D R2 B'
L' D U2 F D B' R2
L' D U2 F B' D R2
L' D U2 B' F D R2
L D F D B' U2 R2
L D F D' L2 U2 F
L D F D' B' L2 U2
