D R2 U2 F U R'
F U F L' U2 L
F U' F L' U2 F'
U2 F U' F L' U2
U F2 L' U F' U
U L F2 L' U F U
F2 L' R2 U' L B U'
F2 L' U F' U2 L U'
F2 L' U' L U2 F' U
U L' F2 L' U' B' U'
F2 L' B2 U F' R' U
D' L2 U2 B' L2 U' R
D L2 B' L2 R2 U' R'
D L2 B' R2 L2 U' R'
R' U F2 U F' U R2
F R U F L' U2 L
R2 U F2 U F' U R'
D2 R U' F U F' B2
D2 R U' F U B2 F'
U' R U' D' F L2 U
D' R U' F L2 U F'
U' R U' D2 F U B2
U' R U' F L2 U B'
U' R U' F U' F U2
F R U' F L' U2 F'
U' R U2 F2 U F' U
U' R D' U' F L2 U
U' R D2 U' F U B2
U' R D2 B2 U' F U
D2 R B2 U' F U F'
R U' D' F L2 U F'
R U' D2 F U F' B2
R U' D2 F U B2 F'
R U' F L2 U F' B'
R U' F L2 U B' F'
R U' F U F' D2 B2
R U' F U' F U2 F2
F R' U F L' U2 L
F R' U' F L' U2 F'
D' R' U2 F L2 U R2
D2 R' U2 F U R2 B2
D2 R' U2 F U B2 R2
D2 R' D' F2 R2 B U'
U R' F2 U F' U R2
R' U2 D' F L2 B' U
R2 U2 D' F L2 U R'
R' U2 F L2 U R2 B'
R' U2 F L2 U B' R2
R2 U2 D2 F U R' B2
F2 R2 L' U' L B U'
R' U2 F U' F U2 R2
R2 U2 F L2 U R' B'
R2 U2 F U' F U2 R'
F R2 U F L' U2 L
D R2 U' R' U' F U
R U2 F2 U F' U F
D2 R2 U2 F U R' B2
D' R2 U2 F L2 U R'
F R2 U' F L' U2 F'
D R2 U2 D F U R'
D R2 U2 D' F U R'
D R2 U2 D2 F U R'
D R2 U2 F U R' D
D R2 U2 F U R' D'
D R2 U2 F U R' D2
D R2 U2 F U D R'
D R2 U2 F U D' R'
D R2 U2 F U D2 R'
D R2 U2 F D U R'
D R2 U2 F D' U R'
D R2 U2 F D2 U R'
D R2 D U2 F U R'
D R2 D' U2 F U R'
D R2 D2 U2 F U R'
D R2 F' U' R' D' L2
D R2 F' U' D' L2 R'
D R2 F' U' D' R' L2
D R2 F' U2 F2 U R'
D R2 F' D' U' L2 R'
D R2 F' D' U' R' L2
D R2 F2 U2 F' U R'
R' D R2 U2 F B2 U
R' D R2 U2 B2 F U
U R2 F2 U F' U R'
D R2 B U2 F U R
R D R2 U2 F U R2
F2 U L' U L F' U
F2 U L' U F' L U
R2 D F2 R2 B U' R
F U R F L' U2 L
R D F2 R2 B U' R2
F U R' F L' U2 L
L2 D B' R2 U' R' F2
L2 D B' R2 U' F2 R'
F U R2 F L' U2 L
F U F L' R U2 L
F U F L' R' U2 L
F U F L' R2 U2 L
F U F L' U2 L D
F U F L' U2 L D'
F U F L' U2 L D2
F U F L' U2 D L
F U F L' U2 D' L
F U F L' U2 D2 L
F U F L' D U2 L
F U F L' D' U2 L
F U F L' D2 U2 L
F U F R L' U2 L
F U F R' L' U2 L
F U F R2 L' U2 L
F U F D L' U2 L
F U F D' L' U2 L
F U F D2 L' U2 L
B' U F2 L' U F' U
B2 U F2 L' U F' U
B U F2 L' U F' U
R' D' U2 F L2 B' U
U2 D' L2 U2 B' U' R
U' D' R U' F L2 U
D' U' R U' F L2 U
D2 U' R U' F U B2
R D' U' F L2 U F'
R2 D' U2 F L2 U R'
D2 U' R B2 U' F U
R' D' F2 U2 L2 F' U
R' D' F2 U2 F' L2 U
D' U' F L2 U F' R
U' D' F L2 U F' R
R' D' F2 D2 R2 B U'
D2 U' F U F' R B2
D2 U' F U F' B2 R
D2 U' F U B2 F' R
D2 U' B2 R U' F U
F U' F L' U2 D F'
F U' F L' U2 D' F'
F U' F L' U2 D2 F'
F U' F L' U2 F' D
F U' F L' U2 F' D'
F U' F L' U2 F' D2
F U' F L' D U2 F'
F U' F L' D' U2 F'
F U' F L' D2 U2 F'
F U' F L' B U2 F'
F U' F L' B' U2 F'
F U' F L' B2 U2 F'
F U' F U2 F2 R F
F U' F D L' U2 F'
F U' F D' L' U2 F'
F U' F D2 L' U2 F'
F U' F B L' U2 F'
F U' F B' L' U2 F'
F U' F B2 L' U2 F'
D' U2 L2 U2 B' U' R
U' D2 R U' F U B2
U' D2 R B2 U' F U
F U' B F L' U2 F'
F U' B' F L' U2 F'
U' D2 F U F' R B2
U' D2 F U F' B2 R
U' D2 F U B2 F' R
F U' B2 F L' U2 F'
R2 D2 U2 F U R' B2
R D2 U' F U F' B2
R D2 U' F U B2 F'
U' D2 B2 R U' F U
R D2 B2 U' F U F'
U' F L2 U F' R B'
U' F L2 U F' B' R
B' U2 F U' F L' U2
U' F L2 U B' F' R
B2 U2 F U' F L' U2
B U2 F U' F L' U2
U' F U F' R D2 B2
U' F U F' D2 R B2
U' F U F' D2 B2 R
R' F U' R2 D2 L2 B'
U' F U' F L' U2 F2
U' F U' F U2 F2 R
R' F U' F U2 F' R2
U2 F U' F L' U2 D
U2 F U' F L' U2 D'
U2 F U' F L' U2 D2
U2 F U' F L' D U2
U2 F U' F L' D' U2
U2 F U' F L' D2 U2
U2 F U' F D L' U2
U2 F U' F D' L' U2
U2 F U' F D2 L' U2
R2 F U' F U2 F' R'
U2 F D' L2 U B' R'
B' D R2 U2 F U R'
B2 D R2 U2 F U R'
U2 F B U' F L' U2
U2 F B' U' F L' U2
B D R2 U2 F U R'
U2 F B2 U' F L' U2
R' F' U' R2 D' L2 B
R' F' U' R2 D' B L2
R' F' U' R2 B D' L2
R' F' D' F2 U' L2 B'
U F' D F' L' R2 U2
U F' D F' R2 L' U2
U F' D' F' L' U2 L'
U' F2 L' U F' U F'
L' F2 L' U' B' L2 U'
U2 F2 L' U F' U F
U F2 L' R2 U' B U'
U F2 L' U D F' U
U F2 L' U D' F' U
U F2 L' U D2 F' U
U F2 L' U F' U D
U F2 L' U F' U D'
U F2 L' U F' U D2
U F2 L' U F' D U
U F2 L' U F' D' U
U F2 L' U F' D2 U
L F2 L' U R F U
U F2 L' D U F' U
U F2 L' D' U F' U
U F2 L' D2 U F' U
U' F2 U F' U F' R
U F2 R2 L' U' B U'
D F2 R2 F2 B U' R
D F2 R2 B U L' U2
D F2 R2 B F2 U' R
U F2 D L' U F' U
U F2 D' L' U F' U
U F2 D2 L' U F' U
D B R2 U2 F U R'
U2 B F U' F L' U2
B' F U F L' U2 L
B2 F U F L' U2 L
B' F U' F L' U2 F'
B F U F L' U2 L
B2 F U' F L' U2 F'
F B U F L' U2 L
B F U' F L' U2 F'
F B U' F L' U2 F'
L2 B' L2 U F2 L' U2
L2 B' L2 U' R D2 B2
L2 B' L2 U' D2 R B2
L2 B' L2 U' D2 B2 R
L2 B' L2 D R2 U' R'
L2 B' L2 D2 U' R B2
L2 B' L2 D2 U' B2 R
D B' R2 U2 F U R'
L2 B' D R2 U' R' F2
L2 B' D R2 U' F2 R'
U2 B' F U' F L' U2
F B' U F L' U2 L
F B' U' F L' U2 F'
D2 B2 R U' F U F'
D B2 R2 U2 F U R'
D2 B2 U' F U F' R
F B2 U F L' U2 L
F B2 U' F L' U2 F'
U2 B2 F U' F L' U2
