D L D' B' U2 L
L U' L B' L U'
L U' B' L B' U'
L U2 D L' F L'
L U2 D F L' F
L D U2 L' F L'
L D U2 F L' F
L D' R' B R' U2
L D' B R' B U2
U F B2 U R' F'
L B' U' L B' U'
U B2 F U R' F'
D L R D' B' U2 L
R' L U' L B' L U'
R2 L U' L B' L U'
L R U' L B' L U'
D' L R' D' B R' U2
D L R' D' B' U2 L
R L U' L B' L U'
R' L U' B' L B' U'
R2 L U' B' L B' U'
L R U' B' L B' U'
D L R2 D' B' U2 L
R L U' B' L B' U'
R' L U2 D L' F L'
R' L U2 D F L' F
R2 L U2 D L' F L'
L R U2 D L' F L'
R2 L U2 D F L' F
L R U2 D F L' F
R L U2 D L' F L'
R L U2 D F L' F
R' L D U2 L' F L'
R' L D U2 F L' F
R2 L D U2 L' F L'
R2 L D U2 F L' F
L R D U2 L' F L'
L R D U2 F L' F
R L D U2 L' F L'
R L D U2 F L' F
R' L D' R' B R' U2
R2 L D' R' B R' U2
L R D' R' B R' U2
R L D' R' B R' U2
R' L D' B R' B U2
R2 L D' B R' B U2
L R D' B R' B U2
D L U2 D L2 F L'
R L D' B R' B U2
D L D U2 L2 F L'
D L D' R B' U2 L
D L D' R' B' U2 L
D L D' R2 B' U2 L
D L D' B R' B2 U2
D L D' B' R U2 L
D L D' B' R' U2 L
D L D' B' R2 U2 L
D L D' B' U2 L D
D L D' B' U2 L D'
D L D' B' U2 L D2
D L D' B' U2 D L
D L D' B' U2 D' L
D L D' B' U2 D2 L
D L D' B' D U2 L
D L D' B' D' U2 L
D L D' B' D2 U2 L
R' L B' U' L B' U'
R2 L B' U' L B' U'
L R B' U' L B' U'
R L B' U' L B' U'
L R' U' L B' L U'
L R' U' B' L B' U'
D L B2 D' B R' U2
L R' U2 D L' F L'
L R' U2 D F L' F
L R' D U2 L' F L'
L R' D U2 F L' F
L R' D' R' B R' U2
L R' D' B R' B U2
L R' B' U' L B' U'
L R2 U' L B' L U'
L R2 U' B' L B' U'
L R2 U2 D L' F L'
L R2 U2 D F L' F
L R2 D U2 L' F L'
L R2 D U2 F L' F
L R2 D' R' B R' U2
L R2 D' B R' B U2
L R2 B' U' L B' U'
U' L2 F2 B' L U' R
U' L2 B' L U L2 U2
U' L2 B' L U' D2 R2
U' L2 B' L D F2 U'
U' L2 B' L D2 U' R2
U' L2 B' F2 L U' R
L U D F U L' F
D R L D' B' U2 L
L U D2 R F' R U
L U D2 F' R F' U
R' U F B2 U R' F'
R2 U F B2 U R' F'
R U F B2 U R' F'
R' U B2 F U R' F'
R2 U B2 F U R' F'
R U B2 F U R' F'
L U' L B' L U' D
L U' L B' L U' D'
L U' L B' L U' D2
L U' L B' L D U'
L U' L B' L D' U'
L U' L B' L D2 U'
L U' L B' D L U'
L U' L B' D' L U'
L U' L B' D2 L U'
B R F R2 U B R'
U R F B2 U R' F'
L U' D L' U' F L'
D' R' L D' B R' U2
U R B2 F U R' F'
D R' L D' B' U2 L
L2 U' F2 B' L U' R
L2 U' B' L U L2 U2
L2 U' B' L U' D2 R2
L2 U' B' L D F2 U'
L2 U' B' L D2 U' R2
L U' B' L D B' U'
L U' B' L D' B' U'
L U' B' L D2 B' U'
L U' B' L B' U' D
L U' B' L B' U' D'
L U' B' L B' U' D2
L U' B' L B' D U'
L U' B' L B' D' U'
L U' B' L B' D2 U'
L2 U' B' F2 L U' R
L U2 L U B' L U'
B R' F U R2 B R'
U R' F B2 U R' F'
F R' B R' U B R'
L U2 D L' F L' D
L U2 D L' F L' D'
L U2 D L' F L' D2
L U2 D L' F D L'
L U2 D L' F D' L'
L U2 D L' F D2 L'
L U2 D F L' D F
L U2 D F L' D' F
L U2 D F L' D2 F
L U2 D F L' F D
L U2 D F L' F D'
L U2 D F L' F D2
F R' B2 U R' F' B
F R' B2 U R' B F'
U R' B2 F U R' F'
D R2 L D' B' U2 L
L U2 F D L' F L'
L U2 F D F L' F
L U2 F' D L' F L'
L U2 F' D F L' F
L U2 F2 D L' F L'
L U2 F2 D F L' F
R' D L D' B' U2 L
R2 D L D' B' U2 L
R D L D' B' U2 L
L2 D L' U2 D F L'
L2 D L' D U2 F L'
U R2 F B2 U R' F'
L D R U2 L' F L'
L D R U2 F L' F
L D R' U2 L' F L'
L D R' U2 F L' F
L D R2 U2 L' F L'
L D R2 U2 F L' F
L D U F U L' F
F R2 B2 U R' F' B'
F R2 B2 U R' B' F'
L D U' L' U' F L'
U R2 B2 F U R' F'
L D U2 L' F L' D
L D U2 L' F L' D'
L D U2 L' F L' D2
L D U2 L' F D L'
L D U2 L' F D' L'
L D U2 L' F D2 L'
L D U2 F L' D F
L D U2 F L' D' F
L D U2 F L' D2 F
L D U2 F L' F D
L D U2 F L' F D'
L D U2 F L' F D2
B2 U R F U R2 F'
B U R' F B U R'
B U R' B F U R'
L D B U2 L' F L'
L D B U2 F L' F
L D B' U2 L' F L'
L D B' U2 F L' F
D U F U' L B' U2
U D F U' L B' U2
L D B2 U2 L' F L'
L D B2 U2 F L' F
B U D' R' F B U
B U D' R' B F U
B U D' F R' B U
B2 U F R U R2 F'
B' U F U2 L F U'
B2 U F R2 U R F'
B U F R' B U R'
B U F D' R' B U
B U F B U R' F'
L D' R B' U2 L F'
L D' R B' U2 F' L
L D' R B2 U2 F' L'
L D' R' B R' U2 D
L D' R' B R' U2 D'
L D' R' B R' U2 D2
L D' R' B R' D U2
L D' R' B R' D' U2
L D' R' B R' D2 U2
L D' R' B D R' U2
L D' R' B D' R' U2
L D' R' B D2 R' U2
B U B F U R' F'
L D' R2 B R' U2 F'
L D' R2 B' U2 L F
B' U' L D F U' L'
B' U' L2 B' L' F U'
L D' B R' D B U2
L D' B R' D' B U2
L D' B R' D2 B U2
L D' B R' B U2 D
L D' B R' B U2 D'
L D' B R' B U2 D2
L D' B R' B D U2
L D' B R' B D' U2
L D' B R' B D2 U2
L D' B' R U2 L F'
L D' B' R U2 F' L
L D' B' R2 U2 L F
F U' D L F' B' U2
F U' D L B' F' U2
L D' B2 R U2 F' L'
L D' B2 R' B U2 L
F U' D F' L B' U2
F U' F' D L B' U2
L D2 R U F' R U
L D2 U R F' R U
L D2 U F' R F' U
U F R B2 U R' F'
U F R' B2 U R' F'
U F R2 B2 U R' F'
D F U' L F' B' U2
D F U' L B' F' U2
D F U' F' L B' U2
U F U' D L B' U2
U F D U' L B' U2
F' D R2 F L B' U2
U F B R' B U R'
U F B D' R' B U
U2 F B2 U R' F' B2
U2 F B2 U R' B2 F'
U F B2 U R' D F'
U F B2 U R' D' F'
U F B2 U R' D2 F'
U F B2 U R' F' D
U F B2 U R' F' D'
