U2 L' R' B' D L2
U2 L' D R' B' L
R U F' U B R2
U2 R' L' B' D L2
D' R' F' R U2 R'
U2 D L' R' B' L
U2 D R' L' B' L
D U2 L' R' B' L
D U2 R' L' B' L
D' F U2 L' R' B'
D' F U2 R' L' B'
D' F' R U2 B R2
U' B' R' B U' R'
L' R U F' U B R2
L2 R U F' U B R2
L R U F' U B R2
R L U F' U B R2
D' L R' F' R U2 R'
U2 L R' B' D L2 B'
D L U2 L' R' B' L
D L U2 R' L' B' L
U2 L D L2 R' B' L
U2 L D R' L2 B' L
D' L F U2 L' R' B'
D' L F U2 R' L' B'
D' L F' R U2 B R2
R L' U F' U B R2
U2 L' R' U B U' B2
U2 L' R' D B' D L2
D' L' R' F' R U2 R'
U2 L' R' D' B' D L2
U2 L' R' D2 B' D L2
U2 L' R' B' L D L2
U2 L' R' B' L' D L2
U2 L' R' B' L2 D L2
U2 L' R' B' U B2 U'
U2 L' R' B' D L2 D
U2 L' R' B' D L2 D'
U2 L' R' B' D L2 D2
D L' U2 L' R' B' L
D L' U2 R' L' B' L
U2 L' D R B' L R2
U2 L' D R B' R2 L
U2 L' D R' B' L D
U2 L' D R' B' L D'
U2 L' D R' B' L D2
U2 L' D R' B' D L
U2 L' D R' B' D' L
U2 L' D R' B' D2 L
U2 L' D R2 B' L R
U2 L' D R2 B' R L
U2 L' D' R' D2 B' L
U2 L' D2 R' D' B' L
D' L' F U2 L' R' B'
D' L' F U2 R' L' B'
D' L' F' R U2 B R2
R L2 U F' U B R2
D' L2 R' F' R U2 R'
D L2 U2 L' R' B' L
D L2 U2 R' L' B' L
R U L F' U B R2
D' L2 F U2 L' R' B'
D' L2 F U2 R' L' B'
R U L' F' U B R2
D' L2 F' R U2 B R2
R U L2 F' U B R2
R U D F' B2 U B'
R U D B2 F' U B'
R U F' L U B R2
R U F' L' U B R2
R U F' L2 U B R2
F' R U F' U B R2
R U F' U B R2 D
R U F' U B R2 D'
R U F' U B R2 D2
R U F' U B' R2 B2
R U F' U B2 R2 B'
F2 R U F' U B R2
R U F' D B2 U B'
R U F' B' U R2 B2
R U F' B' U B2 R2
R U F' B2 U R2 B'
R U F' B2 U B' R2
F R U F' U B R2
R' U B U F' U2 F
U2 R U' F' L' U R2
U' R U2 F' L' U R2
D R U2 B' L R2 B2
D R U2 B' L B2 R2
D R U2 B' R2 L B2
R U B' F' U R2 B2
R U B' F' U B2 R2
R U B2 F' U R2 B'
R U B2 F' U B' R2
D' R F U2 L' B R2
D' R F U2 B L' R2
D' R F U2 B R2 L'
U R F' L' R' U R'
U R F' R' L' U R'
D' R F2 U2 B L R2
D' R F2 U2 B R2 L
D' R B L2 R2 F L'
D' R B L2 F L' R2
D' R B L2 F R2 L'
D' R B R2 L2 F L'
D R B' L R2 F' B2
D R B' L R2 B2 F'
D R B' R2 L F' B2
D R B' R2 L B2 F'
D R B' R2 F' L B2
D' R' L F' R U2 R'
U2 R' L B' D L2 B'
U2 R' L' U B U' B2
D' R' L' F' R U2 R'
U2 R' L' D B' D L2
U2 R' L' D' B' D L2
U2 R' L' D2 B' D L2
U2 R' L' B' L D L2
U2 R' L' B' L' D L2
U2 R' L' B' L2 D L2
U2 R' L' B' U B2 U'
U2 R' L' B' D L2 D
U2 R' L' B' D L2 D'
U2 R' L' B' D L2 D2
D' R' L2 F' R U2 R'
U2 R' U B U2 L U
U2 R' U B' R' B2 U'
D' R' U2 F' R U2 F
L' U' B' R' B U' R'
L2 U' B' R' B U' R'
U2 R' D L' B' D L2
D2 R' D F' R U2 R'
L U' B' R' B U' R'
U2 R' D' L' B' D L2
U2 R' D2 L' B' D L2
L' U2 L' R' B' D L2
L' U2 L' D R' B' L
L2 U2 L' R' B' D L2
D R' D2 F' R U2 R'
L2 U2 L' D R' B' L
L U2 L' R' B' D L2
L U2 L' D R' B' L
D' R' F' L R U2 R'
D' R' F' L' R U2 R'
D' R' F' L2 R U2 R'
D' R' F' R L U2 R'
D' R' F' R L' U2 R'
D' R' F' R L2 U2 R'
D' R' F' R U2 R' D
D' R' F' R U2 R' D'
D' R' F' R U2 R' D2
D' R' F' R U2 D R'
D' R' F' R U2 D' R'
D' R' F' R U2 D2 R'
D' R' F' R D U2 R'
D' R' F' R D' U2 R'
D' R' F' R D2 U2 R'
D' R' F' D R U2 R'
D' R' F' D' R U2 R'
D' R' F' D2 R U2 R'
L' U2 R' L' B' D L2
L2 U2 R' L' B' D L2
L U2 R' L' B' D L2
U' R' B' R' B2 U' R
U2 R' B' L D L2 B'
U2 R' B' L' D B' L2
L' U2 D L' R' B' L
L' U2 D R' L' B' L
L2 U2 D L' R' B' L
U2 R' B' D L' B' L'
L2 U2 D R' L' B' L
U2 R' B2 L' D' B' L
L U2 D L' R' B' L
L U2 D R' L' B' L
U2 R' B2 U B' R' U'
R' U2 F' U' B U' F
