L R F' U' F2 R
R L F' U' F2 R
L R F2 U' F' R
R L F2 U' F' R
R F L U' R F
L F' U' F2 R B
D2 L R F' U' F2 R
D' L R F' U' F2 R
D2 L R F2 U' F' R
D' L R F2 U' F' R
D L R F' U' F2 R
D L R F2 U' F' R
L R U' R' F D R2
R L U' R' F D R2
L R U2 B' U R' F
L R U2 B' U F R'
R L U2 B' U R' F
R L U2 B' U F R'
L2 R D F L' U' R
L R D F' U' F2 R
L R D F2 U' F' R
R L D F' U' F2 R
R L D F2 U' F' R
L R D' F' U' F2 R
L R D' F2 U' F' R
R L D' F' U' F2 R
R L D' F2 U' F' R
L2 R D2 F U' R F'
L R D2 F' U' F2 R
L R D2 F2 U' F' R
R L D2 F' U' F2 R
R L D2 F2 U' F' R
L' R F L2 U' R F
L2 R F L' U' R F
L' R F U B' U2 R
L2 R F U' D2 R F'
L2 R F D2 U' R F'
R' L F' R2 U' F2 R
L' R F' U B' L' U2
R2 L F' R' U' F2 R
L R F' U L' U2 F2
L2 R F' U L' U2 F
L R F' U' R F2 R
L R F' U' R' F2 R
L R F' U' R2 F2 R
L R F' U' F2 R D
L R F' U' F2 R D'
L R F' U' F2 R D2
L R F' U' F2 D R
L R F' U' F2 D' R
L R F' U' F2 D2 R
R L F' U L' U2 F2
R L F' U' R F2 R
R L F' U' R' F2 R
R L F' U' R2 F2 R
R L F' U' F2 R D
R L F' U' F2 R D'
R L F' U' F2 R D2
R L F' U' F2 D R
R L F' U' F2 D' R
R L F' U' F2 D2 R
L R F2 L U' F' R
L R F2 L' U' F' R
R L F2 L U' F' R
L R F2 L2 U' F' R
R L F2 L' U' F' R
R L F2 L2 U' F' R
L R F2 U' F' R D
L R F2 U' F' R D'
L R F2 U' F' R D2
L R F2 U' F' D R
L R F2 U' F' D' R
L R F2 U' F' D2 R
R L F2 U' F' R D
R L F2 U' F' R D'
R L F2 U' F' R D2
R L F2 U' F' D R
R L F2 U' F' D' R
R L F2 U' F' D2 R
D2 L F' U' F2 R B
D' L F' U' F2 R B
D L F' U' F2 R B
R L' F L2 U' R F
R L' F U B' U2 R
L R' F' R2 U' F2 R
R L' F' U B' L' U2
R L2 D F L' U' R
R L2 D2 F U' R F'
R L2 F L' U' R F
R L2 F U' D2 R F'
R L2 F D2 U' R F'
F' L2 U L F B' U2
F' L2 U L B' F U2
L R2 F' R' U' F2 R
R L2 F' U L' U2 F
D2 R L F' U' F2 R
D' R L F' U' F2 R
D2 R L F2 U' F' R
D' R L F2 U' F' R
D R L F' U' F2 R
D R L F2 U' F' R
D2 R F L U' R F
D' R F L U' R F
D R F L U' R F
R2 U' R' F' L' U' L
L U' R' F D R2 B2
L U' R' F D B2 R2
U' R' F' L' R2 U' L
U' R' F' R2 L' U' L
R U2 R' B' U F' R'
R U2 B' R U R2 F'
R U2 B' R2 U R F'
R D L F' U' F2 R
R D L F2 U' F' R
L2 D R F L' U' R
L D R F' U' F2 R
L D R F2 U' F' R
R D F L U' R F
L D F' U' F2 R B
R D' L F' U' F2 R
R D' L F2 U' F' R
B' U B L R F U'
B' U B R L F U'
L D' R F' U' F2 R
L D' R F2 U' F' R
R D' F L U' R F
L D' F' U' F2 R B
R D2 L F' U' F2 R
R D2 L F2 U' F' R
L2 D2 R F U' R F2
F' U' F2 D R F' B
F' U' F2 D R B F'
L D2 R F' U' F2 R
L D2 R F2 U' F' R
F2 U2 L' R' U F' R
R D2 F L U' R F
L D2 F' U' F2 R B
F2 U2 R' L' U F' R
R' F L R2 U' R' F
R' F L R2 U' F R'
R2 F L R' U' R2 F
R2 F L R' U' F R2
R F L U' R D F
R F L U' R D' F
R F L U' R D2 F
R F L U' R F D
R F L U' R F D'
R F L U' R F D2
R F L U' R' F R2
R F L U' R2 F R'
R F L U' D R F
R F L U' D' R F
R F L U' D2 R F
R F L D U' R F
R F L D' U' R F
R F L D2 U' R F
R F L' U B' U2 R
R F L2 U' D2 R F'
R F L2 D2 U' R F'
R' F R2 L U' R' F
R' F R2 L U' F R'
R2 F R' L U' R2 F
R2 F R' L U' F R2
B U2 B' R U' R2 F'
R F U2 R' U F' R2
R F D L U' R F
R F D' L U' R F
R F D2 L U' R F
R F' L U L2 B' U2
R F' L U' D2 R2 F
R F' L U' D2 F R2
R F' L U' F D2 R2
R F' L D F2 U' F'
R F' L D2 U' R2 F
R F' L D2 U' F R2
R F' L2 U L B' U2
L F' R U' F2 R B
L F' R' U' F2 R B
L2 F' U L' U2 F B'
L2 F' U L' U2 B' F
L' F' U B' L' U2 B'
L F' R2 U' F2 R B
L F' U L' U2 F2 B'
L F' U L' U2 B' F2
L F' U' R F2 B R
L F' U' R B F2 R
F D' L U' R F B'
F D' L U' R B' F
F D' L U' B' R F
L F' U' F2 R D B
L F' U' F2 R D' B
L F' U' F2 R D2 B
L F' U' F2 R B D
L F' U' F2 R B D'
L F' U' F2 R B D2
L F' U' F2 D R B
L F' U' F2 D' R B
L F' U' F2 D2 R B
L F' U' F2 B R B
L F' U' F2 B' R B
L F' U' F2 B2 R B
L F' U' B F2 R B
L F' U' B' F2 R B
L F' U' B2 F2 R B
R F' U' F2 D R F'
R F2 L U' F' R F2
R F2 L F' U' R F2
L F2 U2 L' U F' R
R F2 U2 R' U F' R
