L2 U' B L R' U
L2 U' B R' L U
B R' U' F' U2 L2
B R' F2 U L2 B'
U' B L R' U L
U' B R' L U L
B L R' U' F' U2 L
L' R D L' F B R'
L' R D L' B R' F
L' R D L' B F R'
L' R D B L' R' F
L' R D B L' F R'
L' R D B R' L' F
L2 R D' F' B R F'
L2 R D' B R F' R
L2 R D' B F' R F'
L2 R B U' R' B U
R L' D L' F B R'
R L' D L' B R' F
R L' D L' B F R'
R L' D B L' R' F
R L' D B L' F R'
R L' D B R' L' F
B' L' D L' F2 R B
U' L' B L R' U L2
U' L' B R' L U L2
U2 L' B R' U L' B2
U2 L' B R' U B2 L'
U L' B R' U L' B'
R L2 D' F' B R F'
R L2 D' B R F' R
R L2 D' B F' R F'
F' L2 U' B L R' U
F' L2 U' B R' L U
F2 L2 U' B L R' U
F2 L2 U' B R' L U
F L2 U' B L R' U
F L2 U' B R' L U
R L2 B U' R' B U
U' L2 B L R' U L'
U' L2 B R' L U L'
B R U L2 D' F2 B
B R U L2 D' B F2
B R U L2 B D' F2
B R U B L2 D' F2
L' U B R' U L' B'
D' R D L2 F' B R'
D' R D L2 B F' R'
D' R D F' L2 B R'
D' R D F' B L2 R'
D' R D F' B R' L2
D' R D B L2 F' R'
D' R D B F' L2 R'
D' R D B F' R' L2
L2 U' L B L R' U
L2 U' L B R' L U
L2 U' L' B L R' U
L2 U' L' B R' L U
D' R F' D L2 B R'
D' R F' D B L2 R'
L2 U' L2 B L R' U
D' R F' D B R' L2
L2 U' L2 B R' L U
B2 R B' R' U L2 B2
B2 R B' R' U B2 L2
B' R B2 R' U B' L2
B R' L U' F' U2 L
B R' U L2 R2 B R2
B R' U L2 U2 F' U2
B R' U R2 L2 B R2
B R' U R2 B L2 R2
B R' U R2 B R2 L2
B R' U F2 L2 F2 B'
B R' U F2 L2 B' F2
L' U' B L R' U L2
L' U' B R' L U L2
L2 U' B L R' U D
L2 U' B L R' U D'
L2 U' B L R' U D2
L2 U' B L R' D U
L2 U' B L R' D' U
L2 U' B L R' D2 U
L2 U' B L D R' U
L2 U' B L D' R' U
L2 U' B L D2 R' U
B R' U' R2 U2 L2 B
B R' U' R2 U2 B L2
L2 U' B R' L U D
L2 U' B R' L U D'
L2 U' B R' L U D2
L2 U' B R' L D U
L2 U' B R' L D' U
L2 U' B R' L D2 U
L2 U' B R' D L U
L2 U' B R' D' L U
