B2 U L' B' L
B2 L U L' B' L
B2 L' U L' B' L
B2 L2 U L' B' L
B L2 B U L' B'
B2 U L' B' L D
B2 U L' B' L D'
B2 U L' B' L D2
B2 U L' B' D L
B2 U L' B' D' L
B2 U L' B' D2 L
B2 U L2 B' L B'
B2 U B' L' B' L2
B2 U2 B' R' U' L
B2 D F' L' F U
F' B L' B U L2
B F' L' B U L2
B2 F' D L' F U
L' B2 U L' B' L
L2 B2 U L' B' L
L B2 U L' B' L
F' B2 D L' F U
B2 L U L' B' L D
B2 L U L' B' L D'
B2 L U L' B' L D2
B2 L U L' B' D L
B2 L U L' B' D' L
B2 L U L' B' D2 L
B2 L U L2 B' L B'
B2 L U B' L' B' L2
B' L U' R' F' L' U2
B2 L U2 B' R' U' L
B2 L D F' L' F U
B2 L F' D L' F U
B L F' B L' U L
F' L B L2 B U L'
B L B L U L' B'
B L B F' L' U L
B2 L' U L' B' L D
B2 L' U L' B' L D'
B2 L' U L' B' L D2
B2 L' U L' B' D L
B2 L' U L' B' D' L
B2 L' U L' B' D2 L
B2 L' U L2 B' L B'
B2 L' U B' L' B' L2
B2 L' U2 B' R' U' L
B2 L' D F' L' F U
F' L' D' B U L R2
F' L' D' B U R2 L
U L' D' R2 D B' L
B L' F' L' B U L'
B2 L' F' D L' F U
B L' F' B L' U L'
B L' B L' U L' B'
B L' B U L' B' L'
B L' B F' L' U L'
F' L' B2 U B' L B
F' L' B2 U2 B' U' L
F' L' B2 D2 F U L'
B2 L2 U L' B' L D
B2 L2 U L' B' L D'
B2 L2 U L' B' L D2
B2 L2 U L' B' D L
B2 L2 U L' B' D' L
B2 L2 U L' B' D2 L
B2 L2 U L2 B' L B'
B L2 U L' B' D' R2
B2 L2 U B' L' B' L2
B2 L2 U2 B' R' U' L
B2 L2 D F' L' F U
B L2 D B U L' B'
B L2 D' B U L' B'
B L2 D2 B U L' B'
B2 L2 F' D L' F U
B L2 B U L' D B'
B L2 B U L' D' B'
B L2 B U L' D2 B'
B L2 B U L' B' D
B L2 B U L' B' D'
B L2 B U L' B' D2
B L2 B U D L' B'
B L2 B U D' L' B'
B L2 B U D2 L' B'
B L2 B U B L' B'
B L2 B U B' L' B'
B L2 B U B2 L' B'
B L2 B D U L' B'
B L2 B D' U L' B'
B L2 B D2 U L' B'
U' R U B2 U B' L
U R' U' F' L' B2 U
U R' U' F' B2 L' U
U R' U' B2 F' L' U
R' U' B2 R U B L
B2 R' D' R F' L' U
D' U L' R2 D B' L
B2 U L B' L2 B' L'
B2 U L' R' B' L R
B2 U L' R' B' R L
B2 U L' R2 B' L R2
B2 U L' R2 B' R2 L
