L' U R' F' L' F'
L' U F' L' F' R'
R' U' L' F' U F'
F2 R' U R2 B U'
L' F' U F' L' R'
L' F' U F' R' L'
F2 L R' U R2 B U'
R' L U' L2 F' U F'
R' L U' F' L2 U F'
L' R U2 B U' R2 F2
L' R U2 B U' F2 R2
L' R D R2 F' B2 U
L' R D R2 B2 F' U
R' L F D' F L2 B2
R' L F D' F B2 L2
R' L F D' B2 F L2
R' L F2 U' F L2 U
L2 R' U' L F' U F'
L R' U' L2 F' U F'
L R' U' F' L2 U F'
L2 R' U' F' L U F'
R L' U2 B U' R2 F2
R L' U2 B U' F2 R2
F2 L' R' U R2 B U'
R' L' D F' R2 U R2
L' R' D F' R2 U R2
R L' D R2 F' B2 U
R L' D R2 B2 F' U
D L' R' F' R' U R
L R' F D' F L2 B2
L R' F D' F B2 L2
L R' F D' B2 F L2
R' L' F' R' U R F'
L' R' F' R' U R F'
R' L' F' R2 U R2 F'
L' R' F' R2 U R2 F'
L2 R' F2 U' F L U
L R' F2 U' F L2 U
R' L2 U' L F' U F'
U L' F' U L' F' R'
R' L2 U' F' L U F'
F2 L2 R' U R2 B U'
R' L2 F2 U' F L U
D' L2 U2 L F U R'
L' U L R' F' L' F'
L' U L F' L' F' R'
L' U L' R' F' L' F'
L' U L' F' L' F' R'
L' U L2 R' F' L' F'
L' U L2 F' L' F' R'
L' U R F' L' F' R2
L' U R' L F' L' F'
L' U R' L' F' L' F'
L' U R' L2 F' L' F'
L' U R' F' L F' L2
L' U R' F' L' D F'
L' U R' F' L' D' F'
L' U R' F' L' D2 F'
L' U R' F' L' F' D
L' U R' F' L' F' D'
L' U R' F' L' F' D2
L' U R' F' L2 F' L
L' U R' F' D L' F'
L' U R' F' D' L' F'
L' U R' F' D2 L' F'
L' U F R' D2 F L2
L' U F R' F D2 L2
L' U F' L F' L2 R'
L' U F' L F' R' L2
L' U F' L' D F' R'
L' U F' L' D' F' R'
L' U F' L' D2 F' R'
L' U F' L' F R' F2
L' U F' L' F' R' D
L' U F' L' F' R' D'
L' U F' L' F' R' D2
L' U F' L' F' D R'
L' U F' L' F' D' R'
L' U F' L' F' D2 R'
L' U F' L' F2 R' F
L' U F' L2 F' L R'
L' U F' L2 F' R' L
L' U F' R' D2 L' F
L' U F' D L' F' R'
L' U F' D' L' F' R'
L' U F' D2 L' F' R'
L' U F2 R' F L' F'
R' U' L F' L2 U F'
F2 R D' F2 B U' F2
F2 R D' B F2 U' F2
R' U' L' D F' R2 U
R' U' L' F' U D F'
R' U' L' F' U D' F'
R' U' L' F' U D2 F'
R' U' L' F' U F' D
R' U' L' F' U F' D'
R' U' L' F' U F' D2
R' U' L' F' D U F'
R' U' L' F' D' U F'
R' U' L' F' D2 U F'
R' U' L2 F' L U F'
F2 R F B U' F' R2
F2 R F' B U' R2 F
F2 R F' B U' F R2
F2 R F2 B U' R2 F2
F2 R F2 B U' F2 R2
F2 R B U' R2 D' F2
F2 R B D' F2 U' F2
F2 R B F U' F' R2
F2 R B F' U' R2 F
F2 R B F' U' F R2
F2 R B F2 U' R2 F2
F2 R B F2 U' F2 R2
R' U' D L' F' R2 U
F2 R B' R2 D L2 B2
F2 R B' R2 D B2 L2
F2 R' L U R2 B U'
F2 R' L' U R2 B U'
D R' L' F' R' U R
F2 R' L2 U R2 B U'
F2 R' U R2 D B U'
F2 R' U R2 D' B U'
F2 R' U R2 D2 B U'
F2 R' U R2 B U' D
F2 R' U R2 B U' D'
F2 R' U R2 B U' D2
F2 R' U R2 B D U'
F2 R' U R2 B D' U'
F2 R' U R2 B D2 U'
F2 R' U B R2 B U'
F2 R' U B' R2 B U'
F2 R' U B2 R2 B U'
D R' U' L' F' R' U
F2 R' U' D F' U B2
F2 R' U' D2 L2 F' U
F2 R' U' D2 F' L2 U
F2 R' U' F' U D B2
F2 R' U' F' U2 R2 U'
F2 R' U' F' D U B2
F2 R' U' F' D2 L2 U
F2 R' D U' F' U B2
F2 R' D B2 U' F' U
L2 U2 L F U R' F
L2 U2 L F U F R'
F2 R' D2 U' L2 F' U
F2 R' D2 U' F' L2 U
F R' F U' F2 L' U
U' R' F2 U R B U'
U' R' B L F2 D' B2
F2 R' B U R2 B U'
F2 R' B' U R2 B U'
F2 R' B2 U R2 B U'
L' U2 F' U' F' L' R'
L' U2 F' U' F' R' L'
F2 R2 U R' B U' R2
R' D L' F' R2 U R2
R D L' R2 F' B2 U
R D L' R2 B2 F' U
L' D R' F' R' U R
R D R2 L' F' B2 U
R D R2 L' B2 F' U
R' D U' L' F' R2 U
R D R2 B2 L' F' U
F2 U R F' U' L' R2
F2 U R F' U' R2 L'
F U R' F' L' F2 B'
F U R' F' L' B' F2
F' U D F' L' R' B
F' U D F' R' L' B
F' U D F' R' B L'
F' U F' L' R' D B2
F' U F' R' L' D B2
F' U F' R' D L' B2
F' U F' R' D B2 L'
F U F' L' R' F2 B'
F U F' L' R' B' F2
F U F' L' F2 R' B'
F U F' R' L' F2 B'
F U F' R' L' B' F2
R D' F2 L2 B R U'
F U' R F B L R2
F U' R F B R2 L
F U' R B R2 F L
F U' R B F L R2
F U' R B F R2 L
R D' F2 B L2 R U'
R D' F2 B R L2 U'
R D' B F2 L2 R U'
R D' B F2 R L2 U'
F' U' D F' R' B L
F U' F R B L R2
F U' F R B R2 L
L F R' F D' L2 B2
L F R' F D' B2 L2
L' F U R' F' L' F2
L' F U F R' D2 L2
L' F U F' L' R' F2
L' F U F' L' F2 R'
L' F U F' R' L' F2
F2 D R' U R2 B U'
F' D U F' L' R' B
F' D U F' R' L' B
F' D U F' R' B L'
F' D U' F' R' B L
L2 F' L U F' L' R'
L2 F' L U F' R' L'
U F' L' D F' R' B
U F' L' F' R' D B2
L F' L2 U F' L' R'
L F' L2 U F' R' L'
L' F' U L F' L' R'
L' F' U L F' R' L'
L' F' U L' F' L' R'
L' F' U L' F' R' L'
L' F' U L2 F' L' R'
L' F' U L2 F' R' L'
L' F' U D F' L' R'
L' F' U D F' R' L'
L' F' U D' F' L' R'
L' F' U D' F' R' L'
L' F' U D2 F' L' R'
L' F' U D2 F' R' L'
L' F' U F' L' R' D
L' F' U F' L' R' D'
L' F' U F' L' R' D2
L' F' U F' L' D R'
L' F' U F' L' D' R'
L' F' U F' L' D2 R'
L' F' U F' R' L' D
L' F' U F' R' L' D'
L' F' U F' R' L' D2
L' F' U F' R' D L'
L' F' U F' R' D' L'
L' F' U F' R' D2 L'
L' F' U F' D L' R'
L' F' U F' D R' L'
L' F' U F' D' L' R'
L' F' U F' D' R' L'
L' F' U F' D2 L' R'
L' F' U F' D2 R' L'
L' F' U F2 R' F L'
U' F' D F' R' B L
L' F' D U F' L' R'
L' F' D U F' R' L'
L' F' D' U F' L' R'
L' F' D' U F' R' L'
U F' D L' F' R' B
L' F' D2 U F' L' R'
L' F' D2 U F' R' L'
F2 D' R' U R2 B U'
D' F2 L2 R B U' R2
R' F2 L2 U R B' U'
R' F2 L2 U B' R U'
D' F2 R L2 B U' R2
D' F2 R B L2 U' R2
D2 F2 R B U' R2 F'
U' F2 R' D B L B
U' F2 R' B L D B2
U' F2 R' B D L B2
U' F2 R' B' D B2 L
L2 F2 R' U' L F' U
L2 F2 R' U' F' L U
U' F2 U R B U' R2
R' F2 U R U2 F U
L F2 R' U' L2 F' U
L F2 R' U' F' L2 U
R' F2 U' F2 L' F' U
R F2 U B R U' R
F2 D2 R' U R2 B U'
R' B U' L' F' U F'
R B U2 L' U R2 F2
R B U2 L' U F2 R2
R B D' F2 L2 R U'
R B D' F2 R L2 U'
R' B' U' L' F' U F'
R' B2 U' L' F' U F'
