B L' R' F L U
B L' F L R' U
B L' F R' L U
B R' L' F L U
B R' D F U L'
B R2 D2 R F' U
L' F L B R' U
B U2 B2 L B' U'
B D R' F U L'
D F B U L' F
B D F R' U L'
D2 F' B R F' U
B2 D' B' R' U L
B D2 R F' R2 U
B D2 R' U2 B U'
D2 B R F' R U
D B U L' F L'
D' B U' R' B U2
D B U F L' F
D2 B F' R F' U
D B F U L' F
B' L D2 F2 R B' U'
B' L D2 F2 B' R U'
B' L D2 B' F2 R U'
U2 L B' L U' D' R2
U2 L B' L U2 B2 U
U2 L B' L D' U' R2
U2 L B' L D2 F2 U'
B' L B' U2 B' L' U
U2 L B' U2 B2 R' U
U2 L B' D' L U' R2
U2 L B' D2 L F2 U'
U2 L B' D2 F2 L U'
B L' R F L R2 U
B L' R F R2 L U
B L' R' D F L U
B L' R' D' F L U
B L' R' D2 F L U
B L' R' F L U D
B L' R' F L U D'
B L' R' F L U D2
B L' R' F L D U
B L' R' F L D' U
B L' R' F L D2 U
B L' R' F D L U
B L' R' F D' L U
B L' R' F D2 L U
B L' R' F' L F2 U
B L' R' F2 L F' U
U' L' U F B R' U
U' L' U B R' F U
U' L' U B F R' U
U L' U' F B R' U
U L' U' B R' F U
U L' U' B F R' U
U2 L' U2 F B R' U
U2 L' U2 B R' F U
U2 L' U2 B F R' U
B L' D R' F L U
B L' D F L R' U
B L' D F R' L U
B L' D' R' F L U
B L' D' F L R' U
B L' D' F R' L U
B L' D2 R' F L U
B L' D2 F L R' U
B L' D2 F R' L U
F' L' F L B R' U
B' L' F L B2 R' U
F2 L' F L B R' U
B2 L' F L B' R' U
B L' F L R' U D
B L' F L R' U D'
B L' F L R' U D2
B L' F L R' D U
B L' F L R' D' U
B L' F L R' D2 U
B L' F L D R' U
B L' F L D' R' U
B L' F L D2 R' U
F L' F L B R' U
B L' F R' L U D
B L' F R' L U D'
B L' F R' L U D2
B L' F R' L D U
B L' F R' L D' U
B L' F R' L D2 U
B L' F R' D L U
B L' F R' D' L U
B L' F R' D2 L U
B L' F D L R' U
B L' F D R' L U
B L' F D' L R' U
B L' F D' R' L U
