L R U' F L2 R
L R U' F R L2
R L U' F L2 R
R L U' F R L2
D2 L R U' F L2 R
D2 L R U' F R L2
D' L R U' F L2 R
D' L R U' F R L2
D L R U' F L2 R
D L R U' F R L2
L R U' R F L2 R
L R U' R F R L2
L R U' R' F L2 R
L R U' R' F R L2
L R U' R2 F L2 R
L R U' R2 F R L2
R L U' R F L2 R
R L U' R F R L2
R L U' R' F L2 R
R L U' R' F R L2
R L U' R2 F L2 R
R L U' R2 F R L2
L R U' F L2 R D
L R U' F L2 R D'
L R U' F L2 R D2
L R U' F L2 D R
L R U' F L2 D' R
L R U' F L2 D2 R
L R U' F R L2 D
L R U' F R L2 D'
L R U' F R L2 D2
L R U' F2 L2 F' R
R L U' F L2 R D
R L U' F L2 R D'
R L U' F L2 R D2
R L U' F L2 D R
R L U' F L2 D' R
R L U' F L2 D2 R
R L U' F R L2 D
R L U' F R L2 D'
R L U' F R L2 D2
R L U' F2 L2 F' R
F' L U F L' B' R'
L2 R D F L' U' L2
F' L U' F L' R B
F' L U' F R L' B
F' L U' F R B L'
B' L U2 R U' F L2
L R D' B2 U' F R
R L D' B2 U' F R
L2 R F L' U' F L2
B' L D F2 L' U F'
L2 R F U' L' F L2
L R B U' F L2 R
L R B U' F R L2
R L B U' F L2 R
R L B U' F R L2
L R B' U' F L2 R
L R B' U' F R L2
B' L F2 L' U L' F'
R L B' U' F L2 R
R L B' U' F R L2
L R B2 U' F L2 R
L R B2 U' F R L2
R L B2 U' F L2 R
R L B2 U' F R L2
U2 L' R' D F' R B2
U2 L' R' D F' B2 R
U2 L' R' D B2 F' R
R' L' D B2 R2 F' R
L' R' D B2 R2 F' R
R L2 D F L' U' L2
U L2 R F U' L F
R L2 F L' U' F L2
R L2 F U' L' F L2
F' L2 F R U' L' F
L' U L2 R U' F R
L' U R L2 U' F R
B' L2 F2 L' U F L2
D2 R L U' F L2 R
D2 R L U' F R L2
D' R L U' F L2 R
D' R L U' F R L2
D R L U' F L2 R
D R L U' F R L2
U R L2 F U' L F
F2 R U B' L' R' U
F2 R U B' R' L' U
U' R U2 B' R' U L'
U2 R' L' D F' R B2
U2 R' L' D F' B2 R
U2 R' L' D B2 F' R
R U2 R' B' U L' F'
B' R2 U2 R' U' L' F'
R U2 B' R' U L' F'
R D L U' F L2 R
R D L U' F R L2
L2 D R F L' U' L2
B R2 B2 L U F L2
L D F2 L' B' U F'
R D' L U' F L2 R
R D' L U' F R L2
L D' R B2 U' F R
L D' B2 R U' F R
R D2 L U' F L2 R
R D2 L U' F R L2
L2 D2 R F U' L F2
L2 D2 R F U' F2 L
B' U2 R U B U2 L'
R F' L U' F L' R
R F' L U' F R L'
R F' L2 F U' L' F
L F2 L' B' U L' F'
L B R U' F L2 R
L B R U' F R L2
B' F' L U F L' B'
L B' R U' F L2 R
L B' R U' F R L2
F' B' L U F L' B'
U B' R' U L' D B2
U B' R' U D L' B2
U B' R' U D B2 L'
U B' R' U2 R2 U' L'
U B' R' D U L' B2
U B' R' D U B2 L'
U B' R' D2 L2 U L
F2 B' L' U' R B' U2
F2 B' L' U' B' R U2
R2 B2 L B U F L2
B' F2 L' U' R B' U2
B' F2 L' U' B' R U2
L B2 R U' F L2 R
L B2 R U' F R L2
