B2 U F' U' L' U2
U F' U D2 F2 R
U F' U' L' B2 U2
U F' U' B2 L' U2
U F' D2 U F2 R
B2 L U F' U' L' U2
B2 L' U F' U' L' U2
B' L2 U F' U F2 R
B2 L2 U F' U' L' U2
F' L2 U' B2 U2 B R'
R2 U D' R2 F' U R
L' U F' U D2 F2 R
L' U F' U' L' B2 U2
L' U F' U' B2 L' U2
L' U F' D2 U F2 R
L2 U F' U D2 F2 R
L2 U F' U' L' B2 U2
L2 U F' U' B2 L' U2
L U F' U D2 F2 R
L2 U F' D2 U F2 R
L U F' U' L' B2 U2
L U F' U' B2 L' U2
B2 R U F' B U L'
L U F' D2 U F2 R
B2 R U B F' U L'
F' R B U' F B U2
F' R B U' B F U2
R2 U' D L2 B U' R'
R2 U' D B L2 U' R'
B2 R2 U' D B U' R'
B2 R2 D U' B U' R'
R2 D U' L2 B U' R'
R2 D U' B L2 U' R'
R' D F' L2 U' B' L
F' U L2 B' L2 F R
D' U F R2 F2 U R'
B2 U D F' U' L' U2
D' U F' R2 U' L' U2
D' U F' U D' F2 R
D2 U F' U F2 R F
D2 U F' U' L' U2 F'
B2 U D' F' U' L' U2
D' U F' D' U F2 R
U' D F2 L2 B' U' R'
D U F' U D F2 R
B2 U D2 F' U' L' U2
D U F' D U F2 R
U D F' U D F2 R
U D F' D U F2 R
B2 U F U R D' L2
B2 U F U D' L2 R
B2 U F U D' R L2
B2 U F D' U L2 R
B2 U F D' U R L2
B' U F' U' B' L' U2
B2 U F' U F2 R F2
B2 U F' U' L' U2 D
B2 U F' U' L' U2 D'
B2 U F' U' L' U2 D2
B2 U F' U' L' D U2
B2 U F' U' L' D' U2
B2 U F' U' L' D2 U2
B2 U F' U' D L' U2
B2 U F' U' D' L' U2
B2 U F' U' D2 L' U2
F' U F' D2 F2 R B2
F' U F' D2 F2 B2 R
B2 U F' U2 F2 U' R
F' U F' D2 B2 F2 R
B2 U F' D U' L' U2
B2 U F' D' U' L' U2
B2 U F' D2 U' L' U2
B2 U F' B U' L' U2
B2 U F' B' U' L' U2
B2 U F' B2 U' L' U2
B U F' U' L' B U2
B U F' U' B L' U2
B2 U B F' U' L' U2
B2 U B' F' U' L' U2
R2 D' U R2 F' U R
B2 U B2 F' U' L' U2
F' U' L2 B2 U2 B R'
U D' F R2 F2 U R'
U D' F' R2 U' L' U2
U D' F' U D' F2 R
U D' F' D' U F2 R
D U' F2 L2 B' U' R'
F' U' D2 F U2 F R
F' U' F B L B U2
B2 U' F2 U2 F U R
F' U' B F L B U2
B2 U' B' U2 F' U R'
F' U' B2 D2 F L' U2
B2 U2 L' U' F' B' U
B2 U2 L' U' B' F' U
D2 U2 F2 U' F U R
U D2 F' U F2 R F
U D2 F' U' L' U2 F'
U2 D2 F2 U' F U R
U F D' R2 U L2 R'
U F D' R2 U R' L2
B2 D U F' U' L' U2
U F' R U D2 F2 R
U F' R U' L' B2 U2
U F' R U' B2 L' U2
U F' R D2 U F2 R
U F' R' U D2 F2 R
U F' R' U' L' B2 U2
U F' R' U' B2 L' U2
U F' R' D2 U F2 R
U F' R2 U D2 F2 R
U F' R2 U' L' B2 U2
U F' R2 U' B2 L' U2
U F' R2 D2 U F2 R
U F' U R D2 F2 R
U F' U R' D2 F2 R
U F' U R2 D2 F2 R
U F' U D2 R F2 R
U F' U D2 R' F2 R
U F' U D2 R2 F2 R
U F' U D2 F2 R D
U F' U D2 F2 R D'
U F' U D2 F2 R D2
U F' U D2 F2 D R
U F' U D2 F2 D' R
U F' U D2 F2 D2 R
U F' U F2 R D2 F2
U F' U F2 D2 R F2
U F' U' L B2 L2 U2
U F' U' L' U2 D2 F2
U F' U' L' D2 U2 F2
U F' U' L' B2 U2 D
U F' U' L' B2 U2 D'
U F' U' L' B2 U2 D2
U F' U' L' B2 D U2
U F' U' L' B2 D' U2
U F' U' L' B2 D2 U2
R' F' D L2 U' B' L
U F' U' L2 B2 U2 R'
U F' U' D2 L' U2 F2
U F' U' B L' B U2
U F' U' B2 L' U2 D
U F' U' B2 L' U2 D'
U F' U' B2 L' U2 D2
U F' U' B2 L' D U2
U F' U' B2 L' D' U2
U F' U' B2 L' D2 U2
U F' U' B2 D L' U2
U F' U' B2 D' L' U2
U F' U' B2 D2 L' U2
U F' D' R2 U' L' U2
U F' D2 R U F2 R
U F' D2 R' U F2 R
U F' D2 R2 U F2 R
U F' D2 U R F2 R
U F' D2 U R' F2 R
U F' D2 U R2 F2 R
U F' D2 U F2 R D
U F' D2 U F2 R D'
U F' D2 U F2 R D2
U F' D2 U F2 D R
U F' D2 U F2 D' R
U F' D2 U F2 D2 R
U F' D2 U' L' U2 F2
U F' D2 B U F2 R
U F' D2 B' U F2 R
U F' D2 B2 U F2 R
U F' B U' L' B U2
U F' B U' B L' U2
B2 D' U F' U' L' U2
U F' B' U' B' L' U2
U' F2 D L2 B' U' R'
B2 D2 U F' U' L' U2
F' D2 U' F U2 F R
F2 D2 F U F R B2
F2 D2 F U F B2 R
F2 D2 F U B2 F R
F' B U' F B L U2
U B F' U' L' B U2
U B F' U' B L' U2
F' B U' B F L U2
B' F' L2 U F R B'
B' F' L2 U F B' R
B' F' L2 U B' F R
F' B' L2 U F R B'
F' B' L2 U F B' R
F' B' L2 U B' F R
R2 B' D B' L U2 L
B' F' U' F B' U2 R'
B' F' U' B' F U2 R'
F' B' U' F B' U2 R'
F' B' U' B' F U2 R'
B F' U' F B L U2
B F' U' B F L U2
U B' F' U' B' L' U2
R2 B2 R U' F' B' U'
R2 B2 R U' B' F' U'
R2 B2 R2 U' B' U' R'
L' B2 U F' U' L' U2
R B2 R' U F' B' U
R B2 R' U B' F' U
L2 B2 U F' U' L' U2
L B2 U F' U' L' U2
R B2 U F' B' U L'
R B2 U B' F' U L'
