D L U R F2 B'
D L U R B' F2
D L U B' R F2
B' L U2 L U' R
B' L B2 R' U R2
D' R' U B R2 F'
D2 R2 U D R' B
D2 R2 D U R' B
B2 U R D F2 B
B2 U R D B F2
B2 U R B D F2
B U R D F2 B2
B U R D B2 F2
D' U R' B R2 F'
B2 U D R F2 B
B2 U D R B F2
U D' R' B R2 F'
B2 U2 L2 U' R B
B U2 L2 R' U' R2
B U2 R' L2 U' R2
B' D L U R F2
B2 D U R F2 B
B2 D U R B F2
B' D2 L R2 U R'
B' D2 R2 L U R'
U B R D F2 B2
U B R D B2 F2
D L R F2 D' B' L2
B' L R B2 R' U R
D L R F2 B' D' L2
D L R B' F2 D' L2
D' L R' U B R2 F'
B' L R' U2 L U' R2
D L R' U R2 F2 B'
D L R' U R2 B' F2
D L R' U F2 R2 B'
D L R' U F2 B' R2
D L R' U B' R2 F2
D L R' U B' F2 R2
B' L R' D B2 R' U
B' L R' B2 R' U R'
D2 L R2 U D R' B
B' L R2 U2 L U' R'
D L R2 U R' F2 B'
D L R2 U R' B' F2
D L R2 U F2 R' B'
D2 L R2 D U R' B
B' L U R U L U'
D' L U R' B R2 F'
D L U R F2 D B'
D L U R F2 D' B'
D L U R F2 D2 B'
D L U R F2 B' D
D L U R F2 B' D'
D L U R F2 B' D2
D L U R B' F2 D
D L U R B' F2 D'
D L U R B' F2 D2
D L U R' F2 R2 B'
D L U R' F2 B' R2
D L U R' B' R2 F2
D L U R' B' F2 R2
D L U R2 F2 R' B'
D L U B R F2 B2
D L U B R B2 F2
D L U B' R F2 D
D L U B' R F2 D'
D L U B' R F2 D2
D L U B' R' F2 R2
D L U B' R2 F2 R'
B' L U2 L U' R D
B' L U2 L U' R D'
B' L U2 L U' R D2
B' L U2 L U' D R
B' L U2 L U' D' R
B' L U2 L U' D2 R
B' L U2 L D U' R
B' L U2 L D' U' R
B' L U2 L D2 U' R
B2 L U2 L U' R B
B L U2 L R' U' R2
B' L U2 D L U' R
B L U2 R' L U' R2
B' L U2 D' L U' R
B' L U2 D2 L U' R
U2 L D L U' R B'
U2 L D L U' B' R
D L D R2 U R' B'
B' L D U2 L U' R
B' L D B2 R' U R2
B' L D' U2 L U' R
B' L D' B2 R' U R2
B' L D2 U2 L U' R
