B L B U' R
B2 U' D' R F'
B2 D' U' R F'
U' L R D F L2
U' L R D F L2
U' L R F D L2
D L U' L R F
D L U' R L F
B2 L U' D' R F'
U' L D R F L2
B L D B U' R
B2 L D' U' R F'
B L D' B U' R
B L D2 B U' R
B L B U' R D
B L B U' R D'
B L B U' R D2
B L B U' D R
B L B U' D' R
B L B U' D2 R
B L B D U' R
B L B D' U' R
B L B D2 U' R
U' L' R D L2 F
B2 L' U' D' R F'
U' L' D L2 R F
U' L' D R L2 F
B2 L' D' U' R F'
B L' B L2 U' R
B2 L2 U' D' R F'
B2 L2 D' U' R F'
B L2 B L' U' R
R U R' B2 U' F'
U' R L D F L2
U' R L F D L2
U' R L' D L2 F
U' R D L F L
U' D L R F L
U' D L2 D2 R F'
U' D R L F L
D U' L R F L
D U' L2 D2 R F'
D U' R L F L
B2 U' D' R D F'
B2 U' D' R D' F'
B2 U' D' R D2 F'
B2 U' D' R F' D
B2 U' D' R F' D'
B2 U' D' R F' D2
B2 U2 B R' U R2
B2 D L' U' R F
B D L B U' R
B2 D' L U' R F'
B2 D' L' U' R F'
B2 D' L2 U' R F'
B D' L B U' R
B2 D' U' R D F'
B2 D' U' R D' F'
B2 D' U' R D2 F'
B2 D' U' R F' D
B2 D' U' R F' D'
B2 D' U' R F' D2
B D2 L B U' R
L' B L B U' R
L2 B L B U' R
L B L B U' R
D B L U' L R
D B L U' R L
L' B2 U' D' R F'
L' B2 D' U' R F'
L2 B2 U' D' R F'
L B2 U' D' R F'
L2 B2 D' U' R F'
L B2 D' U' R F'
U' L R U B2 U' F
L' R U R' B2 U' F'
U' L R D F L2 D
U' L R D F L2 D'
U' L R D F L2 D2
U' L R D F' L2 F2
U' L R D F2 L2 F'
U' L R D' F D2 L2
L2 R U R' B2 U' F'
U' L R F L D L2
L R U R' B2 U' F'
U' L R F L' D L2
U' L R F L2 D L2
U' L R F U B2 U'
U' L R F D L2 D
U' L R F D L2 D'
U' L R F D L2 D2
U' L R F2 D L2 F'
U' L R F2 D F' L2
R L U R' B2 U' F'
U' L R' F R2 D L2
U' L R2 D R' F L2
U' L R2 D F L2 R'
U' L R2 D F R' L2
U' L R2 F R' D L2
U' L R2 F D L2 R'
U' L R2 F D R' L2
U' L U B2 U' R F
D L U' L R D F
D L U' L R D' F
D L U' L R D2 F
D L U' L R F D
D L U' L R F D'
D L U' L R F D2
D L U' L R' F R2
D L U' L R2 F R'
D L U' L D R F
D L U' L D' R F
D L U' L D2 R F
D L U' R L D F
D L U' R L D' F
D L U' R L D2 F
D L U' R L F D
D L U' R L F D'
D L U' R L F D2
D L U' R D L F
D L U' R D' L F
D L U' R D2 L F
D L U' R F L F
D L U' R F' L F
D L U' R F2 L F
D L U' R' L F R2
D L U' R2 L F R'
B2 L U' D' R D F'
B2 L U' D' R D' F'
B2 L U' D' R D2 F'
B2 L U' D' R F' D
B2 L U' D' R F' D'
B2 L U' D' R F' D2
D L U' D L R F
D L U' D R L F
D L U' D' L R F
D L U' D' R L F
D L U' D2 L R F
D L U' D2 R L F
D L U' F' L F R
B' L U2 R' F' U R2
B2 L U2 B R' U R2
B2 L D L' U' R F
U' L D R F L2 D
U' L D R F L2 D'
U' L D R F L2 D2
U' L D R F' L2 F2
U' L D R F2 L2 F'
U' L D R' F L2 R2
U' L D R' F R2 L2
U' L D R2 F L2 R'
U' L D R2 F R' L2
D L D U' L R F
D L D U' R L F
B L D B U' R D
B L D B U' R D'
B L D B U' R D2
B L D B U' D R
B L D B U' D' R
B L D B U' D2 R
B L D B D U' R
B L D B D' U' R
B L D B D2 U' R
B2 L D' L U' R F'
B2 L D' L' U' R F'
B2 L D' L2 U' R F'
U' L D' R F2 L' F'
D L D' U' L R F
B2 L D' U' R D F'
B2 L D' U' R D' F'
B2 L D' U' R D2 F'
B2 L D' U' R F' D
B2 L D' U' R F' D'
B2 L D' U' R F' D2
D L D' U' R L F
B L D' B U' R D
B L D' B U' R D'
B L D' B U' R D2
B L D' B U' D R
B L D' B U' D' R
B L D' B U' D2 R
B L D' B D U' R
B L D' B D' U' R
B L D' B D2 U' R
U' L D2 R D' F L2
D L D2 U' L R F
D L D2 U' R L F
B L D2 B U' R D
B L D2 B U' R D'
B L D2 B U' R D2
B L D2 B U' D R
B L D2 B U' D' R
B L D2 B U' D2 R
B L D2 B D U' R
B L D2 B D' U' R
B L D2 B D2 U' R
B L F D2 B U' R'
B L F2 B U L' U2
B L B U L U2 R
B L B U L' U2 R
B L B U L2 U2 R
B L B U' R2 D R'
B L B U' R2 D' R'
B L B U' R2 D2 R'
B L B U' D R D
B L B U' D R D'
B L B U' D R D2
B L B U' D' R D
B L B U' D' R D'
B L B U' D' R D2
B L B U' D2 R D
B L B U' D2 R D'
B L B U' D2 R D2
B L B U' B R B'
B L B U' B2 R B2
B L B U2 B U R
B L B U2 B' U R
B L B U2 B2 U R
B L B D U' R D
B L B D U' R D'
B L B D U' R D2
B L B D' U' R D
B L B D' U' R D'
B L B D' U' R D2
R L' U R' B2 U' F'
B L B D2 U' R D
B L B D2 U' R D'
B L B D2 U' R D2
B2 L B' L B U' R
B L B F2 U L' U2
B L B' U' R D L2
B L B' U' D L2 R
B L B' U' D R L2
B L B' D U' L2 R
B L B' D U' R L2
U' L B2 U' R F B2
U' L B2 U' R B2 F
U' L B2 U' B2 R F
B L B2 D B' U' R
B L B2 D' B' U' R
B L B2 D2 B' U' R
U' L' R D L2 D F
U' L' R D L2 D' F
U' L' R D L2 D2 F
U' L' R D L2 F D
U' L' R D L2 F D'
U' L' R D L2 F D2
U' L' R D F L2 F
U' L' R D F' L2 F
U' L' R D F2 L2 F
U' L' R F D L2 F
U' L' R F' D L2 F
U' L' R F2 D L2 F
U' L' R2 D L2 R' F
U' L' R2 D L2 F R'
U' L' R2 D R' L2 F
D L' U' L R F L2
D L' U' R L F L2
B2 L' U' D' R D F'
B2 L' U' D' R D' F'
B2 L' U' D' R D2 F'
B2 L' U' D' R F' D
B2 L' U' D' R F' D'
B2 L' U' D' R F' D2
B2 L' U2 B R' U R2
U' L' D L2 R D F
U' L' D L2 R D' F
U' L' D L2 R D2 F
U' L' D L2 R F D
U' L' D L2 R F D'
U' L' D L2 R F D2
U' L' D L2 R' F R2
U' L' D L2 R2 F R'
U' L' D L2 D R F
U' L' D L2 D' R F
U' L' D L2 D2 R F
B2 L' D L' U' R F
U' L' D R L2 D F
U' L' D R L2 D' F
U' L' D R L2 D2 F
