L' U D' L' F
L' D' U L' F
L' R U D' L' F
L' R D' U L' F
R' L' U D' L' F
L' R' U D' L' F
R2 L' U D' L' F
R L' U D' L' F
D L' R F2 U F
L' R' D' U L' F
R' L' D' U L' F
R2 L' D' U L' F
R L' D' U L' F
D' L' U D F L2
D' L' U F D L2
D' L' U2 B2 U' F
D' L' D U F L2
D' L' D2 F2 U F'
L' R2 U D' L' F
D L' F2 R U F'
L' R2 D' U L' F
L' U D' L' D F
L' U D' L' D' F
L' U D' L' D2 F
L' U D' L' F D
L' U D' L' F D'
L' U D' L' F D2
D R L' F2 U F
F' R F L' U L'
L' D R U L' F'
L' D' R U L' F
L' D' R' U L' F
L' D' R2 U L' F
L' D' U L' D F
L' D' U L' D' F
L' D' U L' D2 F
L' D' U L' F D
L' D' U L' F D'
L' D' U L' F D2
F U2 L' U' L' B'
L2 F' L R U L'
L' F' R F U L'
L F' L2 R U L'
L2 F' R L U L'
L F' R L2 U L'
L' F' D R F' U
L' F2 U' R B U2
D F2 U2 R U' F'
F' L R U D' L B'
F' L R D' U L B'
L' R U D' L' D F
L' R U D' L' D' F
L' R U D' L' D2 F
L' R U D' L' F D
L' R U D' L' F D'
L' R U D' L' F D2
F' L R F L' U L2
L' R D R U L' F'
L' R D' R U L' F
L' R D' R' U L' F
L' R D' R2 U L' F
L' R D' U L' D F
L' R D' U L' D' F
L' R D' U L' D2 F
L' R D' U L' F D
L' R D' U L' F D'
L' R D' U L' F D2
F2 L U2 R U' L F
F L U2 L2 U' L' B'
B2 L D' L B2 R2 F'
F' L D' R U L B'
U L D' L' F L2 B2
U L D' L' F B2 L2
U L D' L' B2 F L2
R' L F' L2 R U L'
R' L F' R L2 U L'
L2 R F' L R U L'
L' R F' R F U L'
R2 L F' L2 R U L'
L R F' L2 R U L'
L R F' R L2 U L'
R2 L F' R L2 U L'
L2 R F' R L U L'
R L F' L2 R U L'
R L F' R L2 U L'
L' R F' D R F' U
L' R F2 U' R B U2
D L F2 L2 R U F'
D L F2 R L2 U F'
L' R' U D' L' D F
L' R' U D' L' D' F
L' R' U D' L' D2 F
L' R' U D' L' F D
L' R' U D' L' F D'
L' R' U D' L' F D2
R' L' U D' L' D F
R' L' U D' L' D' F
R' L' U D' L' D2 F
R' L' U D' L' F D
R' L' U D' L' F D'
R' L' U D' L' F D2
R2 L' U D' L' D F
R2 L' U D' L' D' F
R2 L' U D' L' D2 F
R2 L' U D' L' F D
R2 L' U D' L' F D'
R2 L' U D' L' F D2
R L' U D' L' D F
R L' U D' L' D' F
R L' U D' L' D2 F
R L' U D' L' F D
R L' U D' L' F D'
R L' U D' L' F D2
D' L' R U D F L2
D' L' R U F D L2
D' L' R U2 B2 U' F
D L' R U D' L2 F'
D L' R U D' F' L2
D' L' R D U F L2
D' L' R D2 F2 U F'
D L' R D' U L2 F'
D L' R D' U F' L2
R' L' D R U L' F'
L' R' D R U L' F'
D L' R F2 R U F
D L' R F2 R' U F
D L' R F2 R2 U F
D L' R F2 U D F
D L' R F2 U D' F
D L' R F2 U D2 F
D L' R F2 U F D
D L' R F2 U F D'
D L' R F2 U F D2
D L' R F2 D U F
D L' R F2 D' U F
D L' R F2 D2 U F
R2 L' D R U L' F'
D' L' R' U D F L2
D' L' R' U F D L2
R L' D R U L' F'
D' L' R' U2 B2 U' F
D' L' R' D U F L2
D' L' R' D2 F2 U F'
R' L' D' R U L' F
D L' R' F2 R2 U F'
L' R' D' R U L' F
D L' R' F2 U' B U2
R' L' D' R' U L' F
L' R' D' R' U L' F
D' L' R2 U D F L2
D' L' R2 U F D L2
R' L' D' R2 U L' F
L' R' D' R2 U L' F
R' L' D' U L' D F
R' L' D' U L' D' F
R' L' D' U L' D2 F
R' L' D' U L' F D
R' L' D' U L' F D'
R' L' D' U L' F D2
L' R' D' U L' D F
L' R' D' U L' D' F
L' R' D' U L' D2 F
L' R' D' U L' F D
L' R' D' U L' F D'
L' R' D' U L' F D2
R2 L' D' R U L' F
D' L' R2 U2 B2 U' F
D' L' R2 D U F L2
R2 L' D' R' U L' F
R L' D' R U L' F
R2 L' D' R2 U L' F
R L' D' R' U L' F
R2 L' D' U L' D F
R2 L' D' U L' D' F
R2 L' D' U L' D2 F
R2 L' D' U L' F D
R2 L' D' U L' F D'
R2 L' D' U L' F D2
