U D R F' B R'
U D R B F' R'
D U R F' B R'
D U R B F' R'
R' D2 B L R' U
R' D2 B R' L U
U2 F L' R F' U'
U2 F R L' F' U'
D2 B L R' B' U
D2 B R' L B' U
D2 B R' L B' U
B L R' D2 B R' U
D L U R F' B R'
D L U R B F' R'
R' L D2 B L R' U
R' L D2 B R' L U
U' L D' F L' U2 F
U2 L F L' R F' U'
U2 L F R L' F' U'
D2 L B L R' B2 U
D2 L B R' L B2 U
D2 L B' U2 L R' U'
D2 L B' U2 R' L U'
D L' U R F' B R'
D L' U R B F' R'
R' L' D2 B L R' U
R' L' D2 B R' L U
D' L' U F' R F2 B
D' L' U F' R B F2
L' R' D2 B L R' U
L' R' D2 B R' L U
L R' D2 B L R' U
L2 R' D2 B L R' U
L R' D2 B R' L U
L2 R' D2 B R' L U
U2 L' F L' R F' U'
U2 L' F R L' F' U'
R' L2 D2 B L R' U
R' L2 D2 B R' L U
D L2 U R F' B R'
D L2 U R B F' R'
U2 L2 F L' R F' U'
U2 L2 F R L' F' U'
L' U D R F' B R'
L' U D R B F' R'
L2 U D R F' B R'
L2 U D R B F' R'
L U D R F' B R'
L U D R B F' R'
R2 U D F R F' B
R2 U D F R B F'
D R U R B R' F'
D R U D2 F' R B
D R U F' R B R'
D R D2 U F' R B
U2 R F L' R F2 U'
U2 R F R L' F2 U'
U2 R F' U2 L' R U
U2 R F' U2 R L' U
D2 R B L R' B' U
D2 R B R' L B' U
D R B L U F' R'
B R' L D2 B R' U
R2 U2 L F L' R U'
R2 U2 L F R L' U'
B R' D2 L B R' U
F' R' F B L R2 U
F' R' F B R2 L U
D2 R' B L R' B' U
D2 R' B R' L B' U
F' R' B R2 F L U
F' R' B F L R2 U
F' R' B F R2 L U
L' U2 F L' R F' U'
L' U2 F R L' F' U'
L2 U2 F L' R F' U'
L2 U2 F R L' F' U'
L U2 F L' R F' U'
R U2 F L' R F2 U'
L U2 F R L' F' U'
R U2 F R L' F2 U'
R U2 F' U2 L' R U
R U2 F' U2 R L' U
D2 R2 B L R' B' U
R2 D R B L U F'
D2 R2 B R' L B' U
L' D U R F' B R'
L' D U R B F' R'
L2 D U R F' B R'
L2 D U R B F' R'
R2 D U F R F' B
R2 D U F R B F'
L D U R F' B R'
L D U R B F' R'
R' D B L R U F'
R' D B R L U F'
D U R D2 F' B R
D U R D2 B F' R
D U R F B R' F2
D U R F' B R' D
D U R F' B R' D'
D U R F' B R' D2
D U R F' B D R'
D U R F' B D' R'
D U R F' B D2 R'
D U R F2 B R' F
D U R B D F' R'
D U R B D' F' R'
D U R B D2 F' R'
D U R B F R' F2
D U R B F' R' D
D U R B F' R' D'
D U R B F' R' D2
D U R B F' D R'
D U R B F' D' R'
D U R B F' D2 R'
D U R B F2 R' F
U D R D2 F' B R
U D R D2 B F' R
U D R F B R' F2
U D R F' B R' D
U D R F' B R' D'
U D R F' B R' D2
U D R F' B D R'
U D R F' B D' R'
U D R F' B D2 R'
U D R F2 B R' F
U D R B D F' R'
U D R B D' F' R'
U D R B D2 F' R'
U D R B F R' F2
U D R B F' R' D
U D R B F' R' D'
U D R B F' R' D2
U D R B F' D R'
U D R B F' D' R'
U D R B F' D2 R'
U D R B F2 R' F
D U R2 B R' F' B
D U R2 B R' B F'
U D R2 B R' F' B
U D R2 B R' B F'
D U F R F' B R'
D U F R B F' R'
U D F R F' B R'
U D F R B F' R'
D' U F' D2 R F' B
D' U F' D2 R B F'
D U F' R F' B R'
D U F' R B F' R'
U D F' R F' B R'
U D F' R B F' R'
R2 D' L' U F R B
D U F2 R F' B R'
D U F2 R B F' R'
R' D' L2 B L U F
U D F2 R F' B R'
