U' L R' U L' F'
U2 L U' L' B' U2
F' L' D2 R2 U' R2
U' R' L U L' F'
R U2 L U R' F'
F U' L R U L'
F U' R L U L'
U2 L R U' L' B' U2
U' L R U' B U2 L'
U' L R' U L F' L2
U' L R' U L' D F'
U' L R' U L' D' F'
U' L R' U L' D2 F'
U' L R' U L' F' D
U' L R' U L' F' D'
U' L R' U L' F' D2
U' L R' U L2 F' L
U' L R' U D L' F'
U' L R' U D' L' F'
U' L R' U D2 L' F'
U2 L R' U' L' B' U2
U' L R' D U L' F'
U' L R' D' U L' F'
L' R U' R' D' F' B2
L' R U' R' D' B2 F'
L' R U' R' F' D' B2
U' L R' D2 U L' F'
L' R U' D' R' F' B2
L' R U' D' R' B2 F'
U' L R2 U D2 L' F
U2 L R2 U' L' B' U2
L' R U2 L2 U R' F'
U' L R2 D2 U L' F
L2 R U2 L' U R' F'
U2 L U R' F2 R F
U2 L U R2 F2 R F'
U2 L U F' R' F' R
U2 L U F2 R' F' R2
U2 L U' L' D B' U2
U2 L U' L' D' B' U2
U2 L U' L' D2 B' U2
U2 L U' L' B' U2 D
U2 L U' L' B' U2 D'
U2 L U' L' B' U2 D2
U2 L U' L' B' D U2
U2 L U' L' B' D' U2
U2 L U' L' B' D2 U2
U2 L U' D L' B' U2
U2 L U' D' L' B' U2
U2 L U' D2 L' B' U2
L' R D' U' R' F' B2
L' R D' U' R' B2 F'
U2 L U' B L' B' U2
U2 L U' B' L' B' U2
U2 L U' B2 L' B' U2
U' L U2 L U' F L2
U' L D R' U L' F'
U2 L D U' L' B' U2
U' L D' R' U L' F'
U2 L D' U' L' B' U2
U' L D2 R' U L' F'
U2 L D2 U' L' B' U2
U2 L B' R' U' L' U2
R L' U' R' D' F' B2
R L' U' R' D' B2 F'
R L' U' R' F' D' B2
R L' U' D' R' F' B2
R L' U' D' R' B2 F'
R L' U2 L2 U R' F'
F' L' R U' R' D' B2
F' L' R U' D' R' B2
F' L' R U2 L2 U R'
F' L' R D' U' R' B2
F' L' R D2 R2 U' R
F' L' R' U' R D' B2
F' L' R' U' D' R B2
F' L' R' U' D' B2 R
F' L' R' U2 L2 U R
F' L' R' D' U' R B2
F' L' R' D' U' B2 R
F' L' R' D2 R2 U' R'
F' L' R2 U' R2 D' B2
F' L' R2 U2 L2 U R2
F' L' R2 D' F2 U' B2
R L' D' U' R' F' B2
R L' D' U' R' B2 F'
R' L' D2 R2 U' R' F'
L' R' D2 R2 U' R' F'
U2 L' U D' B2 R' F'
F L' U' L2 R U L2
F L' U' R L2 U L2
F' L' U' D' B2 D' R2
F' L' U' B2 D' R2 B2
F' L' U' B2 D' B2 R2
F' L' U2 L2 U D2 R2
F' L' U2 L2 U' L2 U2
F' L' U2 L2 D' B2 U
F' L' U2 L2 D2 U R2
U L' U2 L2 U F L2
F' L' D' R U' R' B2
F' L' D' R' U' R B2
F' L' D' R' U' B2 R
F' L' D' R2 U' R2 B2
F' L' D' R2 U' B2 R2
F' L' D' U' B2 D' R2
U2 L' D' U B2 R' F'
F' L' D2 R2 U' R2 D
F' L' D2 R2 U' R2 D'
F' L' D2 R2 U' R2 D2
F' L' D2 R2 D' F2 U'
F' L' D2 R2 F U' R2
F' L' D2 R2 F' U' R2
F' L' D2 R2 F2 U' R2
F' L' D2 F R2 U' R2
F' L' D2 F' R2 U' R2
F' L' D2 F2 R2 U' R2
F' L' F D2 R2 U' R2
F' L' F' D2 R2 U' R2
F' L' F2 D2 R2 U' R2
R L2 U2 L' U R' F'
F L2 U' L' R U L
F L2 U' R L' U L
U L2 U2 L' U F L
F' L2 F2 L R U' R'
F' L2 F2 R L U' R'
F2 L2 F2 R U' R' F'
F L2 F2 L' R U' R'
F L2 F2 R L' U' R'
U' R L U' B U2 L'
U2 R L U' L' B' U2
F' R L' U' R' D' B2
F' R L' U' D' R' B2
F' R L' U2 L2 U R'
F' R L' D' U' R' B2
F' R L' D2 R2 U' R
D2 R U2 L U R' F'
D' R U2 L U R' F'
D R U2 L U R' F'
L2 U' L' R' U L F'
L2 U' L' R' U F' L
L' U' L2 R' U L2 F'
L' U' L2 R' U F' L2
L' U' R' L2 U L2 F'
L' U' R' L2 U F' L2
L2 U' R' L' U L F'
L2 U' R' L' U F' L
R U' R' U' L U F'
R U' R' F' U' L U
U' R' L U L F' L2
U' R' L U L' D F'
U' R' L U L' D' F'
U' R' L U L' D2 F'
U' R' L U L' F' D
U' R' L U L' F' D'
U' R' L U L' F' D2
U' R' L U L2 F' L
U' R' L U D L' F'
U' R' L U D' L' F'
U' R' L U D2 L' F'
U' R' L D U L' F'
U' R' L D' U L' F'
U' R' L D2 U L' F'
U2 R' L U' L' B' U2
F' R' L' U' R D' B2
F' R' L' U' D' R B2
F' R' L' U' D' B2 R
F' R' L' U2 L2 U R
F' R' L' D' U' R B2
F' R' L' D' U' B2 R
F' R' L' D2 R2 U' R'
F R' U2 L R2 U R'
U' R' D L U L' F'
F R' U2 R2 L U R'
U' R' D' L U L' F'
R' U2 L R2 U R' F'
R' U2 L U R' F' R2
U' R' D2 L U L' F'
R2 U2 L R' U R' F'
R' U2 L B' R' U R2
R2 U2 L U R' F' R'
R U2 L U R' D F'
R U2 L U R' D' F'
R U2 L U R' D2 F'
R U2 L U R' F' D
R U2 L U R' F' D'
R U2 L U R' F' D2
R U2 L U D R' F'
R U2 L U D' R' F'
R U2 L U D2 R' F'
R U2 L U F R' F'
R U2 L U F' R' F'
R U2 L U F2 R' F'
R U2 L D U R' F'
R U2 L D' U R' F'
R2 U2 L B' R' U R'
R U2 L D2 U R' F'
U' R' F L U L' F2
L2 U2 L' U' L U2 F
U' R' F2 L U L' F
R2 U2 R' L U R' F'
R' U2 R2 L U R' F'
R U2 D L U R' F'
B2 R' B2 U' R' F' R2
U' R2 L U D2 L' F
R U2 D' L U R' F'
U' R2 L D2 U L' F
U2 R2 L U' L' B' U2
F' R2 L' U' R2 D' B2
F' R2 L' U2 L2 U R2
F' R2 L' D' F2 U' B2
R U2 D2 L U R' F'
F R2 U2 L R' U R'
F R2 U2 R' L U R'
U' D L R' U L' F'
B2 U L R' B2 U' F
U2 D L U' L' B' U2
F' U L' U2 L2 U L2
R D U2 L U R' F'
U' D R' L U L' F'
B2 U R' L B2 U' F
B2 U R' B2 L U' F
L' D' R U' R' F' B2
L' D' R U' R' B2 F'
D' U' L R' U L' F'
U' D' L R' U L' F'
D2 U' L R' U L' F'
U2 D' L U' L' B' U2
D U' L R' U L' F'
F' U' L U D L' F2
F' U' L U2 L2 U' L
F' U' L D U L' F2
F2 U' L U D' L' F
F' U' L D2 R2 U L'
F2 U' L D' U L' F
D' U' R' L U L' F'
U' D' R' L U L' F'
F U' L R U L' D
F U' L R U L' D'
F U' L R U L' D2
F U' L R U D L'
F U' L R U D' L'
F U' L R U D2 L'
F U' L R D U L'
F U' L R D' U L'
F U' L R D2 U L'
D2 U' R' L U L' F'
R D' U2 L U R' F'
F U' L D R U L'
F U' L D' R U L'
F U' L D2 R U L'
D U' R' L U L' F'
F U' R L U L' D
F U' R L U L' D'
F U' R L U L' D2
F U' R L U D L'
F U' R L U D' L'
F U' R L U D2 L'
F U' R L D U L'
F U' R L D' U L'
F U' R L D2 U L'
F U' R D L U L'
F U' R D' L U L'
F U' R D2 L U L'
F U' R F L U L'
F U' R F' L U L'
F U' R F2 L U L'
F U' D L R U L'
F U' D R L U L'
F U' D' L R U L'
F U' D' R L U L'
F U' D2 L R U L'
U' D2 L R' U L' F'
F U' D2 R L U L'
D' U2 L U' L' B' U2
D2 U2 L U' L' B' U2
F2 U' F' L R U L'
F2 U' F' R L U L'
U2 D2 L U' L' B' U2
F' U' F2 L R U L'
F' U' F2 R L U L'
D U2 L U' L' B' U2
L' D2 R2 U' R' F' R'
L' D2 R2 F' L' U' R2
U' D2 R' L U L' F'
F' U2 L U D F2 R
F' U2 L D U F2 R
F U2 L R U' L' U2
R D2 U2 L U R' F'
L' D2 F' L' R2 U' R2
L' D2 F' R2 L' U' R2
F U2 R L U' L' U2
U' F L R' U L' F'
U' F R' L U L' F'
D' F U' L R U L'
D2 F U' L R U L'
D' F U' R L U L'
D2 F U' R L U L'
L' F U' L2 R U L2
L' F U' R L2 U L2
D F U' L R U L'
D F U' R L U L'
R2 F U2 L R U R
F' D L' D2 R2 U' R2
R2 F U2 R L U R
R F U2 L R U R2
R F U2 R L U R2
U' F' L R' U L' F'
D' F' L' D2 R2 U' R2
D2 F' L' D2 R2 U' R2
F D U' L R U L'
F D U' R L U L'
L' F' L' F2 R U' R'
R2 F' L' U' R2 D' B2
L2 F' L' F' R U' R'
R2 F' L' U2 L2 U R2
R2 F' L' D' F2 U' B2
D F' L' D2 R2 U' R2
R F' L' U' R' D' B2
R F' L' U' D' R' B2
R F' L' U2 L2 U R'
R F' L' D' U' R' B2
R F' L' D2 R2 U' R
U' F' R' L U L' F'
F' D' L' D2 R2 U' R2
L' F' D2 L' R2 U' R2
L' F' D2 R2 L' U' R2
U' F2 L R' U L' F'
F D' U' L R U L'
F D' U' R L U L'
U' F2 R' L U L' F'
L2 F2 R F L' U' R'
L2 F2 R F2 U' R' F'
F' D2 L' D2 R2 U' R2
L2 F2 D R U' F' R'
F D2 U' L R U L'
F D2 U' R L U L'
L' B L2 F R U R'
U' B U' B' L R' U
U' B U' B' R' L U
B2 F' L' R' B2 U' R
B2 F' R' L' B2 U' R
B2 F' R' B2 L' U' R
B2 F' U L' R' B2 U'
B2 F' U R' L' B2 U'
B2 F' U R' B2 L' U'
F' B2 L' R' B2 U' R
F' B2 R' L' B2 U' R
F' B2 R' B2 L' U' R
R B2 R' B2 U' R' F'
F' B2 U L' R' B2 U'
F' B2 U R' L' B2 U'
F' B2 U R' B2 L' U'
